<title>《百鍊成仙》▷ 第3071章 藍色星海的來歷</title></p><p>&emsp;&emsp;“少主想要知道，自然沒有問題。”</p>
</p><p>&emsp;&emsp;那名叫雪靈的少女嘆了口氣，臉上露出幾分落寂，事易時移，一晃眼，已是百萬年過去。</p>
</p><p>&emsp;&emsp;昔日，她也是叱吒風雲的渡劫期修仙者，如今卻只剩下一縷殘魄，說往事不堪回首也不爲過。</p>
</p><p>&emsp;&emsp;唯一值得慶幸的是，百萬年過去，墨月族的遺寶並沒有埋沒，還等來這麼了不起的一名傳承者。</p>
</p><p>&emsp;&emsp;若他肯與自己合作，也許事情還有轉機的。</p>
</p><p>&emsp;&emsp;少女想到這裡，臉上閃過幾分激動之色，嘴脣微啓：“長話短說，少主想要知道墨月族爲何衰落，那妾身且問一句，這失落界面的來歷，少主可一清二楚？”</p>
</p><p>&emsp;&emsp;“這……林某略有所聞。”</p>
</p><p>&emsp;&emsp;林軒沉吟着說，隨後臉上卻露出了吃驚之色，對方會提到失落的界面，難道說，墨月族的衰落，也是因爲域外天魔？</p>
</p><p>&emsp;&emsp;他心中如此想着，而這件事情本也沒有必要與對方虛與委蛇，於是臉上自然而然的流露出了極爲驚訝的神色。</p>
</p><p>&emsp;&emsp;“少主聰慧，看來你已經想到了，不錯，我墨月族之所以衰落，雖然不能完全說，是因爲域外天魔，但與他們確實有着千絲萬縷的牽扯。”雪靈幽幽的聲音傳入耳朵，臉上滿是回憶之色。</p>
</p><p>&emsp;&emsp;“哦，還請仙子詳說。”林軒以手撫額，對方寥寥幾句言語，卻將他的好奇心勾起來了。</p>
</p><p>&emsp;&emsp;墨月族之所以衰落，居然是因爲域外天魔，這是林軒事先不曾想到的。</p>
</p><p>&emsp;&emsp;然而這個念頭尚未轉過，對方卻話鋒一轉：“少主想要知道詳細，這自然也沒有問題，但要說起因，卻是機緣巧合，我墨月族得到了一件寶物，匹夫無罪，懷璧其罪，從而爲本族招惹來了大禍。”</p>
</p><p>&emsp;&emsp;林軒卻聽得一陣迷糊，剛纔還在扯域外天魔，如今怎麼又匹夫無罪，懷璧其罪起來了，饒是林軒乃聰明機變的修仙者，一時片刻，卻也轉不過這個彎兒來了。</p>
</p><p>&emsp;&emsp;不由得脫口而出：“寶物，什麼寶物？”</p>
</p><p>&emsp;&emsp;林軒一邊問，也一邊思索，昔日墨月族具體的情形他雖然不曉得，但既然擁有天巫神女這樣的頂級強者，實力顯然也是非常強大的。</p>
</p><p>&emsp;&emsp;區區一件寶物，居然能帶來滅族之禍，那寶貝本身，肯定是非同小可。</p>
</p><p>&emsp;&emsp;難道是先天靈寶麼？</p>
</p><p>&emsp;&emsp;不對，先天靈寶雖然了得，但放眼靈界也有十餘件之多。</p>
</p><p>&emsp;&emsp;天巫神女這樣的強者擁有一兩件是再正常不過，怎麼可能爲墨月族帶來滅門之禍。</p>
</p><p>&emsp;&emsp;這個理由明顯是說不通的。</p>
</p><p>&emsp;&emsp;那除了先天靈寶，就只有真仙界流傳下來的寶物，具體是什麼等階的不太好說，畢竟仙家之寶林軒也沒怎麼見過，心中只能猜測。</p>
</p><p>&emsp;&emsp;而對方的聲音在這時候傳入耳朵，對於林軒來說，講成石破天驚也不爲過。</p>
</p><p>&emsp;&emsp;“還能有什麼東西，能讓三界也爲之瘋狂的寶物，普通的仙家之寶也辦不到的，放眼天下，縱橫今古，也唯有藍色星海了。”</p>
</p><p>&emsp;&emsp;“什……什麼，藍……藍色星海？”饒是林軒經歷大風大浪無數，心智成熟，早已歷練到泰山崩於前而不變色，但此時此刻，也目瞪口呆了。</p>
</p><p>&emsp;&emsp;不要說林軒沒有城府，實在是這份震驚來得太過，對林軒來說，有什麼東西，能比藍色星海來得更印象深刻。</p>
</p><p>&emsp;&emsp;若不是機緣巧合，得到了這件寶物，自己有機會站在這裡麼？</p>
</p><p>&emsp;&emsp;自己的情況自己最清楚，雖然心智堅韌沒錯，然而仙道曲折，並不是有百折不撓的精神就夠了。</p>
</p><p>&emsp;&emsp;人力有時而窮，自己的資質太差了，連靈根也無，若不是有藍色星海的輔助，別說進階成爲渡劫級別的大能修仙者，就是能否築基都是未知之數。</p>
</p><p>&emsp;&emsp;這一點，林軒很清楚，故而藍色星海一直是他最重要的寶物，除了月兒，哪怕是孔雀，琴心也不曾說。</p>
</p><p>&emsp;&emsp;如今從對方嘴裡，聽見與藍色星海有關的秘密，林軒怎能不心情激盪以極。</p>
</p><p>&emsp;&emsp;好在他這番驚訝的表情落在對方眼裡，此女倒也並未起疑。</p>
</p><p>&emsp;&emsp;畢竟雪靈乃是上古時期的修仙者，這幾百萬年一直待在眼前的古修士遺蹟中不曾出去過。</p>
</p><p>&emsp;&emsp;而在上古之時，因爲藍色星海在三界中掀起腥風血雨，此件寶物的大名，雖然沒到人盡皆知的地步，但渡劫級別的修仙者，或多或少，都聽到過一些傳說。</p>
</p><p>&emsp;&emsp;如今的情形雪靈並不曉得，以爲藍色星海依舊是最爲知名的寶物，故而林軒驚訝的表情她也就沒有去疑心什麼。</p>
</p><p>&emsp;&emsp;而林軒到底不是普通的修仙者，在最初的驚訝過後，已經明白自己剛剛是有些失態了。</p>
</p><p>&emsp;&emsp;好在對方並未起疑，他心中是慶幸不已。</p>
</p><p>&emsp;&emsp;藍色星海的價值林軒最清楚，如果這個消息泄漏，三界面積雖廣，自己恐怕也將沒有立足之處。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;林軒暗自鬆了口氣，卻也將那驚訝的表情收斂而起。</p>
</p><p>&emsp;&emsp;“仙子說，墨月族之所以衰落，是因爲藍色星海麼？”林軒沉吟的聲音傳入耳朵，此時從他的表情神態，已經難以發現什麼不妥。</p>
</p><p>&emsp;&emsp;“不錯，此事的起因說來繁複，妾身長話短說，當年大約是機緣巧合，本族的天巫神女在一次外出去其他界面遠遊的時候，機緣巧合，得到了一件不得了的寶物，那就是藍色星海了。”</p>
</p><p>&emsp;&emsp;“等等。”</p>
</p><p>&emsp;&emsp;對方話雖然不多，然而其中所包含的信息，卻是非同小可，林軒聽得是瞠目結舌，有一些東西，他可以說是聞所未聞的：“仙子剛纔說什麼，天巫神女前輩去其他的界面遠遊，有沒有搞錯，與靈界平行的界面不是隻有魔界與陰司界麼？”</p>
</p><p>&emsp;&emsp;也難怪林軒驚愕，三大界面的稱呼由來已久，除此之外就只有做爲下位界面的人界，以極更高層次的界面仙界。</p>
</p><p>&emsp;&emsp;難道說，除了這些界面，還有其他的界面不曾？</p>
</p><p>&emsp;&emsp;“什麼，與靈界平行的界面只有古魔界與陰司界，這怎麼可能，妾身雖然沉睡了幾百萬年之久，但記憶不會有錯，與靈界平行的界面何止兩個，至少也有上千之多。”</p>
</p><p>&emsp;&emsp;“上千之多？”</p>
</p><p>&emsp;&emsp;林軒瞠目結舌，這個消息實在太震撼了：“仙子不是在開玩笑吧！”</p>
</p><p>&emsp;&emsp;Ps：稍後還有一章</p>
