<title>《百鍊成仙》▷ 第3118章 太上長老</title><br><p>&emsp;&emsp;整個過程說來繁複，但也不過瞬息的功夫。</p>
<br><p>&emsp;&emsp;轉瞬間已有三位分神後期的修仙者，被林軒滅除，劍湖宮其他長老，自然是又驚又怒。</p>
<br><p>&emsp;&emsp;而畏懼的心情自然更多。</p>
<br><p>&emsp;&emsp;歷經辛苦，修爲好不容易到了這一步，誰願意隕落，一個個都施展出壓箱底的功夫，想要逃得更加迅速，可惜不過是徒勞罷了。</p>
<br><p>&emsp;&emsp;這麼多人，逃的方向各不相同，林軒確實沒有實力，將他們一一滅除，但被他鎖定的目標，想要逃脫，卻是千難萬難到極處。</p>
<br><p>&emsp;&emsp;這一次，林軒選定修士距離較遠。</p>
<br><p>&emsp;&emsp;那是一仙風道骨的老者，大約有千里之遙。</p>
<br><p>&emsp;&emsp;之所以選定他做爲目標，並不是附近已沒有別的分神期修仙者，而是這老者林軒認得。</p>
<br><p>&emsp;&emsp;在來劍湖宮之前，師姐曾提供了一些線索，那是一玉瞳簡，裡面的信息就包含了劍湖宮聲名遠播的重要人物。</p>
<br><p>&emsp;&emsp;兩名新晉太上長老的情報不清楚，但這老者的大名卻是如雷貫耳了。</p>
<br><p>&emsp;&emsp;萬餘年前就已經是劍湖宮掌門。</p>
<br><p>&emsp;&emsp;實力超凡脫俗，經過這麼多年的修行，可以說，已是一隻腳邁入渡劫期境界的人物。</p>
<br><p>&emsp;&emsp;天絕老怪與他相比，就如螢火蟲與皓月爭輝一般的可笑以極，這傢伙若是一直修行下去，再有一點機緣巧合，大有可能進階到渡劫期。</p>
<br><p>&emsp;&emsp;更難得的是，這傢伙不僅實力非同小可，而且管理門派的材料也是頗爲不俗，說有勇有謀，那是一點也不爲過。</p>
<br><p>&emsp;&emsp;這傢伙對劍湖宮的重要性不用說，原本就是林軒此行的目標之一，只要能將這傢伙滅除，劍湖宮就會自亂陣腳了。</p>
<br><p>&emsp;&emsp;如今運氣不錯，在這裡與他相逢，於情於理，林軒自然都不會錯過，先斬殺了再說。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒絲毫猶豫也無，一道法訣打出，九宮須臾劍所化的鳳凰再一次驅使空間法則。</p>
<br><p>&emsp;&emsp;一如剛纔動作的重複，鳳凰神爪破碎虛空，林軒由空間裂縫沒入，頃刻之間，就跨越了千里之遙，來到了老者的身側。</p>
<br><p>&emsp;&emsp;與剛纔被他斬殺的三名長老的驚慌不同，這位劍湖宮長老在看見林軒現身的一刻，眼中雖然也閃過一絲畏懼之色，但很快就鎮定下來了。</p>
<br><p>&emsp;&emsp;他什麼也沒有說。</p>
<br><p>&emsp;&emsp;現在雙方的遭遇，言語根本就是多餘。</p>
<br><p>&emsp;&emsp;袖袍一拂，金光閃爍，卻是那仙風道骨的老者先動手了。</p>
<br><p>&emsp;&emsp;一隻金瀾筆浮現而出。</p>
<br><p>&emsp;&emsp;林軒臉上滿是詫異之色。</p>
<br><p>&emsp;&emsp;也難怪他驚愕。</p>
<br><p>&emsp;&emsp;劍湖宮，顧名思義，是以劍修爲主。</p>
<br><p>&emsp;&emsp;就算不是劍修，所用寶物，多半也是以仙劍爲主，怎麼眼前這位，修行的卻是儒家的功法麼？</p>
<br><p>&emsp;&emsp;要知道他可不是普通弟子，而是掌門來着。</p>
<br><p>&emsp;&emsp;不過林軒驚愕歸驚愕，手上的動作可是一點都不慢。</p>
<br><p>&emsp;&emsp;腳下鳳凰翅膀一扇，清鳴聲大做，一道紅光浮現而出。</p>
<br><p>&emsp;&emsp;略一盤旋飛舞，卻是一柄九宮須臾劍被林軒祭出，似緩實急，像對方的頭頂劈去。</p>
<br><p>&emsp;&emsp;這老者偌大的名氣，林軒倒也沒有半點輕敵。</p>
<br><p>&emsp;&emsp;一出手就是殺着，甚至不惜動用了本命寶物，這一招威力磅礴，對方若是渡劫級別的老怪物，自然可以攔住，但區區分神期，在自己全力施爲下，絕不可能是一合之敵。</p>
<br><p>&emsp;&emsp;這一點，林軒心中有數。</p>
<br><p>&emsp;&emsp;那仙風道骨的老者，臉上的淡然也半分也無，眼中隱隱也露出了絕望之色，然而就在這時，異變突起。</p>
<br><p>&emsp;&emsp;眼看九宮須臾劍氣象萬千，所幻化出來的劍光，就要將他劈做兩半，突然一道驚虹，由天外飛來，紅光一閃，撞擊聲傳入耳邊，九宮須臾劍竟被擋了下來。</p>
<br><p>&emsp;&emsp;這意外變故，可以說絲毫徵兆也無，然而林軒卻瞳孔微縮，強敵，顯然已來到了身側。</p>
<br><p>&emsp;&emsp;林軒不敢再有分毫怠慢之色。</p>
<br><p>&emsp;&emsp;甚至連原先鎖定的目標也不再理會了，緩緩轉過頭顱，只見空間波動驟起，兩個人影出現在了視線裡。</p>
<br><p>&emsp;&emsp;一男一女。</p>
<br><p>&emsp;&emsp;左邊的男子三十餘歲年紀，生得玉樹臨風，一表人才。</p>
<br><p>&emsp;&emsp;年紀雖然稍微大了一點，卻做世家公子打扮。</p>
<br><p>&emsp;&emsp;至於右邊的女子，則要年輕一些，只有二十餘歲的樣子，容顏秀麗，一聲雪白的宮裝，風姿卓爾不凡。</p>
<br><p>&emsp;&emsp;兩人身上的靈壓都含而不露，然而林軒卻一眼就將他們的境界看出。</p>
<br><p>&emsp;&emsp;渡劫初期的修仙者，而且還是初期頂峰的人物。</p>
<br><p>&emsp;&emsp;聯袂來到此處，兩人的身份自然是呼之欲出。</p>
<br><p>&emsp;&emsp;不用提，這兩人就是劍湖宮那對神秘的雙修道侶，傳說，他們擅長分進合擊之術，連黑風谷的薛老妖，都在他們手下吃了不少的苦。</p>
<br><p>&emsp;&emsp;自從鼐龍真人大喜，萬劍尊者莫名消失了蹤跡，劍湖宮已處於風雨飄搖的境地，正是這兩人的出現，才讓劍湖宮化險爲夷，他們的實力，自然不用提，也是林軒此行，唯一需要忌憚的大敵。</p>
<br><p>&emsp;&emsp;林軒這一路，勢如破竹，已將劍湖宮總舵攪了個天翻地覆，便是對方傳承下來的寶物萬劍圖也成了他的囊中物，然而那對神秘的雙修道侶，依舊蹤跡全無，林軒幾乎都要懷疑，他們是子虛烏有的傳說，沒想到偏偏在這最後一刻，兩人卻現形了。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，顯然，這是難以對付的強敵，不過他的心中，卻沒有分毫畏懼，若能將這兩人斬殺於此，那雲隱宗與劍湖宮的紛爭，也將畫上一個休止符，誰是最終的勝利者，不需要用言語多做累述。</p>
<br><p>&emsp;&emsp;這個念頭轉過，林軒的臉色依舊平靜以極，然而眸底深處，卻涌出深沉的殺機，轉過頭顱，緩緩打量眼前這難纏的獵物。</p>
<br><p>&emsp;&emsp;與此同時，劍湖宮的分神期長老們也發現了這附近的變故。</p>
<br><p>&emsp;&emsp;與林軒凝重的臉色相反，他們一個二個，卻露出大喜過望的神色，能不歡喜什麼，已經有三人隕落，卻沒有人，能夠擋林軒的一回，他們都彷彿過街的老鼠，說朝不保夕也不爲過，兩位師叔的出現，雖然不知道勝負如何，但眼前，至少將小命兒保住。</p>
<br><p>&emsp;&emsp;劫後餘生的感覺自然不錯。</p>
<br><p>&emsp;&emsp;而那一男一女的表情卻是難看到無以復加的地步，他們做夢也不曾想，不過是閉關修習一下秘術，等再出關的時候，本門就變成如此模樣了。</p>
