<title>《百鍊成仙》▷ 第2381章 冰炎谷</title></p><p>&emsp;&emsp;可惜這不是玩笑，而是事實。</p>
</p><p>&emsp;&emsp;可想而知，得知真相的田小劍，鬱悶到何種程度，沒有當場發飆，已算他的養氣功夫，修煉得着實不錯，而就在此刻，那分魂的聲音傳入耳朵：“劍兒，你不用生氣，義父豈會害你，放心，這件事，是有辦法補救地。”</p>
</p><p>&emsp;&emsp;“有辦法補救？”</p>
</p><p>&emsp;&emsp;田小劍回過頭顱，他雖然心中生氣，但也曉得，事有輕重緩急。</p>
</p><p>&emsp;&emsp;“不錯，用這種方法升級，雖有境界跌落的危險，但只要找到一顆冰炎草吞服，自然就可以化險爲夷。”那分魂胸有成竹，他確實沒有害田小劍的意圖與動機。</p>
</p><p>&emsp;&emsp;“哦，既有補救的方法，你爲何一早不說？”</p>
</p><p>&emsp;&emsp;田小劍心中還是不舒服，他最恨被人矇在鼓裡了。</p>
</p><p>&emsp;&emsp;“劍兒，爲父這麼做，是有苦衷的，雖然你用我教的方法晉級分神期，不會遇見瓶頸，但並不意味着，就沒有一點危險與難度，若是我一早就將這些東西全部告訴，你自己估摸，有沒有可能因此產生心魔。</p>
</p><p>&emsp;&emsp;田小劍默然不語，對方所說，確然是有幾分道理。</p>
</p><p>&emsp;&emsp;雖然他心中依舊憤怒，但此時此刻，確然不是時機與對方翻臉的。</p>
</p><p>&emsp;&emsp;於是田小劍舒了口氣：“那是孩兒誤會義父，這冰炎草是什麼，又該怎麼獲得，怎麼我從來也不曾聽說過。”</p>
</p><p>&emsp;&emsp;“冰炎草，生長的環境特殊，也難怪你不曉得，但冰炎谷你總該聽過，那兒就生長得有這種靈草的。”</p>
</p><p>&emsp;&emsp;“什麼。冰炎谷，難道是黑炎州那著名的禁地，我聽說，即便是分神期的大能古魔，一旦進入，也有可能隕落。”田小劍吃驚的說。</p>
</p><p>&emsp;&emsp;“不錯，冰炎谷確實比較危險，不過以你如今的實力。再加上老夫的指點，應該也沒有大礙。”</p>
</p><p>&emsp;&emsp;“好，事不宜遲，那我們這就前往冰炎谷。”田小劍也是果決的人物，當即方向一改。像目的地飛去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一切，林軒並不曉得。</p>
</p><p>&emsp;&emsp;四個月後，林軒在一連橫穿了數個州府之後，遁光出現在了黑炎州境內。</p>
</p><p>&emsp;&emsp;當然，能夠花這麼短的時間，就趕了如此多的路，並不僅僅是因爲林軒遁光迅速，很大一部分。得益於他財大氣粗，不計成本的使用傳送陣的緣故，否則，魔界面積廣博，除非是渡劫期老怪物，想要在數月內倚靠自己的遁光橫跨數個州府，一般人那是根本不可能辦到的。</p>
</p><p>&emsp;&emsp;黑炎州，顧名思義。從名字就可以聽出該州環境惡劣，一年四季，氣溫比其他的州府要高得多，夏季暫且不提，便是冬季的氣溫，也遠非其他州夏季的溫度可比。</p>
</p><p>&emsp;&emsp;如此一來此州的凡人世界自然是人稀地廣，魔脈也數量不多。品質更沒有什麼出奇之處，然而並不是說，黑炎州就一無是處。</p>
</p><p>&emsp;&emsp;因爲天氣炎熱，所以該州反而盛產各種火屬性的靈藥，而該州的宗門家族。也以修煉火屬性神通的爲主。</p>
</p><p>&emsp;&emsp;而該州的幾大禁地，危險暫且不提，但裡面盛產的一些天材地寶，也是讓人眼紅不已。</p>
</p><p>&emsp;&emsp;其中冰炎谷，就是最富盛名的禁地。</p>
</p><p>&emsp;&emsp;林軒做事情，向來是謀定而後動，這一次要前往冰炎谷尋找三眼聖祖的寶物，自然是將冰炎谷及整個黑炎州的情況，全都打探清楚。</p>
