<title>《百鍊成仙》▷ 第3769章 互相利用</title></p><p>&emsp;&emsp;連妖魂亦被滅除，只剩下一粒拳頭大小的妖丹，在半空中滴溜溜的亂轉。</p>
</p><p>&emsp;&emsp;這樣的寶物，林軒自然沒有放過的道理，袖袍一甩，一道青霞從衣袖中飛掠出來，略一旋轉，就變幻成丈許長的大手，絲毫停滯也無，直接將虛空撕破，如疾風，似閃電，惡狠狠的抓向妖丹。</p>
</p><p>&emsp;&emsp;這回並沒有發生意外，順利得到了妖丹。</p>
</p><p>&emsp;&emsp;林軒二話不說，將它收入了腰間的儲物袋。</p>
</p><p>&emsp;&emsp;隨後林軒回頭看了後面的虛空一眼。</p>
</p><p>&emsp;&emsp;雲淡風輕，表面上，並無不妥，然而目力不能及遠，神識卻可遠達數十萬裡之外。</p>
</p><p>&emsp;&emsp;林軒的神念強度已堪比真仙。</p>
</p><p>&emsp;&emsp;雲海中，已有數道遁光隱現，正朝着這個方向急速而來。</p>
</p><p>&emsp;&emsp;修爲不一，但都是渡劫無疑，顯然是因爲蟠桃盛典，而將林軒視作肥羊的老怪。</p>
</p><p>&emsp;&emsp;林軒的臉色陰霾到極點。</p>
</p><p>&emsp;&emsp;沒道理，普通的渡劫期，神識不可能到達數十萬裡，便是領域強者，亦做不到。</p>
</p><p>&emsp;&emsp;自己一路上，已改變方向數次，他們爲何還能準確的找到自己？</p>
</p><p>&emsp;&emsp;林軒低頭沉思片刻。</p>
</p><p>&emsp;&emsp;雙手一握，一陣噼裡啪啦如骨骼爆裂般的聲音傳入耳朵，同時他渾身上下靈光閃爍。</p>
</p><p>&emsp;&emsp;這短短的瞬間，林軒已施展數種秘術，從頭到腳，將渾身上下都探查了一遍。</p>
</p><p>&emsp;&emsp;然而絲毫收穫也無，並沒有發現身上有何不妥，沒有被做手腳，亦沒有被種下秘術，既如此他們是怎麼準確找到自己的？</p>
</p><p>&emsp;&emsp;百思不得其解！</p>
</p><p>&emsp;&emsp;無論如何思索都想不出一個緣由。</p>
</p><p>&emsp;&emsp;林軒與須臾洞天圖中的月兒、小蝶交流片刻，兩女也同樣說不出一個合理的理由。</p>
</p><p>&emsp;&emsp;不可思議！</p>
</p><p>&emsp;&emsp;但此時此刻，林軒可沒有心情去尋根究底。</p>
</p><p>&emsp;&emsp;快點離開這裡，找一空間薄弱之地。破碎虛空，唯有遠走高飛，離開雨桐界，纔可以化險爲夷。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒渾身青芒大做，一卷一裹，化爲一道耀目異常的驚虹，飛向遠處。</p>
</p><p>&emsp;&emsp;其速度之快，難以用言語說得清楚，瞬息千里什麼的。與他此刻的遁速相比，根本就不值一提。</p>
</p><p>&emsp;&emsp;幾個閃爍，就於雲海中消失了蹤跡。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;原地又恢復了靜謐。</p>
</p><p>&emsp;&emsp;時光如水，光陰似箭，半個時辰不過是瞬息之間。</p>
</p><p>&emsp;&emsp;嗚……</p>
</p><p>&emsp;&emsp;突然，一陣古怪以極的破空聲傳入耳朵。</p>
</p><p>&emsp;&emsp;隨後，在那極遠的天邊，出現了一道亮麗的光線。</p>
</p><p>&emsp;&emsp;開始尚遠，但卻以令人瞠目結舌的速度。接近了這邊。</p>
</p><p>&emsp;&emsp;閃了幾閃，就來到眼前。</p>
</p><p>&emsp;&emsp;隨後那破空聲嘎然而止，光華收斂，一數丈長的靈舟映入眼簾。</p>
</p><p>&emsp;&emsp;式樣古樸。通體包裹着耀眼的光弧，體積雖不甚大，然而一看就知道是最爲頂級的飛行法器，極爲不凡。</p>
</p><p>&emsp;&emsp;此靈舟懸浮於九天。光芒一閃，兩個人影卻已在半空中浮現。</p>
</p><p>&emsp;&emsp;左邊一個，是一四十餘歲的中年。</p>
</p><p>&emsp;&emsp;濃眉大眼。皮膚黝黑，粗手大腳，就彷彿一鄉間普通的老農一般。</p>
</p><p>&emsp;&emsp;至於右邊一個，則是一千嬌百媚的女子，渾身上下，都散發着驚人的誘惑之力。</p>
</p><p>&emsp;&emsp;明明是氣質截然相反的兩個人，站在一起，給人的感覺，卻莫名其妙的協調以極。</p>
</p><p>&emsp;&emsp;渡劫後期！</p>
</p><p>&emsp;&emsp;此時兩人懸浮在半空，臉上卻難掩驚訝之意。</p>
</p><p>&emsp;&emsp;雖然戰鬥持續的時間很短，如今又過去了足足半個時辰的時間，表面上，似乎已無不妥，但周圍的空氣，其實依舊殘留着法則之力。</p>
</p><p>&emsp;&emsp;更何況林軒走得急，一些戰鬥的痕跡，根本就沒有抹去。</p>
</p><p>&emsp;&emsp;以這二人渡劫後期的實力，自然不難察覺端倪。</p>
</p><p>&emsp;&emsp;兩人將神識放出，細細搜索，很快，臉上都浮現出一絲陰霾之色。</p>
</p><p>&emsp;&emsp;“大哥，這麼重的血腥氣，似乎有人被滅殺於這裡，會不會是那林小子乾地？”嬌美女子的聲音，亦是充滿了誘惑力。</p>
</p><p>&emsp;&emsp;“是不是林小子做的，我不清楚，不過被滅殺在這裡的妖族，實力可是不弱，就算不及你我，恐怕也是渡劫中期以上存在的。”那黝黑男子的臉上露出一絲凝重之色。</p>
</p><p>&emsp;&emsp;“什麼，渡劫中期以上的存在，這不可能，那林小子實力雖然不俗，但卻名不見經傳，能有多大本領，我們追得這麼急，他居然有時間打敗一渡劫中期。”嬌媚女子的臉上露出幾分不信之意。</p>
</p><p>&emsp;&emsp;“嘿，修仙界的事情，可不好用常理揣摩，名不見經傳並不代表實力就沒有可圈可點之處，一些苦修者的神通也極爲不凡，何況此子得罪了冰魄，你真認爲他會很簡單麼？”那黝黑男子冷冷的說。</p>
</p><p>&emsp;&emsp;“大哥是指……”</p>
</p><p>&emsp;&emsp;“別的神通不提，這小子的遁速可是出衆無比，否則，我們也不會花了這麼九的功夫，還追不上他了。”</p>
</p><p>&emsp;&emsp;“不錯，若不是冰魄指路，我們多半已經追丟掉了。”此女說到這裡，略一遲疑：“大哥，這次冰魄出高價讓我們滅殺這姓林的小傢伙，還說事後他身上的寶物，亦歸我們所有，真的假的，此女不會食言而肥，來個兔死狗烹……”</p>
</p><p>&emsp;&emsp;“冰魄當然不懷好意，此舉乃是借刀殺人之計。”那男子緩緩的聲音傳入耳朵裡：“畢竟她身爲真魔始祖，如今又是非常時刻，在靈界自然不好動手的，要知道雨桐仙子不好惹，瑤池周側豈容她放肆太過……”</p>
</p><p>&emsp;&emsp;“那……”</p>
