<title>《百鍊成仙》▷ 第1573章 外事長老</title><br><p>&emsp;&emsp;二天一夜之後，轟隆隆的聲音傳入耳朵，林軒終於從密室中走出來了。</p>
<br><p>&emsp;&emsp;他的臉上帶着幾分疲倦之色，然而眼中的興奮之意，如論如何，卻也掩飾不住。</p>
<br><p>&emsp;&emsp;費盡千般辛苦，終於將血咒文書解除。</p>
<br><p>&emsp;&emsp;幻靈天火妙用無窮，再次顯露出令人驚歎的通天神通。</p>
<br><p>&emsp;&emsp;如此一來，自己再也沒有了後顧之憂。</p>
<br><p>&emsp;&emsp;血咒文書，對自己無用，可紅葉仙子，卻依舊受其束縛，那小丫頭簽訂此物，原本是想有一層保障，哪知道偷雞不成蝕把米，反而作繭自縛，砸自己的腳了。</p>
<br><p>&emsp;&emsp;當然，林軒不是無恥之徒，也從沒有想過食言而肥什麼。</p>
<br><p>&emsp;&emsp;他只是不想有把柄捏在別人的手裡，倒並未有毀約之意，只要紅葉信守承諾，待之以兄長之禮，自己同樣會好好照拂她地。</p>
<br><p>&emsp;&emsp;兩天一夜的辛苦，林軒也有些困了。</p>
<br><p>&emsp;&emsp;於是回到臥房，倒在牀上……不一會兒，呼嚕聲傳出。</p>
<br><p>&emsp;&emsp;第二天早上醒來，神清氣爽。</p>
<br><p>&emsp;&emsp;沐浴更衣，隨後林軒將洞府四周的陣旗收起，如今他要去紅葉島，做一名外事長老，此處的居所，暫時只有放棄。</p>
<br><p>&emsp;&emsp;原本以爲要在這裡住上數年之久，沒想到才三月而已，林軒嘆了口氣，化爲一道驚虹，像臨海城飛去。</p>
<br><p>&emsp;&emsp;熟門熟路，不一會兒，就看見了城主府，那是一座玲瓏剔透的建築，位於該城的中心處。</p>
<br><p>&emsp;&emsp;高七層，美輪美奐，不僅懸浮於半空，而且被一層五色的光罩所包裹。</p>
<br><p>&emsp;&emsp;周圍有甲士巡邏。</p>
<br><p>&emsp;&emsp;林軒的到來，自然引人注目，纔剛剛接近千丈遠處，就被阻攔下來了。</p>
<br><p>&emsp;&emsp;“城主府重地，外人不可接近這裡，前輩若有要事，可去其他地方辦理。”</p>
<br><p>&emsp;&emsp;不亢不卑的聲音傳入耳朵，那羣甲士爲首的，是一名凝丹中期的修仙者，看上去四十餘歲年紀，精明幹練以極。</p>
<br><p>&emsp;&emsp;這也是因爲林軒的修爲乃是元嬰期，否則他們不會如此多禮。</p>
<br><p>&emsp;&emsp;修仙界看重的是實力，只有境界高的修士，纔會受到尊重地。</p>
<br><p>&emsp;&emsp;“林某乃是散修，來到這裡，是想要加入貴島，爲紅葉仙子效力。”林軒看了一眼身穿甲冑的修仙者，平淡的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“哦，前輩是想要加入本島麼？”那爲首修士的臉上露出幾分詫異之色。</p>
<br><p>&emsp;&emsp;“不錯。”</p>
<br><p>&emsp;&emsp;“既如此，前輩請隨我來好了，張貴，你繼續帶隊巡邏。”這後半句話，則是對另一名修士所說。</p>
<br><p>&emsp;&emsp;隨後，那爲首的修士回過頭，已是一臉的陪笑之色。</p>
<br><p>&emsp;&emsp;元嬰期修仙者，只要身份沒有問題，一般來說，島嶼都不會推拒，而且待遇優厚無比，遠非自己這樣的凝丹期修士可比，他自然分毫也不敢得罪地。</p>
<br><p>&emsp;&emsp;“如此有勞。”林軒笑了笑。</p>
<br><p>&emsp;&emsp;“前輩太客氣了，這邊請。”</p>
<br><p>&emsp;&emsp;……兩個時辰之後，林軒來到了臨海城旁邊的一座靈山，這裡是自己的新洞府。</p>
<br><p>&emsp;&emsp;紅葉仙子那日回來以後，已經與安長老，郭儒打過招呼，有他們的裡應外合，林軒以外事長老的身份加入，自然是順利到極處，沒有遇見分毫波折。</p>
<br><p>&emsp;&emsp;辦理好一切手續以後，他還分配到一座新洞府。</p>
<br><p>&emsp;&emsp;環境頗爲不錯，比自己原先那座，不論從靈氣濃度，還是其他條件，都要好上許多。</p>
<br><p>&emsp;&emsp;“好了，妳可以走了。”</p>
<br><p>&emsp;&emsp;林軒袖袍一拂，兩塊晶石飛射而出，落在那位自己帶路的侍女手中。</p>
<br><p>&emsp;&emsp;“謝謝前輩，奴婢告辭了。”</p>
<br><p>&emsp;&emsp;那侍女不過築基期，得到兩塊中品晶石大爲歡喜，這對她來說，可是價值不菲之物，衝着林軒盈盈一拂，隨後化爲一道驚虹，像遠處飛去了。</p>
<br><p>&emsp;&emsp;林軒左手翻轉，一塊令牌出現在掌心裡面。</p>
<br><p>&emsp;&emsp;輕輕一揚，頓時飛射出一道紅光。</p>
<br><p>&emsp;&emsp;前面的霧氣一陣翻涌，慢慢散開，露出一條青石鋪成的小徑來。</p>
<br><p>&emsp;&emsp;蜿蜒曲折，洞府就在其深處。</p>
<br><p>&emsp;&emsp;林軒邁步走入，然而他的眼角，卻不經意的一跳。</p>
<br><p>&emsp;&emsp;只不過動作輕微無比，絲毫的不引人注意，少頃之後，林軒就進入了洞府裡。</p>
<br><p>&emsp;&emsp;環境不錯，林軒卻沒有注意別的，因爲一熟悉的身影映入眼簾裡。</p>
<br><p>&emsp;&emsp;“大哥。”</p>
<br><p>&emsp;&emsp;此女聽見腳步，轉過臻首，盈盈一福。</p>
<br><p>&emsp;&emsp;“小妹，妳怎麼來了？”林軒卻是眉頭一皺，他之所以隱藏修爲，以外事長老的身份加入，就是爲了引蛇出洞。</p>
<br><p>&emsp;&emsp;“大哥放心，小妹來此，行蹤隱秘，絕不會泄露了行跡。”</p>
<br><p>&emsp;&emsp;彷彿知道林軒在擔心什麼，紅葉仙子櫻脣微啓，非常的善解人意。</p>
<br><p>&emsp;&emsp;“好吧，坐。”</p>
<br><p>&emsp;&emsp;事已至此，林軒自然不好再抱怨什麼，雖然與這丫頭接觸不多，但她的性格，倒也並非不知輕重的。</p>
<br><p>&emsp;&emsp;“大哥，對不起，因爲你是以元初修士的身份加入，擔當外事長老而已，所以這個住處簡陋了些，但只是臨時……”</p>
