<title>《百鍊成仙》▷ 第1279章 萬蛟王</title></p><p>&emsp;&emsp;林軒目光在前面掃過，隨後渾身青芒大起，像那幽靜的竹林飛掠而去。</p>
</p><p>&emsp;&emsp;僅僅頃刻的功夫，就在一間翠綠的小屋前停下來了。</p>
</p><p>&emsp;&emsp;林軒並沒有貿然闖入，而是將神識放出，如嫣姐姐確實在裡面打坐，從靈氣波動來說，已緩緩有收功的徵兆出現了。</p>
</p><p>&emsp;&emsp;略一遲疑，林軒就站在這裡，兩人雖是結拜姐弟，但貿然闖入對方的閉關之所，多少還是有些太冒失。</p>
</p><p>&emsp;&emsp;轉眼過去了一盞茶的功夫。</p>
</p><p>&emsp;&emsp;與細碎的腳步聲相伴，一陣醉人的香風飄入鼻端，雪白的素手掀開竹簾，一位美麗的少女映入眼簾。</p>
</p><p>&emsp;&emsp;朱脣瑤鼻，雪肌玉膚，舉手投足不帶一絲人間煙火。</p>
</p><p>&emsp;&emsp;不用說，自然是夢如嫣此女。</p>
</p><p>&emsp;&emsp;“姐。”林軒叫得很親切。</p>
</p><p>&emsp;&emsp;“嗯，進來坐。”</p>
</p><p>&emsp;&emsp;如嫣仙子微笑着說，畢竟兩人也不是外人，自然無需多做客套什麼。</p>
</p><p>&emsp;&emsp;竹屋之中擺設簡樸，所有的傢俱也都是由綠竹編織而成的，看似單調了一些，卻別有奇妙的韻味兒在裡頭。</p>
</p><p>&emsp;&emsp;夢如嫣獨居此谷，一個侍女也無，遠來佳客，於是便只有勞動她親手爲林軒沏上一杯靈茶。</p>
</p><p>&emsp;&emsp;表面上，這細小的動作不算什麼，但以夢如嫣高傲的性格，便是其餘的離合期老怪物駕臨於此，也絕不可能享受如此禮遇。</p>
</p><p>&emsp;&emsp;從這一點，也可以看出林軒在她心目中的地位，卓爾不凡。</p>
</p><p>&emsp;&emsp;有時候，世間的事情都脫不了一個“緣”。</p>
</p><p>&emsp;&emsp;“些許時間不見，弟弟的修爲又有進展，我這做姐姐的都很好奇，難道你時時都能遇見逆天的機緣？”夢如嫣的目光在林軒身上掃過，一半玩笑，一半好奇的開口了。</p>
</p><p>&emsp;&emsp;“呵呵，讓姐妳見笑了，小弟我的運氣確實不錯。”林軒撓了撓頭，半真半假的說。</p>
</p><p>&emsp;&emsp;“油嘴滑舌。”夢如嫣白了他一眼，自然也不會真的去追問什麼，雖說兩人曾義結金蘭，但便是雙修道侶之間，多少也會有一些私人的秘密與空間。</p>
</p><p>&emsp;&emsp;林軒喝了一口茶，不僅口齒留香，而且整個丹田都暖洋洋。</p>
</p><p>&emsp;&emsp;“小弟，如何，此茶可是萬蛟王當年打賭輸給我姐姐的。”夢如嫣微笑着開口了，然而眼眸深處，卻隱隱閃過一絲黯然之色。</p>
</p><p>&emsp;&emsp;當年姐姐若不隕落，如今至少也是離合中期的境界了，有她坐鎮天涯海閣，哪輪得到萬佛宗的和尚如此囂張。</p>
</p><p>&emsp;&emsp;“萬蛟王？”</p>
</p><p>&emsp;&emsp;林軒一呆，隨後臉上的表情也變得凝重起來：“莫非是妖族中離合期的老傢伙？”</p>
</p><p>&emsp;&emsp;林軒來到雲州，雖然已過去了十餘年之久，但對於此地妖族實力的分佈，依舊懵懵懂懂。</p>
</p><p>&emsp;&emsp;就修仙界的一般情況來說，人族與妖族一般都是勢均力敵。</p>
</p><p>&emsp;&emsp;然而在雲州，人族修士卻顯得要強勢一些。</p>
</p><p>&emsp;&emsp;離藥宮、厲魂谷、天涯海閣，七大宗門無不威名遠播，便是別的門派也不乏元嬰後期的大修仙者。</p>
</p><p>&emsp;&emsp;然而妖族高手林軒知道的卻寥寥無幾了。</p>
</p><p>&emsp;&emsp;滿打滿算，也只有九頭老祖一個，而且還隕落在無定河。</p>
</p><p>&emsp;&emsp;從這一點看，妖族應該很弱小。</p>
</p><p>&emsp;&emsp;但假如真如此的話，他們早就應該淪爲人族的附庸，而不是像現在一樣，能保持獨立，甚至隱隱與人族分庭抗禮。</p>
</p><p>&emsp;&emsp;換句話說，他們高手的實力也不弱，只不過名聲沒有那麼顯罷了。</p>
</p><p>&emsp;&emsp;萬蛟王？</p>
