<title>《百鍊成仙》▷ 第3848章 恬不知恥</title></p><p>&emsp;&emsp;“你幹什麼？”</p>
</p><p>&emsp;&emsp;地凌真人更是又驚又怒，颯然回過頭顱，衝着那老者瞠目大喝：“道友這是何意，難道你已經背叛了我們人族，甘爲域外天魔的走狗麼？”</p>
</p><p>&emsp;&emsp;“話不要說得這麼難聽，我只是順天而行。”</p>
</p><p>&emsp;&emsp;那老者的臉上毫無愧色，雙手一道法訣打出，那金色的巨錘壓得虛空嗡鳴聲大做，去勢越發的勁急了。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;地凌真人目赤欲裂，然而這時候即便恨對方入骨，那又有什麼用途，他的實力，雖有過人之處，然而此刻，卻是面對三名同階修士的夾擊，其中有兩人，還是從背後出乎預料的偷襲。</p>
</p><p>&emsp;&emsp;沒有還手之力。</p>
</p><p>&emsp;&emsp;他不想坐以待斃，但這種處境，任何一名修士與他易地而處，都確然是回天乏術。</p>
</p><p>&emsp;&emsp;只能勉強將幾樣保命的法寶祭出，在他身前構成一層又一層的光幕。</p>
</p><p>&emsp;&emsp;可惜沒有用途，下一刻，可怕的攻擊，如海潮怒濤一般蜂擁而至，他就像一塊礁石，頃刻間即被淹沒。</p>
</p><p>&emsp;&emsp;那些絢麗的攻擊，不過旦夕的功夫，就將防禦光幕撕扯了一個七零八落，地凌真人的臉上滿是恐懼之色，在不甘的怒吼聲中被壓成了一團血霧，連元嬰都沒有機會逃脫。</p>
</p><p>&emsp;&emsp;城上城下一片死寂！</p>
</p><p>&emsp;&emsp;過了片刻，魔雲之中爆發出一陣震天的歡呼，人族修士這邊則在大譁之後士氣低落。</p>
</p><p>&emsp;&emsp;打擊是致命的。</p>
</p><p>&emsp;&emsp;衆所周知，修仙界的鬥法攻城，兩大勢力相爭，高階修士間的勝負，原本就起着決定因數。</p>
