<title>《百鍊成仙》▷ 第890章 青羽天遁符</title></p><p>&emsp;&emsp;可這種情況，他們心中清楚，厲瑰谷的衆人，又何嘗不廬明。</p>
</p><p>&emsp;&emsp;昊天鬼帝陰險暫且不說。</p>
</p><p>&emsp;&emsp;另兩名老怪物出手就是怕行蹤泄露，讓孔雀仙子聞風逃走，無論如何。他也不會將兩名巫師放走。</p>
</p><p>&emsp;&emsp;宮裝女子一道法訣打出，那銀鉤上的血腥之氣變得更濃，中人慾嘔。化爲兩條胳膊粗的巨蟒，口噴血霧，像兩名巫師殺去了。</p>
</p><p>&emsp;&emsp;光頭大漢則一聲長嘯，他身後的狼牙棒迎風暴漲，本來就有三丈來長，在他秘術的驅使下，變得如同擎天巨物一樣，比千年古樹還粗，勢夾勁風，狠狠的向着兩名巫師掃落。</p>
</p><p>&emsp;&emsp;見同伴已經出手，昊天鬼帝自然不會閒着，眼眸深處，閃過得意之色，擡起左手，大片黝黑霧氣飛出衣袖，化爲一猙獰鬼爪，厲嘯聲中，狠狠向着兩人頭頂抓下。</p>
</p><p>&emsp;&emsp;三名老怪物聯手，雲峰夫婦形勢堪憂，雖然他們也是元嬰期巫師，但畢竟才網剛晉級。</p>
</p><p>&emsp;&emsp;可現在這種形勢，避無可避，也唯有拼力死戰而已。</p>
</p><p>&emsp;&emsp;雲峰臉色難看以極，深深吸了口氣，伸出手來，在腰間一拍，紅光一閃，一面巴掌大小的幡旗被他祭了起來。</p>
</p><p>&emsp;&emsp;雙手法訣變幻不已，那幡旗呼的一下暴漲起來，變得有數尺大迎風展開，表面紅芒閃爍，卻偏偏有一絲一絲的黑氣夾雜在其中，顯得詭異以極。</p>
</p><p>&emsp;&emsp;雲峰一把將此幡抓在手裡再見丈夫祭出這件寶物。妙幽仙子先是一怔，隨後臉上卻浮現出幾縷擔憂的表情來了。天藍?，眺舊”超速更新</p>
</p><p>&emsp;&emsp;只見那幡旗正中，繡着一色彩斑瀾的毒蟲，一眼望去，有點像蜘妹，然而仔細觀察，似乎又與一般的蜘妹大不相同，宮裝女子看得清楚。瞳孔微縮，覺得有點眼熟。可一時半會兒，卻又想不起來了。</p>
</p><p>&emsp;&emsp;這兒已是聖陰山脈深處，放眼望去，到處都是鳥獸毒蟲，幾名老怪物在此拼鬥，光是靈壓就讓那些生靈們瑟瑟發抖，可說也奇怪，雲峰取出那面幡旗之後，附近舟獸竟像受到什麼恐怖驚嚇似的，也不知道那裡來的力氣。一躍而起，瘋狂的向着四周逃去。</p>
</p><p>&emsp;&emsp;而這時，宮裝女子的法寶已飛到了面前，這對銀鉤，乃是她用極寒血銀所鑄，輔以天材地寶，裡面還拘禁得有某種蠻荒古蛇的魂魄，威力端的是非同小可。</p>
</p><p>&emsp;&emsp;此刻更是化爲了兩條蟒蛇。</p>
</p><p>&emsp;&emsp;雲峰臉色有些蒼白，然而目光卻陰冷無比，雙手握住，喃喃的唸了一句咒語，頓時，血紅色的魔雲浮現出來，將他夫婦二人籠罩在裡面。</p>
</p><p>&emsp;&emsp;那蟒蛇竟然畏縮不前，通過心神聯繫，宮裝女子感覺到古蛇魂魄的畏懼。天藍?，超速更新</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;她還是第一次遇到這種事。</p>
