<title>《百鍊成仙》▷ 第3374章 神通盡出</title><br><p>&emsp;&emsp;林軒這一次，動了真火。</p>
<br><p>&emsp;&emsp;九宮須臾劍的威力，亦展現了個十足。</p>
<br><p>&emsp;&emsp;只聞破空聲傳入耳朵，漫天都是細密的劍絲激射。</p>
<br><p>&emsp;&emsp;根本躲無可躲，更不要說旁邊還有冥雪相助。</p>
<br><p>&emsp;&emsp;炎鬼的臉上，露出了驚慌之色，然而這時候再後悔亦於事無補，他畢竟也是渡劫級別的老怪物，一咬牙，渾身上下，竟浮現出一層細密的鱗甲。</p>
<br><p>&emsp;&emsp;陰風大做，將他渾身包裹，在那滾滾的陰風中，他的身形暴漲了許多，變成了一身高十餘丈的龐然大物。</p>
<br><p>&emsp;&emsp;一根根骨刺，由他的背上浮現而出，閃爍着妖異的光澤，一看，就鋒銳到了極處，而且表面還有劇毒。</p>
<br><p>&emsp;&emsp;隨後他屈膝蹲下，微微低下頭顱，但聞破空聲大做，密密麻麻的血紅色骨剌，化爲漫天勁弩激射而出。</p>
<br><p>&emsp;&emsp;與之伴隨的，還有他身體周圍的烈火，居然化爲了一渾身黝黑的魔焰蟾蜍，與那雙頭怪蛟互相撕扯。</p>
<br><p>&emsp;&emsp;至於他旁邊的另外一名鬼物，臉色大變之下則滴溜溜旋轉起來了。</p>
<br><p>&emsp;&emsp;因爲旋轉得太過迅速，以至於看都看不清楚，只見一道道直徑尺許的黑氣，如流星一般的激射出去。</p>
<br><p>&emsp;&emsp;刀槍劍戟！</p>
<br><p>&emsp;&emsp;當黑氣散開，竟是一件件詭異的法寶映入眼簾，陰風大做，向着前方呼嘯而去了。</p>
<br><p>&emsp;&emsp;一時間，轟隆隆的爆裂聲大起，雙方再次戰在了一起。</p>
<br><p>&emsp;&emsp;只見靈光陰氣縱橫捭闔，九宮須臾劍在林軒全力施展之下，威力當真是令人咋舌，兩鬼施展渾身解數，依舊抵擋不住。</p>
<br><p>&emsp;&emsp;然而作爲渡劫期存在，他們的手段亦非同小可，雖處下風，各種奇功秘術卻是層出不窮。一件件奇門寶物，被兩鬼祭出，雖然大半很快會被九宮須臾劍斬除，但他們馬上就會祭出新的寶物。</p>
<br><p>&emsp;&emsp;如此一來，一時片刻，林軒也拿他們無可奈何。</p>
<br><p>&emsp;&emsp;情勢雖對自己有利，但想要斬殺二鬼也不是一時片刻就沒能夠辦到地。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，看來不動用壓箱底的手段，還真難以達到目的。</p>
<br><p>&emsp;&emsp;而心中煩躁的感覺揮之不去，不知道月兒如今情勢如何。如此一來，林軒也就沒有心情藏拙，必須動用先天之物。</p>
<br><p>&emsp;&emsp;沒錯，先天之寶是唯一的選擇，唯有這種等級的寶物，纔有可能斬殺掉眼前的強敵。</p>
<br><p>&emsp;&emsp;林軒的臉上浮現出森寒的殺氣，袖袍一抖，一團碧光激射而出，一個盤旋後。停在了身形身前丈餘遠處。</p>
<br><p>&emsp;&emsp;那是一幅古樸的畫軸，表面有翠芒閃動，絲絲神輝綻放而出。</p>
<br><p>&emsp;&emsp;仙劍圖！</p>
<br><p>&emsp;&emsp;雖然攻城戰依舊如火如荼，但頻繁出現的心頭靈兆讓林軒也不敢輕忽。故而他祭起了這件寶物。</p>
<br><p>&emsp;&emsp;先天靈寶，放眼三界，縱橫今古，亦算最爲頂級的寶物。不用驅策，表面就有絲絲法則之力綻放而出，道的氣息在其表面流轉噴薄。</p>
<br><p>&emsp;&emsp;此乃無上神物！</p>
<br><p>&emsp;&emsp;方圓萬里。天地元氣亦變得混亂以極，顯然是受了這件靈寶的影響。</p>
<br><p>&emsp;&emsp;兩名厲鬼瞪大了眼珠，臉上亦露出不能置信之色：“不可能，你怎麼會擁有先天之物？”</p>
<br><p>&emsp;&emsp;這樣愚蠢的問題，林軒自然是無意回答了。</p>
<br><p>&emsp;&emsp;自己曾問過他們是否願意束手就縛，他們既然不屑一顧，那就要有魂飛魄散的覺悟！</p>
<br><p>&emsp;&emsp;林軒的臉色冰冷無比，雙手在虛空中劃過神秘的軌跡，點點靈芒灑落，法力澎湃，如決堤之水，洶涌而來，沒入身前的寶物裡面。</p>
<br><p>&emsp;&emsp;仙劍圖徐徐展開，無窮的劍意從裡面穿透出來。</p>
<br><p>&emsp;&emsp;沒錯，劍意！</p>
<br><p>&emsp;&emsp;在那一刻，彷彿體會到了大道法則，與自然相合，先天靈寶果然非同小可，此物一出，什麼寶貝都要爲之失色。</p>
<br><p>&emsp;&emsp;唯見一團翠芒在打開的畫軸上閃動不已。</p>
<br><p>&emsp;&emsp;九座大小不一的山峰顯眼以極。</p>
<br><p>&emsp;&emsp;大小不一，卻皆蒼翠碧綠，充滿了勃勃的生機，風景秀美無比。</p>
<br><p>&emsp;&emsp;然而漫山遍野，最顯眼的不是植物，而是無盡的劍意，彷彿將天地都要囊括進去。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;林軒一指向前點去。</p>
