<title>《百鍊成仙》▷ 第2387章 扮豬吃虎的最高境界</title><br><p>&emsp;&emsp;“不知死活！”</p>
<br><p>&emsp;&emsp;木冠老者的臉上，閃過一絲譏嘲之色，雙目中兇光大做，右手一擡，黝黑的魔氣驟然浮現，接着“噗噗”兩聲傳來，那魔氣一下子竄出，化爲一獨角怪蟒，而且背後生有翅膀。</p>
<br><p>&emsp;&emsp;略一轉折，已出現在了土黃色的驚虹之上。</p>
<br><p>&emsp;&emsp;尾巴一擺，就將對方給纏了起來。</p>
<br><p>&emsp;&emsp;骨骼碎裂聲傳入耳朵，隨後那怪蟒化爲了黝黑的魔火，可憐那修士原本對自己的遁速有幾分自信之處，以爲大有機會逃脫，哪知道最後，卻落個身死隕落的結果。</p>
<br><p>&emsp;&emsp;蠍尾上人的臉色陰霾到極處，其他的古魔，一時也噤若寒蟬了，或許是懾於對方的威勢，竟然不敢羣起而攻之。</p>
<br><p>&emsp;&emsp;然而這樣拖延下去，顯然也不是個了局，遲早會被對方各個擊破地。</p>
<br><p>&emsp;&emsp;這道理，大家都曉得，然而前車之鑑在那裡擺着，誰又願意去當這出頭鳥呢？</p>
<br><p>&emsp;&emsp;蠍尾上人皺眉思索，一時片刻，卻也苦無良策。</p>
<br><p>&emsp;&emsp;不過沉默，總需要人打破。</p>
<br><p>&emsp;&emsp;林軒眼中異芒閃過，是時候該自己出場了。</p>
<br><p>&emsp;&emsp;“好威風，好煞氣，我們這些人，不過是適逢其會而已，同兩位道友的恩怨沒有關係，閣下居然要趕盡殺絕，也罷，林某爲自保，說不得只好與蠍尾道友聯手，與道友周旋一番了。”</p>
<br><p>&emsp;&emsp;林軒話音未落，衆古魔已轉過了頭顱，此時此刻，林軒當然不會再隱藏修爲什麼，深深呼吸，強大以極的法力，在體內運轉不已。</p>
<br><p>&emsp;&emsp;蠍尾上人又驚又喜，而那賈老魔，臉色則難看以極：“你也是分神期！”</p>
<br><p>&emsp;&emsp;“不錯，閣下可是要將林某也一起滅除？”</p>
<br><p>&emsp;&emsp;林軒臉上滿是冷笑之色，然而心中的感覺，卻怪怪的，原本自己想要大鬧婚宴，與蠍尾上人爲敵，誰想到世事變幻，卻要爲他助拳退敵。</p>
<br><p>&emsp;&emsp;當然，林軒之所以做這樣的選擇，是自有一番考量來着，以他的性格，又豈會是真心相助，不過是假戲真做，謀取更大的利益罷了。</p>
<br><p>&emsp;&emsp;當然，表面上，別人自然無法將林軒的打算看出，那木冠老者的臉色，已是難看到極處。</p>
<br><p>&emsp;&emsp;他做夢也沒想到，會出現林軒這個變數。</p>
<br><p>&emsp;&emsp;俗話說，吃一塹，長一智，千餘年前，他就是吃了人單勢薄的苦，被蠍尾與五毒圍攻，差點隕落，好不容易逃脫，如今存心想要報復，他又怎麼可能重蹈覆轍？</p>
<br><p>&emsp;&emsp;在一個地方跌倒兩次，他豈不成傻瓜了？</p>
<br><p>&emsp;&emsp;爲了復仇，他的準備，那叫一個充足。</p>
<br><p>&emsp;&emsp;這次出現的時間，木冠老者是精挑細選，事前細細打探過，因爲舉行的是納妾大典，所以蠍尾上人不好通知那些同階的道友，前來道賀的都是分神期以下的傢伙。</p>
<br><p>&emsp;&emsp;這樣的存在就算數量再多，對自己也形不成分毫的威脅，僅僅蠍尾上人一名分神期古魔，又怎麼可能是自己的對手呢？</p>
<br><p>&emsp;&emsp;一切都盡在他的掌握，然而打算固然不錯，可事到臨頭，還是出了差錯。</p>
<br><p>&emsp;&emsp;居然有一名陌生的分神期修士越衆而出，站在了蠍尾上人一側。</p>
<br><p>&emsp;&emsp;賈老魔驚怒交集，眼睛微眯，像着林軒望去。</p>
<br><p>&emsp;&emsp;那眼珠也變成了血紅色，眸子裡，有妖異的光華爆射而出。</p>
<br><p>&emsp;&emsp;剛剛，沒有人敢與他對視片刻，然而林軒卻視若無睹，形若無事的盯着對方的眼珠，嘴角邊還掛着淡淡的笑容。</p>
<br><p>&emsp;&emsp;“這小子不好對付。”</p>
<br><p>&emsp;&emsp;木冠老者的心跳驟然加速，雖然不曾與林軒動手，然而內心深處，卻有警兆莫名生出，他的臉色，越發的難看了。</p>
<br><p>&emsp;&emsp;這變數，是他不願意面對的，然而既然遇上了，卻又不得不應付。</p>
<br><p>&emsp;&emsp;“道友說笑了，其他人當然要留在此處，但道友既然是分神期聖族，平白無故，同你爲敵，老夫能得到什麼好處，你當然是可以離開的。”</p>
<br><p>&emsp;&emsp;若換成千年前，木冠老者十有八九，會做完全不一樣的選擇，然而上次的偷襲，卻讓他的性格改變了許多，太剛易折，該變通的時候就要變通，俗話說，退一步海闊天空。</p>
<br><p>&emsp;&emsp;他自問已做出了讓步，這陌生的分神期修士想必會見好就收，然而事情的結果，卻再一次與他想象的不同，林軒接下來的回答，讓他差點吐血。</p>
<br><p>&emsp;&emsp;“道友真是好威風，好煞氣，要殺就殺，要讓我走就讓我走，你當自己是什麼，渡劫期的聖祖，林某憑什麼，要聽你的吩咐？”</p>
<br><p>&emsp;&emsp;林軒此話一出，蠍尾上人大喜，他剛纔還真怕，林軒但求自保，拍拍屁股走掉，而木冠老者則又驚又怒，自己明明讓了一步，對方卻步步緊逼。</p>
<br><p>&emsp;&emsp;如果換一個時間，區區一分神初期的古魔，他又如何會放在眼中，肯定將這不知死活的傢伙，抽魂煉魄，然而此刻……他倒是想這麼做，可對方並非孤家寡人一個。</p>
