<title>《百鍊成仙》▷ 第2881章 空間風暴</title><br><p>&emsp;&emsp;千幻真人沙啞的聲音傳入耳朵，話說到這一步，已算是示弱。</p>
<br><p>&emsp;&emsp;做爲渡劫期老怪物，早已習慣了高高在上，頤指氣使的生活，若不是真被逼到絕處，他不會這麼做。</p>
<br><p>&emsp;&emsp;然而林軒卻視若無睹，嘴角邊猶掛着冷笑之色。</p>
<br><p>&emsp;&emsp;“道友現在才求饒，不嫌已經晚了麼？”</p>
<br><p>&emsp;&emsp;承自己的情？</p>
<br><p>&emsp;&emsp;林軒又不是初入修仙界的菜鳥，傻瓜纔會相信這樣的承諾，如果放虎歸山，只會留下無窮的後患。</p>
<br><p>&emsp;&emsp;修仙者可不講仁義道德，他現在再說得天花亂墜也是絕不可信的。</p>
<br><p>&emsp;&emsp;故而林軒嘴上嘲諷，手上的動作，卻是絲毫沒有停歇的意圖。</p>
<br><p>&emsp;&emsp;誓要趁此機會將老魔滅殺於此處。</p>
<br><p>&emsp;&emsp;真靈傀儡由他控制，也隨着林軒的心意，加緊了攻擊。</p>
<br><p>&emsp;&emsp;一時間，千幻老魔的處境，說險象環生也不爲過，彷彿隨時都有可能魂飛魄散掉了。</p>
<br><p>&emsp;&emsp;他自然不願意隕落，一邊咬緊牙關，拼命防禦，一邊再也顧不上面子，哀聲像林軒求饒起來：“林小友，是老夫豬油蒙了心，不該招惹於你，還請道友大人大量，放老夫一馬吧，只要能繞我一命，老夫願意用所有身家，賠償與你，我好歹是渡劫級別的修仙者，活了上百萬年的人物，身家之豐厚，絕對會讓道友滿意，我還可以發下毒誓，絕不會爲今日之事，找道友的麻煩，從此化干戈爲玉帛……”</p>
<br><p>&emsp;&emsp;對方的言語充滿誘惑，然而林軒視若無睹，只要將這老傢伙滅除，他的儲物袋不同樣歸自己了。</p>
<br><p>&emsp;&emsp;所以他再說得天花亂墜也沒有用處。</p>
<br><p>&emsp;&emsp;至於發誓這種東西，在修仙界更不過是一個笑話而已，渡劫級別的老怪物，有的是手段能夠輕鬆破除。</p>
<br><p>&emsp;&emsp;林軒並沒有因爲對方的言語，而停下手上的攻擊，隨着時間的推移，千幻老魔的處境。越發艱難無比。</p>
<br><p>&emsp;&emsp;他的眼中已充滿惶恐之意。</p>
<br><p>&emsp;&emsp;偷雞不成蝕把米。</p>
<br><p>&emsp;&emsp;原本想要將這林小子滅除，讓真龍之血成爲自己的囊中物，沒想到最後，卻是這樣一個結果。</p>
<br><p>&emsp;&emsp;照這樣下去，自己真的會隕落在這裡。</p>
<br><p>&emsp;&emsp;不行，怎麼可以隕落。</p>
<br><p>&emsp;&emsp;他可是費盡千辛萬苦，好不容易纔進階到渡劫期。</p>
<br><p>&emsp;&emsp;雖然還沒有掙脫壽元的束縛，但生命已經漫長到不可思議的地步。</p>
<br><p>&emsp;&emsp;還沒有好好享受。怎麼可以死呢？</p>
<br><p>&emsp;&emsp;強烈的求生欲，讓他忘記了面子這種東西，像林軒的求饒，也顯得更有誠意：“道友快快停下攻擊，只要你放過我，在下願意奉你爲主，哪怕是簽下神魂誓約也沒有問題。”</p>
<br><p>&emsp;&emsp;“神魂之誓？”</p>
<br><p>&emsp;&emsp;林軒聽了，眼中閃過一絲遲疑，但很快就被堅定所代替：“這個提議確實有讓林某動心之處。只是閣下畢竟是被迫地，而我可沒有精力，天天與虎謀皮。比起收你爲奴所能獲得的好處，還是將閣下滅除，一了百了省心一些。”</p>
<br><p>&emsp;&emsp;林軒一邊說，一邊加緊了攻勢。</p>
<br><p>&emsp;&emsp;千幻老魔眼中滿是絕望之色，除此之外，就是怨毒，他不甘心隕落，然而事到如今，真的是無法可想了。</p>
<br><p>&emsp;&emsp;連放下面子求饒都沒有用處。</p>
<br><p>&emsp;&emsp;甚至許下爲奴的條件對方都不爲所動。</p>
<br><p>&emsp;&emsp;這可惡的林小子。一心一意只想殺了自己。</p>
<br><p>&emsp;&emsp;俗話說狗急跳牆，千幻老魔此刻，心中就充滿了戾氣與憤怒。</p>
<br><p>&emsp;&emsp;真以爲自己好欺負，是軟柿子，任他揉捏麼。</p>
<br><p>&emsp;&emsp;“林小子。你不要欺人太甚了。”</p>
<br><p>&emsp;&emsp;林軒視若無睹，攻勢依舊猛惡。</p>
<br><p>&emsp;&emsp;“好，好，是你逼我。”千幻老魔的聲音，彷彿是從牙縫中迸出：“殺人一千。自損八百，既然你想讓老夫隕落，我也不會讓你好過，這一切，都是你自找的。”</p>
<br><p>&emsp;&emsp;話音未落，只見他剩下的右手連連揮舞，一個個玄妙異常的法訣浮現而出，整個人，也被濃重的陰氣包裹。</p>
<br><p>&emsp;&emsp;林軒臉上浮現出警惕之色，對方想要幹什麼，狗急跳牆玩自爆麼？</p>
<br><p>&emsp;&emsp;林軒的攻擊不由得一滯，渡劫期老怪的自爆可不是說笑的，他連忙向後退去。</p>
<br><p>&emsp;&emsp;林軒的動作不可謂不迅速，然而事實證明，這純屬多此一舉，對方根本就沒有自爆的意圖，而是在使用什麼不得了的秘術。</p>
<br><p>&emsp;&emsp;林軒很快就判斷出自己失誤，連忙又衝了回去，繼續攻擊。</p>
<br><p>&emsp;&emsp;然而高手過招，只爭釐毫，他這一下判斷失誤，卻給了對方喘氣之息。</p>
<br><p>&emsp;&emsp;沒辦法，林軒的鬥法經驗是很豐富，但對方也不是菜鳥一類的修仙者，是人就會犯錯，此刻林軒就失去先機了。</p>
<br><p>&emsp;&emsp;千幻老魔的臉上滿是瘋狂之色：“想要殺我，那就試試老夫以生命爲代價，施展的空間風暴吧！”</p>
<br><p>&emsp;&emsp;“空間風暴，那是什麼？”</p>
<br><p>&emsp;&emsp;林軒心中，隱隱感到了不妥，難道說……</p>
<br><p>&emsp;&emsp;他已沒有多餘的時間思索，攻擊變得更加的迅速，但已來不及了。</p>
<br><p>&emsp;&emsp;四周的天地元氣，變得混亂以極，並且被老魔順勢吸進了自己的身體。</p>
<br><p>&emsp;&emsp;林軒也不是普通的修仙者，於那混亂的天地元氣中，他感覺到了法則之力。</p>
<br><p>&emsp;&emsp;渡劫級別的修仙者，能夠操縱天地法則原本沒錯，但眼前的波動卻未免有些太劇烈了。</p>
<br><p>&emsp;&emsp;這根本不像一渡劫初期的存在能做到的。</p>
<br><p>&emsp;&emsp;更不要說，他感應到的是空間法則，這原本就是天地法則中數一數二深奧的。</p>
<br><p>&emsp;&emsp;對了，老魔曾說過，以生命爲代價，就是指的這個嗎？</p>
<br><p>&emsp;&emsp;林軒不知道他所說是真是假，但眼前，對方所使用的招數，絕不是自己能夠擋住，繼續留在此處，非丟了小命不可。</p>
<br><p>&emsp;&emsp;林軒不知道這一次的判斷，會不會失誤，但不管如何，他都不會拿自己的小命去開玩笑的。</p>
<br><p>&emsp;&emsp;不論什麼時刻，安全都是第一位的。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒沒有半分猶豫，渾身青芒一起，像後退去。</p>
<br><p>&emsp;&emsp;然而已經來不及，對方狂笑的聲音傳入耳朵裡：“小傢伙，這種時刻，你以爲還跑得了麼？”</p>
<br><p>&emsp;&emsp;“與老夫一起，下地獄。”</p>
<br><p>&emsp;&emsp;話音未落，只見他一道玄妙的法訣打出，隨後，以他的身體爲中心，一道灰濛濛的陰風憑空而起，連天接地，聲勢驚人以極，向着四周席捲而去。</p>
<br><p>&emsp;&emsp;PS：今天吃團年飯，拼了命終於把這兩章寫完了。</p>
