<title>《百鍊成仙》▷ 第1630章 丹月宗</title><br><p>&emsp;&emsp;不打不相識，一來二去，林軒等人與這位特立獨行的伊藍公子也就逐漸熟識。</p>
<br><p>&emsp;&emsp;其實，這傢伙也就表面浮華，有些口花花，說話損人了一點而已，爲人還是蠻不錯地。</p>
<br><p>&emsp;&emsp;尤其是實力，既然能將金義揍得滿地找牙，對上同階，幾乎可以秒殺。</p>
<br><p>&emsp;&emsp;眼前的三個，再加上伊藍公子，也就是林軒近百年來，關係最好的幾名修士。</p>
<br><p>&emsp;&emsp;沒想到齊聚於此，對於這次金泓禪師相邀的目的，林軒眼睛微眯，也漸漸的有了興趣。</p>
<br><p>&emsp;&emsp;並沒有等多久，僅僅一盞茶的功夫以後，一錦衣白袍的公子，就由小沙彌引到了佛堂裡。</p>
<br><p>&emsp;&emsp;“呦，林兄與金兄也在此，多年不見，兩位怎麼又長得醜了些。”</p>
<br><p>&emsp;&emsp;纖幕伊藍輕搖摺扇，顯得風度翩翩，然而這招呼的語句，卻着實讓人無語。</p>
<br><p>&emsp;&emsp;林軒笑了笑，不以爲甚，對方是這樣的性格，說習慣了，其實也並非帶有什麼惡意。</p>
<br><p>&emsp;&emsp;金義卻沒有這麼好的脾氣，臉上閃過一層黑氣：“纖幕，你這傢伙，是不是皮又癢了，要不……”</p>
<br><p>&emsp;&emsp;然而這位伊藍公子，不過是習慣性的打聲招呼，根本就沒有管金義接下來會反應如何，目光在衆人臉上掃過，看見明泉仙子亭亭玉立的坐在那裡，眼前一亮，立刻屁顛屁顛的跑了過去。</p>
<br><p>&emsp;&emsp;口花花的調戲……明泉仙子哭笑不得，雙方相交也超過百年了，彼此早就熟識，這傢伙還是一副皮癩樣子。</p>
<br><p>&emsp;&emsp;其實他也不是真的好色，就是嘴賤而已。</p>
<br><p>&emsp;&emsp;“阿彌陀佛，纖幕施主還請寬坐，老衲相邀幾位來，是有正事的。”一聲佛號傳入耳朵，金泓大師臉上閃過幾分尷尬之色。</p>
<br><p>&emsp;&emsp;對於纖幕伊藍的性格，他自然心中有數，只是這小子，未免也太不看場合。</p>
<br><p>&emsp;&emsp;對於這位年高德勳的金泓大師，纖幕伊藍似乎還是有幾分顧忌，訕訕的摸了摸鼻子，退開幾步，在一張椅子上四平八穩的坐下來了。</p>
<br><p>&emsp;&emsp;金泓禪師見了，神色一緩，隨後雙手合十，對着在座的四人行了一禮：“多謝諸位道友大德，見了老衲的帖子，就馬不停蹄的光臨敝寺，不管幾位施主以前身份如何，在這混亂海域，都不屬於任何勢力，而且四位施主雖是離合初期，但我們相互間，知根知底，幾位的實力，遠非同階修士可比。”</p>
<br><p>&emsp;&emsp;“老衲這次相約，是想圖謀一件大事，相信幾位道友，應該都會有興趣。”</p>
<br><p>&emsp;&emsp;“哦，大師請說，邀約我們幾個，該不會是想去遺蹟之海里。”</p>
<br><p>&emsp;&emsp;“仙子說笑了，雖然諸位道友神通特殊，遠勝一般的修士，但遺蹟之海，豈是那麼好闖地，若是進得深了，就算是洞玄期修仙者，一不小心也會隕落，如果僅在外圍尋找寶物，即使有所斬獲，以幾位的身家，也未必看得眼上的。”金泓大師微笑着說。</p>
<br><p>&emsp;&emsp;“大師言之有理，究竟有什麼目的，還請明示。”</p>
<br><p>&emsp;&emsp;“幾位施主不必心急，既然將大家約到這裡，老衲又怎麼可能不詳細解釋，不知道丹月宗，諸位道友可聽說過。”金泓禪師緩緩的開口了。</p>
<br><p>&emsp;&emsp;“丹月宗？”</p>
<br><p>&emsp;&emsp;林軒眉頭一皺，這個名字稍微陌生了些，一時之間，倒真沒有什麼頭緒。</p>
<br><p>&emsp;&emsp;然而就在這時，纖幕伊藍的聲音卻傳入了耳朵：“大師說的，可是五十萬年前，在我們東海盛極一時，曾有丹道聖地之稱的丹月宗？”</p>
<br><p>&emsp;&emsp;“阿彌陀佛，公子果然見識廣博，不錯，老衲口中所指的，正是該派的。”</p>
<br><p>&emsp;&emsp;林軒也想起來了。</p>
<br><p>&emsp;&emsp;這丹月宗，他還真在典籍上見到過。</p>
<br><p>&emsp;&emsp;只不過時隔久遠，一時之間，纔沒有想起來。</p>
<br><p>&emsp;&emsp;該派擅長煉丹，在五十萬年前，曾風光無比，因爲丹藥的緣故，在族中地位超然，聽說就算是聖城，對其也禮遇以極，不敢輕易開罪地。</p>
<br><p>&emsp;&emsp;不過月盈則虧，該派在鼎盛之時，曾出過幾名洞玄期老怪，可成也蕭何，敗也蕭何，那幾名老怪物，不知道怎麼惹上了一名從其他小界面而來的大能修仙者，被對方找上門來，舉派屠戳。</p>
<br><p>&emsp;&emsp;當然，這僅僅是傳言中也一種，還有的說法是，該派的幾名洞玄期老怪，起了內訌，互相攻伐，將一個大好的名門大派，給弄得分崩離析了。</p>
