<title>《百鍊成仙》▷ 第2366章 雷鷹幫</title><br><p>&emsp;&emsp;唯有一鬚髮蒼然的老者，僥倖存活，被帶到林軒的面前了。</p>
<br><p>&emsp;&emsp;“哼，施展搜魂之術，難道也需要我親自動手，你們隨便查一查，看能否得到有用的線索。”林軒擡起頭顱，臉上略帶一絲不滿之色。</p>
<br><p>&emsp;&emsp;“是，弟子謹尊師叔吩咐。”</p>
<br><p>&emsp;&emsp;那胖子古魔笑容可掬的回答，轉過頭，臉上的表情，已被猙獰所替代了，單手一擡，就將老者吸到了手掌裡面，毫光大做，足足過一盞茶的功夫，才重新擡起頭顱，至於被他搜魂的那倒黴傢伙，已在火光中化爲一片灰煙了。</p>
<br><p>&emsp;&emsp;“啓稟師叔，並沒有發現什麼有用的線索。”</p>
<br><p>&emsp;&emsp;他小心翼翼的說，一邊還偷偷看了眼林軒的臉色。</p>
<br><p>&emsp;&emsp;“。亨，這也沒什麼。”林軒卻並沒有發火，區區一外出巡山的弟子，又能掌握什麼重要線索，林軒命令施展搜魂之術，不過是存了萬一的指望罷了。</p>
<br><p>&emsp;&emsp;“師叔，那我們現在……，”</p>
<br><p>&emsp;&emsp;“那還用說，直接打上門就行了。”</p>
<br><p>&emsp;&emsp;林軒嘴角邊露出一絲冷笑之色，渾身驚虹一起，繼續像前面飛去，不過並沒有飛多遠，很快就被護派大陣攔在了外面。</p>
<br><p>&emsp;&emsp;一層光幕映入眼簾，還有乳白色的魔霧若隱若現。</p>
<br><p>&emsp;&emsp;“。亨，這陣法還不錯，不過憑這個就想要攔我未免也太兒戲了。”</p>
<br><p>&emsp;&emsp;林軒嘴角邊露出一絲不屑之色，右手擡起，並指作劍，隨後朝着下方虛劈而落。</p>
<br><p>&emsp;&emsp;動作一氣呵成，不帶半點人間煙火，然而卻有一道青色的劍氣浮現而出，破空之聲大做，狠狠斬像了下方的光幕。</p>
<br><p>&emsp;&emsp;轟！爆裂聲傳入耳朵，劍氣所過之處那些乳白色的魔霧，就如同冰雪被投入火爐，迅速消散掉了。接着那光幕也不堪一擊，被林軒的劍氣輕鬆破去。</p>
<br><p>&emsp;&emsp;三魔隨侍在側，親眼目睹，心中又是駭然又是佩服，這就是分神期大能存在的實力麼？要知道，一個門派的護派大陣可是非同小、可，若是讓他們三人動手破除那不知道要耗費多少功夫。</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過，鼎沸的人聲已傳入耳朵，如此大的動靜，自然立刻將下面的修士都驚動了，只見光華大起，一道道五顏六色的驚虹騰空而起，朝着這邊飛過來了。</p>
<br><p>&emsp;&emsp;“師起．．．…”</p>
<br><p>&emsp;&emsp;三魔皆轉過頭顱，林軒現在就是他們的主心骨。</p>
<br><p>&emsp;&emsp;“。亨看我幹嘛，我們來這裡的目的是奪回總舵，對敵人難道還有心慈手軟一說殺無赦！”林軒並不是什麼暴虐的人物，不過眼前面對的，都是一些異界妖魔，自然沒有必要手下留情了，話音未落，只見他袖袍一拂數十道劍，光魚遊而出，迎風一閃，頓時一化爲三，頃刻之間，就變化出千百把利劍。</p>
<br><p>&emsp;&emsp;整個天幕，都有一小半被遮蔽住了，雷鷹幫的古魔，一個個自是大驚失色，這些人修爲最高的也不過離合，元嬰凝丹就更不用說沒有人能夠擋他一合。漫天血雨，僅僅是眨眼之間，這些傢伙就被收割掉了頭顱，魂歸地府，對敵人，林軒可沒有手下留情一說。</p>
<br><p>&emsp;&emsp;整個過程說起來繁複，其實不過幾息，數百名雷鷹幫的弟子，就全部隕落。</p>
<br><p>&emsp;&emsp;可就在這時，一聲狂怒的厲嘯從遠處傳來林軒循聲轉過頭，臉上的表情依舊是淡淡的，然而仙雲宗的三名古魔錶情卻難看到極處，耳朵被震得嗡嗡直響了。</p>
<br><p>&emsp;&emsp;“終於來了個像樣點的傢伙。”林軒喃喃自語神色如常的負手而立。</p>
<br><p>&emsp;&emsp;那幾道灰白色的驚虹速度極快，頃刻間就來到了眼前。</p>
<br><p>&emsp;&emsp;一共五個，皆是洞玄期的高階古魔，尤其是爲首的一個，大約四十餘歲年紀，容貌威武古樸，然而此刻卻被氣成了鐵青之色，舌綻春雷的大喝：“你們是何人，竟敢對我雷鷹幫的弟子大肆屠戳，吃了熊心豹子膽，本座要將你們抽魂煉魄……，”</p>
<br><p>&emsp;&emsp;“抽魂煉魄？”林軒笑了，雖然這大漢實力不弱，幾乎已是洞玄期巔峰，但在自己面前說這話，還是太不知道好歹了。林軒現在只是有點好奇，雷鷹幫如此實力，三分之一的仙雲宗弟子，究竟是怎麼逃出去地。</p>
<br><p>&emsp;&emsp;這中間必有緣故，否則兩派實力相差懸殊，就算仙雲宗被整個滅除，林軒也絲毫不覺得有什麼奇怪的。不過這個念頭僅僅是一閃而過，林軒也無意去深究。</p>
<br><p>&emsp;&emsp;拿人錢財，替人消災，那些與自己沒有多少關係的閒事，林軒無意多管。</p>
<br><p>&emsp;&emsp;五名洞玄期古魔，尤其這爲首的一個，還是後期的傢伙，按理說，實力已經很強橫了，然而對林軒而言，依舊是遠遠不足。</p>
<br><p>&emsp;&emsp;而那五人怒歸怒，也在打量眼前的不速之客，事情到了這一步，林軒當然沒有必要在隱藏什麼，強大無比的法力，在體冇內肆意流轉，那五人剛剛一看，就臉色驟然大變。心中依舊憤怒，然而臉上的表情已被驚恐給取代了。</p>
<br><p>&emsp;&emsp;“前輩是分神期的大能存在？”</p>
<br><p>&emsp;&emsp;“不錯，那又如何？”林軒嬉笑着說，如今的感覺，很像是貓戲老鼠，人爲魚肉，我做刀俎。</p>
<br><p>&emsp;&emsp;“不知道我雷鷹幫什麼時候得罪前輩了……，”</p>
<br><p>&emsp;&emsp;“你們好大的膽子，敢趁我不在，佔據仙雲宗總舵，你們可曉得，林某是該派的太上長老來着。”林軒淡淡的說。</p>
<br><p>&emsp;&emsp;五魔聽了，面面相覷，臉上的表情錯愕以極，仙雲宗不過是三流的門派而已，什麼時候，居然有分神期的長老了，這話簡直不可思議，而林軒也無意等他們深想下去。</p>
<br><p>&emsp;&emsp;“好，現在你們可以做一個明白鬼了，識相的就自己兵解，還可以少受許多苦楚。”林軒開口吩咐，像是說一件不經意的小事似的。</p>
<br><p>&emsp;&emsp;五個傢伙又怕頭怒，但自然不會乖乖的束手就縛，螻蟻尚且偷生，何況是本就好鬥的古魔。拼了！</p>
