<title>《百鍊成仙》▷ 第1239章 再見故人</title><br><p>&emsp;&emsp;一夜無事。</p>
<br><p>&emsp;&emsp;第二天一早，林軒伸了個懶腰，感覺神清氣爽。</p>
<br><p>&emsp;&emsp;他沒有下牀，就這樣盤膝而坐，開始緩緩的調息起來了。</p>
<br><p>&emsp;&emsp;當然，林軒並沒有修煉神通，畢竟這是在別人的總壇，凡事總要小心一點。</p>
<br><p>&emsp;&emsp;時間慢慢流逝。</p>
<br><p>&emsp;&emsp;突然一陣輕微的敲門聲傳入了耳朵裡。</p>
<br><p>&emsp;&emsp;林軒眉頭一挑，緩緩睜開了雙眸。</p>
<br><p>&emsp;&emsp;神識一掃，是昨天那名娃娃臉的女修，自己說過不要人伺候，她怎麼又來了？</p>
<br><p>&emsp;&emsp;有點疑惑，但置之不理顯然不妥。</p>
<br><p>&emsp;&emsp;“進來。”不管心中怎麼想，林軒臉上，依舊是一副無驚無喜之色，淡淡的開口了。</p>
<br><p>&emsp;&emsp;吱呀一聲，門被推開，那女子蓮步輕移的走了進來，向着林軒斂衽一禮，盈盈拜了下去：“前輩，薛師祖今天有事，不能前來，讓弟子帶路，領你去雪瑩閣。”</p>
<br><p>&emsp;&emsp;“雪瑩閣？”林軒眉頭一挑，眼中露出幾分迷惑。</p>
<br><p>&emsp;&emsp;“是的。”此女臉上的表情，與昨日相比，顯得更加恭敬，低垂臻首，根本不敢看林軒的眼睛：“雪瑩閣是本門重地，向來只接待最重要的貴賓。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;林軒眉頭一挑，臉上不動聲色，然而心中，卻已是大喜，自己所料沒錯，昨日用九百萬晶石拋磚引玉，果然得到了對方的認可，接下來就是談買晶威炮與元嬰期傀儡的條件了。</p>
<br><p>&emsp;&emsp;而對於這一點，林軒既然會來，心中是有幾分把握，當然能不能成，到時候還要視情況而定的。</p>
<br><p>&emsp;&emsp;總之見機行事就行了。</p>
<br><p>&emsp;&emsp;出了閣樓，林軒渾身青芒大起，一下將那名叫蘭兒的築基期女修捲了進去，沖天而起。</p>
<br><p>&emsp;&emsp;“前輩……”</p>
<br><p>&emsp;&emsp;那叫蘭兒的少女，先是一呆，隨後就雙頰粉紅了起來，雖然覺得林軒這樣做有點突兀，但卻不敢有分毫不滿之色，昨天她聽薛師祖說了，這是一位元嬰後期的修仙者。</p>
<br><p>&emsp;&emsp;這種等級的高手，她平時別說接觸，遠距離仰慕都是不可能的，偏偏林軒容貌雖然普通，但所修神通有駐顏的效果，看起來比她也大不了許多。</p>
<br><p>&emsp;&emsp;在遁光之中，兩人身子雖然沒有貼在一起，但相距也不過寸餘，此女不由得心跳加速，連玉頸都紅了。</p>
<br><p>&emsp;&emsp;可俗話說，聰明人也有愚笨的時候，面對一築基期的小丫頭，林軒根本就沒有想那麼多，他這麼做，只不過是對方遁光的速度太慢了，與其將時間慢慢消磨，還不如自己帶她一程算了。</p>
<br><p>&emsp;&emsp;就這樣，過了大約半盞茶的功夫，林軒突然遁光一緩，有些驚疑的看向後面，一道耀目驚虹飛了過來。</p>
<br><p>&emsp;&emsp;雖然那驚虹表面，並沒有什麼出奇之處，甚至連靈壓也若有若無，但林軒卻瞳孔微縮。</p>
<br><p>&emsp;&emsp;這感覺，不會有錯。</p>
<br><p>&emsp;&emsp;離合期修仙者！</p>
<br><p>&emsp;&emsp;難道是天巧門的太上長老麼？</p>
<br><p>&emsp;&emsp;林軒有些訝然的想着。</p>
<br><p>&emsp;&emsp;不過他很快就推翻了這個念頭，因爲那驚虹雖然陌生，但對方的氣息卻有些熟，帶着一股香風。</p>
<br><p>&emsp;&emsp;那味道自己不止一次聞到過。</p>
<br><p>&emsp;&emsp;是女修！</p>
<br><p>&emsp;&emsp;離合期的女子，林軒也不知道雲州究竟有幾個，不過自己有可能見過的，似乎只有天涯海閣的那位太上長老。</p>
<br><p>&emsp;&emsp;姬月如不是說秦妍閉關，此女也正在總壇，怎麼會莫名其妙到這裡來了？</p>
<br><p>&emsp;&emsp;心中驚疑，林軒運足目力望了過去。</p>
<br><p>&emsp;&emsp;心中好奇，雖然早已見過幾次，但他還不知道這位傳說中的如嫣仙子究竟長什麼樣子。</p>
<br><p>&emsp;&emsp;那驚虹速度好快，前一刻還在天邊，轉眼，就如流星一樣的進入了冰城裡面。</p>
<br><p>&emsp;&emsp;頓時，整個天巧門一片大亂。</p>
<br><p>&emsp;&emsp;當然，這也是由於護派大陣沒有打開，剩餘的輔助禁制，在沒有防備的情況下，並不足以抵擋離合期修仙者。</p>
<br><p>&emsp;&emsp;那道驚虹來得突兀，竟然一下子就被她闖進來了。</p>
<br><p>&emsp;&emsp;混亂歸混亂，但天巧門，畢竟也是雲州七大勢力，很快，數道遁光升起，風馳電掣般的像這邊飛來。</p>
<br><p>&emsp;&emsp;一共七個人，全部是元嬰期修仙者，其中還包括一名後期的老怪物。</p>
<br><p>&emsp;&emsp;此人白髮飄飄，一對瞳孔卻是銀色，非常的惹人矚目。</p>
