<title>《百鍊成仙》▷ 第333章 逃逸</title><br><p>&emsp;&emsp;“第四鬼帝？”</p>
<br><p>&emsp;&emsp;“不錯，服食了你等幾人的金丹以後，我家主人必能順利晉級！”列海鵬滿臉陰厲：“言盡於此，諸位也可以瞑目了，將你們的性命交予在下如何？”</p>
<br><p>&emsp;&emsp;說完一揮手，將一鞭子模樣的古怪法寶祭出，與此同時，鬼哭之聲大做，他身後的那幾位鬼王也出手了。</p>
<br><p>&emsp;&emsp;衆修士自然不會坐以待斃，雖然掉入了對方的圈套裡，但憑眼前這些傢伙，想要自己這些人的金丹，對方未免太託大，誰滅了誰還不一定啊！</p>
<br><p>&emsp;&emsp;與剛纔各懷鬼胎不同，此刻衆修士明白形勢危急，人人皆拿出了看家本領，一時間寶光閃爍，大佔上風。</p>
<br><p>&emsp;&emsp;然而林軒卻眉頭微皺，心中的不安更濃，對方說是要取自己這些人的金丹，可真打起來卻是守多攻少，一點也不着急，言語與行動完全像是兩碼事，看他們的表情，更像是在等待什麼的樣子，難道是……</p>
<br><p>&emsp;&emsp;第四鬼帝！</p>
<br><p>&emsp;&emsp;林軒習過玄魔真經，此乃一等一的的鬼修大法，雖然與真正鬼物的功法並不相同，但也有一些相通之處，通過牠，林軒對陰魂鬼物的瞭解遠比一般的修士更多。</p>
<br><p>&emsp;&emsp;就如同修士會滅殺妖獸取其內丹煉藥一樣，修士的元嬰，金丹對於妖獸或者高階的厲鬼而言，同樣是大補之物，故而那第四鬼帝想要打他們的主意也沒什麼好奇怪地。</p>
<br><p>&emsp;&emsp;而修士的金丹一旦取出，就必須立刻服下。否則會效力大減，難道對方就是在等第四鬼帝到來？</p>
<br><p>&emsp;&emsp;念及至此，林軒臉色大變，手已經伸向了儲物袋，正準備將獸魂幡取出來，假如真是如此，可不能繼續耽擱下去。林軒正想全力殺開一條血路，一聲慘呼傳入耳朵。</p>
<br><p>&emsp;&emsp;回過頭。只見一鬼王正用手捂着自己的肩膀，牠的左臂已經被切掉，一身材瘦小的修士收回了齒輪形狀的法寶，趁着空擋，化爲一道長虹，飛向谷口的方向。</p>
<br><p>&emsp;&emsp;事發突然，列海鵬與衆鬼王也有措手不及之感。這逃逸之人不過是名凝丹初期地修士，絲毫不引人注意，沒想到卻有這樣的神通與手段。</p>
<br><p>&emsp;&emsp;阻攔已經來不及。</p>
<br><p>&emsp;&emsp;鬼王們暴怒不已，林軒也眯了眯眼，眼中略露出一絲意外，颯然，一片黑霧卻無聲無息地在天空中出現，化爲一隻巨大的鬼手。嗖的一下將那道長虹抓在掌中。</p>
<br><p>&emsp;&emsp;“沒用的東西，區區幾個凝丹期修士都對付不了，還要孤親自出手。”</p>
<br><p>&emsp;&emsp;隨着這高傲清冷的聲音，空間扭曲，一個人影逐漸清晰了起來。</p>
<br><p>&emsp;&emsp;光芒頓斂，打鬥嘎然而止。列海鵬與鬼王們滿臉畏懼，恭敬的低頭請罪，而修士們則屏住呼吸，每一個的臉色都難看到了極致。</p>
<br><p>&emsp;&emsp;霧氣散開，那怪物地真容現顯了出來，居然是一眉清目秀的少年，二十左右的樣子。</p>
