<title>《百鍊成仙》▷ 第3722章 萬蛟王與雨桐仙子</title></p><p>&emsp;&emsp;“是又如何？”</p>
</p><p>&emsp;&emsp;萬蛟王冷冷的說。</p>
</p><p>&emsp;&emsp;即便身形暴露，然而他的臉上，依舊是一絲畏懼也無。</p>
</p><p>&emsp;&emsp;靈界第一人麼？</p>
</p><p>&emsp;&emsp;可笑，再大的名氣，歸根結底，也只能嚇唬一些無膽的鼠輩而已。</p>
</p><p>&emsp;&emsp;萬蛟王卻並不在意，誰強誰弱，不打一打，那是分辨不清楚的。</p>
</p><p>&emsp;&emsp;他的臉上現出一絲猙獰之色，然而就在這時，雨桐仙子卻偏偏將臉轉開了。</p>
</p><p>&emsp;&emsp;不可一世的萬蛟王被她視爲無物，轉而上下打量起一旁的少女來了：“這位道友，本宮若是沒有認錯，應該就是大名鼎鼎的雲中仙子了。”</p>
</p><p>&emsp;&emsp;“不敢當，想不到小妹的些許微名，連靈界第一人也聽到過，實在是太讓我受寵若驚了。”</p>
</p><p>&emsp;&emsp;秦妍巧笑倩兮的聲音傳入耳朵，看似謙虛，然而氣勢上，卻與李雨桐分庭抗禮，此女短短的時間，再晉一級，雖然與前世相比，依舊遠遠不及，但卻邁入了渡劫後期。</p>
</p><p>&emsp;&emsp;“仙子何必這麼客氣，雨桐雖是第一次見你，但貴兄長於我，卻是並不陌生地，飛天魔主，當年也曾與我切磋過，你既然是他的妹妹，自然也就不算外人了。”</p>
</p><p>&emsp;&emsp;俗話說，君子絕交，不出惡語。</p>
</p><p>&emsp;&emsp;實力身份到了雨桐仙子這個等級，說話自然很有講究地。</p>
</p><p>&emsp;&emsp;所謂切磋，不過是客氣的說法罷了。</p>
</p><p>&emsp;&emsp;域外天魔，可不是什麼良善的修仙者。</p>
</p><p>&emsp;&emsp;當年肆掠三界，曾經引起了無數的腥風血雨，不論人族、妖族、古魔，還是陰司鬼物，無一例外，都是深受其害的。</p>
</p><p>&emsp;&emsp;雨桐仙子與飛天魔祖所謂的切磋，其實根本就是生死相搏。</p>
</p><p>&emsp;&emsp;具體的結果沒有人曉得。</p>
</p><p>&emsp;&emsp;但至少雨桐仙子是活着離開了。</p>
</p><p>&emsp;&emsp;要知道飛天魔祖，可是敢以一人之力，大戰數以百計真靈的絕世強者。</p>
</p><p>&emsp;&emsp;雨桐仙子敢與他一對一。且事後飄然離去，從這一個側面，也論證了她的實力，確然了不起。</p>
</p><p>&emsp;&emsp;這其中，更是隱含了另外一個意圖。</p>
</p><p>&emsp;&emsp;本仙子連飛天魔祖都不曾怕過，你區區一名黃毛丫頭又能翻起什麼大浪來呢？</p>
</p><p>&emsp;&emsp;如換一名修仙者，未必懂得雨桐仙子隱含的意圖。然而秦妍冰雪聰明，又豈會不清楚。</p>
</p><p>&emsp;&emsp;然而她的臉上毫無畏懼之色：“江山代有才人出，一代新人換舊人，好漢不提當年勇，這麼簡單的道理，道友竟不清楚麼？”</p>
</p><p>&emsp;&emsp;秦妍的聲音悅耳以極。然而這番話，卻是極不客氣。</p>
</p><p>&emsp;&emsp;想想也不稀奇。</p>
</p><p>&emsp;&emsp;李雨桐的實力是很可怕沒錯，但反正雙方都交惡定了，一會兒動手，也是板上釘釘的。</p>
</p><p>&emsp;&emsp;既然註定要撕破臉皮，說話又何必斟字酌句，所以秦妍才這樣的不客氣。</p>
</p><p>&emsp;&emsp;李雨桐聽到這裡。秀眉微挑，卻是不怒反笑：“好大的口氣，這麼說，你有信心勝過我，也罷，就讓本仙子來稱量稱量，你究竟有多大的本事好了。”</p>
</p><p>&emsp;&emsp;話音未落，雨桐仙子玉手微擡。一雞蛋大小的光球，浮現在她食指的指尖。</p>
</p><p>&emsp;&emsp;乍一看，並不起眼。</p>
</p><p>&emsp;&emsp;然而這小小的光球之中，卻同時夾雜着十餘種天地法則。</p>
</p><p>&emsp;&emsp;隨後李雨桐手一抖，將它輕彈而出。</p>
</p><p>&emsp;&emsp;那光球一離開她的手掌，就見前方的虛空一陣模糊，融入消失不見了。</p>
</p><p>&emsp;&emsp;秦妍勃然變色。</p>
</p><p>&emsp;&emsp;行家一伸手。就知有沒有，若非親眼目睹，實難想象雲淡風輕的一拂，就能施展出如此可怕的招數。</p>
</p><p>&emsp;&emsp;明明並非變起倉促。可她居然有一種無可抵禦的感覺。</p>
</p><p>&emsp;&emsp;不可思議，要知道她如今也邁入了渡劫後期，而眼前的雨桐仙子，並非本體，歸根結底，只是她所修煉出的一具化身而已。</p>
</p><p>&emsp;&emsp;這就是靈界第一高手的實力？</p>
</p><p>&emsp;&emsp;雲中仙子感慨不已。</p>
</p><p>&emsp;&emsp;然而臉上依舊沒有畏懼。</p>
</p><p>&emsp;&emsp;因爲另一個身影略一模糊，已經擋在她的身前了。</p>
</p><p>&emsp;&emsp;萬蛟王！</p>
</p><p>&emsp;&emsp;那光球包含數種天地法則，固然可怕無比，然而身爲三大妖王之一，又豈會是浪得虛名地。</p>
</p><p>&emsp;&emsp;其右手略一模糊，五指張開，居然單手就將此光球擋了下來。</p>
</p><p>&emsp;&emsp;“雨桐仙子，真是好威風，好煞氣，當自己天下無敵，區區一個化身，也如此囂張跋扈，看我一會兒將你抽魂煉魄……”</p>
</p><p>&emsp;&emsp;“抽魂煉魄？”</p>
</p><p>&emsp;&emsp;李雨桐笑了：“你確定自己辦得到麼？”</p>
</p><p>&emsp;&emsp;“哼，你若是本體親至，我或許有幾分顧忌，區區一具化身，又有什麼了不起，敢在這裡頤指氣使？”萬蛟王的臉上滿是不屑的笑意。</p>
</p><p>&emsp;&emsp;兩人遙遙對峙，都未亮出寶物，然而氣勢的對撞，已經讓整個虛空瀕於崩潰的境地了。</p>
</p><p>&emsp;&emsp;那場景，難以言喻，總而言之，一場龍爭虎鬥，已是在所難免了</p>
</p><p>&emsp;&emsp;一觸即發！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，另一邊。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響傳入耳朵，林軒與那矮胖古魔間的鬥法卻要分出勝負強弱。</p>
</p><p>&emsp;&emsp;這傢伙身爲天外魔君，平心來說，實力頗有可圈可點之處，若是單打獨鬥，林軒難免也要費上一些工夫。</p>
</p><p>&emsp;&emsp;可現在的情形卻是不同。</p>
</p><p>&emsp;&emsp;林軒的身邊還有兩大幫手。</p>
</p><p>&emsp;&emsp;不論小蝶還是月兒皆非弱者，再加上林軒，頓時讓那倒黴的天外魔君疲於應付。</p>
</p><p>&emsp;&emsp;鬥法到現在，雖然沒有隕落，但受的傷卻是數不勝數，可以說，處境以是狼狽到無以復加的地步。</p>
</p><p>&emsp;&emsp;可惡，偷雞不成蝕把米，那天外魔君心中的鬱悶不用提。</p>
</p><p>&emsp;&emsp;眼看林軒一劍虛劈，五顏六色的靈光匯聚，天地元氣亦震撼不已，就知道這一劍，有着非同小可的威力。</p>
</p><p>&emsp;&emsp;硬接是很愚蠢地，他連忙像一旁撲去。</p>
</p><p>&emsp;&emsp;平心來說，這一躲，不論時機角度，都拿捏得恰到好處，不僅避開了攻擊，甚至還留下了反擊的餘地。</p>
</p><p>&emsp;&emsp;域外天魔果然是很強地！</p>
</p><p>&emsp;&emsp;細節之處最見功夫，若是一對一，林軒的處境，恐怕已有些不利……問題是，他的對手，根本就不是隻有一個林軒而已。</p>
</p><p>&emsp;&emsp;破綻稍縱即逝，可月兒已先守在了那裡，玉手高舉，陰氣在掌心之中匯聚，隨後擡手虛劈。</p>
</p><p>&emsp;&emsp;玄陰寶盒變幻成的彎刀亮麗無比。</p>
</p><p>&emsp;&emsp;這一擊，引動天地法則。</p>
</p><p>&emsp;&emsp;便見一縷亮麗的刀芒，幻化成了月牙的形狀，將層層虛空斬破，如月光揮灑而出，頃刻間，就已來到他身前三尺之處。</p>
