<title>《百鍊成仙》▷ 第3231章 奇怪的妙音仙子</title><br><p>&emsp;&emsp;林軒陷入了兩難，尚未拿定主意，那清冷的目光，卻已收了回去。</p>
<br><p>&emsp;&emsp;妙音仙子形若無事，居然未將自己的身份叫破，一切彷彿都不曾發生過。</p>
<br><p>&emsp;&emsp;“這是怎麼一回事呢？”</p>
<br><p>&emsp;&emsp;即便林軒見識廣博，也忍不住在心裡嘀咕。</p>
<br><p>&emsp;&emsp;不過好奇歸好奇，事情出現這樣的轉折，對林軒來說，正可謂求之不得。</p>
<br><p>&emsp;&emsp;想不通，也就不去想了。</p>
<br><p>&emsp;&emsp;經歷了這麼一大變故，若是換一名修仙者，絕不敢留在這龍潭虎穴之中。</p>
<br><p>&emsp;&emsp;然而林軒卻是藝高人膽大的傢伙，妙音仙子既然不將自己的身份點破，自己又何必害怕什麼。</p>
<br><p>&emsp;&emsp;既來之，則安之，先看看情況再做定奪。</p>
<br><p>&emsp;&emsp;雖然林軒估摸着，琴心一時片刻，應該不會有危險，但哪怕有半分機會將她從險境中救出，林軒也不會放過。</p>
<br><p>&emsp;&emsp;而那獸車的遁速何等了得，瞬息的功夫，早已於羣山峻嶺中消失了。</p>
<br><p>&emsp;&emsp;而這時候，衆修士才紛紛擡起頭顱，對於一般的修仙者來說，渡劫期老祖，那是傳說中的人物，今天能意外一睹妙音仙子的風采，人人臉上，都帶着興奮之色。</p>
<br><p>&emsp;&emsp;便是一旁的周靈，也不例外的。</p>
<br><p>&emsp;&emsp;她雖然是掌門的孫女，但說到底，也只是洞玄期，渡劫期長老對她而言，可望而不可及。</p>
<br><p>&emsp;&emsp;“剛纔那位過去的，可是傳說中的妙音仙子麼？”</p>
<br><p>&emsp;&emsp;林軒又開始了旁敲側擊，雖然從周圍之人的言語裡，他已有了八成以上的把握，但這種事情，可出不得分毫差錯，自然要再想辦法，確定一二的。</p>
<br><p>&emsp;&emsp;“不錯，正是妙音老祖。”</p>
<br><p>&emsp;&emsp;周靈的語氣中，透着崇拜之色。</p>
<br><p>&emsp;&emsp;“妙音仙子經常這樣出現在門人面前麼？”</p>
<br><p>&emsp;&emsp;“這倒不是，實力到了老祖那般等級。一般都是神龍見首不見尾的。今天能見到她，我們的福緣着實不薄。”</p>
<br><p>&emsp;&emsp;少女並沒有對林軒的旁敲側擊，有任何的懷疑，畢竟按照常理，誰見到渡劫期老祖，都肯定是興奮而激動的。</p>
<br><p>&emsp;&emsp;隨後林軒又問了幾個問題，此女都知無不言。言無不盡，可惜對於妙音仙子，她瞭解得也並不多，甚至對她修煉的什麼功法都說不清楚。</p>
<br><p>&emsp;&emsp;林軒費了一番脣舌，從此女口中得到的消息，卻是寥寥無幾。</p>
<br><p>&emsp;&emsp;而林軒也不敢問得太多。若是引起對方的懷疑，那可就弄巧成拙。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就這樣，林軒來到天音宮的第一天，就在有驚無險中度過。</p>
<br><p>&emsp;&emsp;林軒已經表明了想要加入天音宮的意圖，分神期修士，放在哪裡，實力都不能說差了，天音宮自然不會將其拒之門外。但真想要成爲其中的一員。需要的時間，也不會是一天兩天。</p>
<br><p>&emsp;&emsp;原本。按照規矩，林軒在加入該派以前，應該住在貴賓館。</p>
<br><p>&emsp;&emsp;不過林軒對周靈有救命之恩，此女也是知恩圖報的人物，便將林軒另外安排在一院落。</p>
<br><p>&emsp;&emsp;這是一清幽的山谷，環境也很不錯。</p>
<br><p>&emsp;&emsp;林軒臉上露出滿意之色。</p>
