<title>《百鍊成仙》▷ 第3070章 墨月少主</title></p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;林軒點頭認可,畢竟這件事情對他來說,也根本沒有必要否認什麼。</p>
</p><p>&emsp;&emsp;而寥寥幾句言語,也印證了自己先前的揣摩,眼前的上古遺蹟,確然是與墨月族有關的。</p>
</p><p>&emsp;&emsp;踏破鐵鞋無覓處,得來全不費工夫,林軒臉上充滿了欣喜之色,這一次尋寶,也許會有意想不到的收穫。</p>
</p><p>&emsp;&emsp;當然,具體的還不太好說,不過林軒內心深處,已然有所期待了。</p>
</p><p>&emsp;&emsp;“這麼說,道友真獲得了我墨月族傳承下來的寶物,你所修煉的功法,是墨月天巫訣麼?”那清脆動聽的聲音傳入耳朵,裡面明顯帶上了幾分緊張之色。</p>
</p><p>&emsp;&emsp;甚至還有幾分期待的意味在裡頭。</p>
</p><p>&emsp;&emsp;雖然不是很明顯,但林軒確實感覺到了,難道說……</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;於是林軒再次確認了對方的猜測,沒有撒謊,或者虛與委蛇。</p>
</p><p>&emsp;&emsp;“真的?”</p>
</p><p>&emsp;&emsp;那雕像臉上卻是露出大喜過望之色,甚至還有幾分患得患失的表情浮現而出,連聲音都有點顫抖:“道友真修煉的墨月天巫訣,而且到了渡劫初期的境界?”</p>
</p><p>&emsp;&emsp;面對這個問題,林軒臉上閃過一絲猶豫,但還是決定實話實說:“這個,林某所學比較廣博,曾經修行過的功法不止一個,可以說各大修仙流派都涉獵了一點的,不過主修功法卻是是墨月天巫訣沒錯。”</p>
</p><p>&emsp;&emsp;原本這個回答林軒有點忐忑,但在這種情況下撒謊明顯不是明智選擇,故而才實話實說,哪知道他說完以後對方臉上卻露出不以爲然之色:“精擅其他秘術,這一點是不相干的,只要道友的主修功法是墨月天巫訣,並修煉到渡劫期境界,這就行了。”</p>
</p><p>&emsp;&emsp;“這一點,林某倒是可以保證的。”林軒鬆了口氣,臉上的表情不說信心十足,但至少不再忐忑。</p>
</p><p>&emsp;&emsp;“是麼,不過口說無憑,道友可以演示一二麼?”那雕像卻眼珠一轉的開口,以對方渡劫期大能的身份,也是經歷大風大浪無數,顯然不會因爲林軒隨便幾句言語,就心中信服。</p>
</p><p>&emsp;&emsp;“演示,當然沒有問題,不過林某爲什麼要這麼做?”</p>
</p><p>&emsp;&emsp;被對方牽着鼻子走不是林軒的性格,此時也拋出自己的疑問了。</p>
</p><p>&emsp;&emsp;那雕像一呆,隨後卻啞然失笑了起來:“道友莫非以爲妾身在算計你,放心,我沒有惡意,道友若真是將墨月天巫訣修煉到渡劫期,證明了這一點,妾身還會給你許多好處地。”</p>
</p><p>&emsp;&emsp;“好吧”</p>
</p><p>&emsp;&emsp;林軒雖然聽得雲裡霧裡,但以對方經驗之豐富,有沒有惡意,自然還是不難看出來地,何況……就算對方真居心叵測,但也不過是一縷殘魂而已,又能奈自己何,這一點,林軒從來就沒有擔心過。</p>
</p><p>&emsp;&emsp;林軒是想要將秘密弄清楚,但看這架勢,自己如果不露兩手,對方也不會說。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過,林軒已將自己所面臨的局面弄清楚,於是也就不再猶豫,微笑着開口了:“既然如此,仙子可看清楚。”</p>
</p><p>&emsp;&emsp;話音未落,林軒袖袍一拂,霎時間金光大做,九宮須臾劍魚</p>
</p><p>&emsp;&emsp;遊而出。</p>
</p><p>&emsp;&emsp;要證明自己的主修功法是墨月天巫訣,方法有許多,但其中最省事的自然是亮出本命寶物。</p>
</p><p>&emsp;&emsp;九宮須臾劍,原本就是墨月天巫訣所附帶的寶物,除了修煉此神通,其他修士不可能擁有。</p>
</p><p>&emsp;&emsp;果然,那雕像眼睛一亮,原本些許猜疑之色,也迅速不見了。</p>
</p><p>&emsp;&emsp;可僅僅過了幾息的功夫,其吃驚的聲音就再次傳入耳朵:“九屬性寶物,你的九宮須臾劍居然是九屬性的。”</p>
</p><p>&emsp;&emsp;那雕像難以掩飾臉上的震撼之色,這也是難怪的,要知道,墨月天巫訣是墨月族的鎮族之寶,然而修煉的條件卻十分苛刻。</p>
</p><p>&emsp;&emsp;不過在上古之時,墨月族可還沒有衰落,族中天才輩出,墨月天巫訣再艱難深澀,總也有一些逆天級別的存在滿足。</p>
</p><p>&emsp;&emsp;滿打滿算,也有百人之多,而這些傢伙,無一不是萬中無一的天才人物。</p>
</p><p>&emsp;&emsp;然而放眼墨月族,最後煉製成九屬性九宮須臾劍的卻只有天巫神女一個。</p>
</p><p>&emsp;&emsp;實在是需要的材料太多,靠一個人的力量想要收集,根本就與天方夜譚差不多。</p>
</p><p>&emsp;&emsp;這雕像的本體,原本是墨月族中長老級別的人物,於這種情況又豈會不曉得。</p>
</p><p>&emsp;&emsp;故而看見林軒的九宮須臾劍居然是九種屬性的,也不由得大感驚愕,但很快就被滿心的歡喜給取代了。</p>
</p><p>&emsp;&emsp;萬年的等待,終於有了結果,而且比自己原先想象的,還要好上許多。</p>
</p><p>&emsp;&emsp;那雕像的臉上露出激動之色,隨後靈光一閃,一年輕女子的虛影在半空中浮現,衝着林軒盈盈下拜:“雪靈見過少主。”</p>
</p><p>&emsp;&emsp;“道友何處此語?”對方如此恭敬的態度讓林軒一呆,臉上露出幾分古怪:“仙子認錯人了吧,林某修習的雖是墨月天巫訣,但並非墨月族之人,更不是道友的少主。”</p>
</p><p>&emsp;&emsp;“墨月族,早就煙消雲散掉了,至於道友,既然修煉的是墨月天巫訣,境界又到了渡劫期,當然有資格做雪靈的少主。”那少女嘆了一口氣的說,她的本體早已隕落,如今留在這裡的,其實也不過一縷分魂罷了。</p>
</p><p>&emsp;&emsp;“究竟是怎麼回事,道友可否說得詳細一點麼?”</p>
</p><p>&emsp;&emsp;林軒撓了撓頭,臉上露出幾分無奈之色,因爲主修功法的關係,他對於墨月族的一切,原本是很關注,然而所得到的情報卻並不多。</p>
</p><p>&emsp;&emsp;無他,在上古之時,墨月族曾經風光過,然而事易時移,如今早就煙消雲散掉了,除了在一些最古老的典籍中,能看見些許隻言片語的描述,其他的情報,完全沒有。</p>
</p><p>&emsp;&emsp;墨月族究竟是怎麼衰落的,現在都是一個謎。</p>
</p><p>&emsp;&emsp;林軒唯一知道的,就是該族的天巫神女,當真了不起,實力固然沒有辦法與阿修羅王相比,但比起靈界大名鼎鼎的散仙妖王,恐怕還要勝上一些。</p>
</p><p>&emsp;&emsp;有這樣的強者,墨月族居然還會衰落,實在是令人不解以極,林軒猜測,在上古之時,恐怕發生了什麼驚天動地的大事。</p>
</p><p>&emsp;&emsp;然而他也只能猜到這一步,如今有這樣的好機會,自然要問一問了。</p>
</p><p>&emsp;&emsp;ps:第一更</p>
