<title>《百鍊成仙》▷ 第2427章 天賜良機</title><br><p>&emsp;&emsp;這個條件簡直誘人以極！</p>
<br><p>&emsp;&emsp;青靈尊者的實力名氣，雖然遠遠無法與鼐龍真人相比，但也是渡劫期大能。</p>
<br><p>&emsp;&emsp;修仙者踏上仙路，最終的目的當然是舉霞飛昇，成爲傳說中的仙人。</p>
<br><p>&emsp;&emsp;然而古往今來，放眼三界，能有此機緣的又有幾個？</p>
<br><p>&emsp;&emsp;與天地同壽，是修仙者永恆不變的追求，但換一個角度……太難。</p>
<br><p>&emsp;&emsp;別說成仙，就算邁入渡劫期，也需要莫大的毅力與機緣，渡劫，雖然不能真正做到長生不老，然而只要運氣尚可，活個幾十上百萬年絕對不是胡亂吹噓來着。</p>
<br><p>&emsp;&emsp;而且渡劫期大能的實力，更是可怕以極，遠遠不是下面境界的修士能夠比擬，在一般修士的心目中，渡劫期老怪物，幾乎是無所不能地。</p>
<br><p>&emsp;&emsp;現在對方卻許下一個承諾，只要拿出此寶，就可以隨時像他提一個要求。</p>
<br><p>&emsp;&emsp;打一個比方，這好比神突然出現在你的面前，說可以爲你實現一個願望。</p>
<br><p>&emsp;&emsp;或許這個比喻，稍微誇張了那麼一些，但就是這個理。</p>
<br><p>&emsp;&emsp;衆修士自然心動以極。</p>
<br><p>&emsp;&emsp;這樣的機緣，可不是時時能有地，簡單的說，錯過了這個村，就沒有這個店，畢竟對於普通的修仙者，哪怕是洞玄級別的高人，也絕沒有機會接觸到渡劫期老怪物。</p>
<br><p>&emsp;&emsp;然而心動又如何？</p>
<br><p>&emsp;&emsp;沒有幽魔蘿花一切都是白說，此時此刻，他們也只能站在這裡眼饞，交頭接耳的議論着，卻沒有人敢去動那寶物。</p>
<br><p>&emsp;&emsp;林軒以手撫額，將那靈文看了數次，心中開始盤算起得失！</p>
<br><p>&emsp;&emsp;幽魔蘿花他正好有一株。</p>
<br><p>&emsp;&emsp;說起來也是巧合，那是得知雪花聖祖遺留下來的寶物。</p>
<br><p>&emsp;&emsp;雖然事易時移，很多年過去，不過對方佈置的禁制，實在是巧妙以極，所以該靈物的藥性，並沒有怎麼流逝。</p>
<br><p>&emsp;&emsp;不可否認，這是一非常珍貴的寶物，不過對自己，卻並沒有太大的用途，如今用牠，可以換取一渡劫期大能的承諾，這買賣林軒自然是千肯萬肯的。</p>
<br><p>&emsp;&emsp;機會難得，千萬不可以錯過。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒踏前一步，伸出手來，將那玉盤摘下來了。</p>
<br><p>&emsp;&emsp;一時間，衆修大譁，除了驚愕還是驚愕，又過片刻，他們的表情變得複雜起來了。</p>
<br><p>&emsp;&emsp;“好大的膽子，居然敢去動青靈前輩的寶物，這小子是不是活膩了。”</p>
<br><p>&emsp;&emsp;“不錯，幽魔蘿花即便在魔界，也不可多得，一區區元嬰級別的傢伙也能夠拿出？”</p>
