<title>《百鍊成仙》▷ 第2412章 大神通</title></p><p>&emsp;&emsp;霎時間，整個天地，似乎都狠狠晃動了一下。</p>
</p><p>&emsp;&emsp;一圈一圈的波紋彌散而出，此刻的天空，就如同被投下了一枚石子的小湖，平靜被打破，餘波像着四周盪漾而出。</p>
</p><p>&emsp;&emsp;這一次撞擊，聲勢那叫驚人以極，而一擊不中，兩人立刻遠遁而走。</p>
</p><p>&emsp;&emsp;林軒肩頭一抖，施展九天微步，已出現在數十丈之外。</p>
</p><p>&emsp;&emsp;而那黑袍古魔，也是同樣的動作，若論對空間神通的掌握，這傢伙，還勝過林軒一籌。</p>
</p><p>&emsp;&emsp;半空中，林軒顯現而出，臉上，則是一片鐵青之色。</p>
</p><p>&emsp;&emsp;剛剛那一拳，看似平分秋色，然而自己卻稍落下風，胸口的氣血還在不停翻涌。</p>
</p><p>&emsp;&emsp;這樣的事情，他可以說，還從來沒有遇見過，要知道，林軒因爲際遇特殊，一身神通，遠勝同階修仙者，但就身體的堅硬程度，也不輸於同階的天地靈族。</p>
</p><p>&emsp;&emsp;何況此時此刻，他還將新領悟的九天神羅相施展而出，所幻化出來的這身鎧甲，不僅防禦力驚人無比，而且對於法術力氣，也都有一定的加成效果，即便這樣，自己依舊遜色一籌。</p>
</p><p>&emsp;&emsp;太不可思議了！</p>
</p><p>&emsp;&emsp;不愧是真魔始祖爲自己準備的軀殼，簡直就是怪物！</p>
</p><p>&emsp;&emsp;林軒心中嘀咕，臉上卻毫無畏懼之色，深深呼吸，將胸口翻涌的氣血平復下去，隨後一聲大喝，袖袍一抖，頓時一陣清鳴聲層出不窮，數十口火紅色飛劍從其袖口中魚遊而出，化爲一道道尺許長劍光，在身前盤旋飛舞。</p>
</p><p>&emsp;&emsp;林軒再次祭出了自己的本命寶物。</p>
</p><p>&emsp;&emsp;行家一出手，就知有沒有，這九宮須臾劍一出，當真是令人爲之側目。</p>
</p><p>&emsp;&emsp;林軒右手一擡，輕輕衝着前方一點，霎時間，所有劍光一顫，隨後靈芒大做，竟瞬間一化爲九，變幻成數百道一般無二的劍光，層層疊疊，猶如海面起伏的波浪。</p>
</p><p>&emsp;&emsp;百餘丈遠，那黑袍少年見了此幕，臉上閃過一絲凝重之色。</p>
</p><p>&emsp;&emsp;九宮須臾劍威力如何，他雖不能做到完全有數，但心中也絕不敢小看分毫的。</p>
</p><p>&emsp;&emsp;不過重視歸重視，他心中自然也並不畏懼此寶。</p>
</p><p>&emsp;&emsp;左手一擡，只見黝黑的光芒一閃，霎時間，整條手臂消失不見，取而代之的是一團魔霧浮現在面前。</p>
</p><p>&emsp;&emsp;隨後那魔霧一陣翻涌，居然化成了一個漩渦，深不見底，裡面陰風陣陣，有厲鬼的咆哮聲從裡面隱隱傳了出來。</p>
</p><p>&emsp;&emsp;那聲音淒厲以極，讓人從心底，升起一股寒意，隨後嗖嗖的破空聲傳入耳朵裡，卻是那漩渦的周圍，不知何時，浮現出許多奇妙的魔紋了，少頃魔紋一閃，蜂擁進漩渦裡面，緊接着，一道灰白色的光柱，從裡面噴薄出來。</p>
</p><p>&emsp;&emsp;隨後那光柱散開，取而代之的是數十道灰芒映入了眼簾。</p>
</p><p>&emsp;&emsp;灰芒的形狀甚是奇特，彷彿裡面包裹着些許東西似的。</p>
</p><p>&emsp;&emsp;隨後，灰芒散開，果然，長短不一的骨矛出現在了面前。</p>
</p><p>&emsp;&emsp;每一道灰芒所包含的骨矛都有數柄之多，如此一來，其數量居然與九宮須臾劍所變幻出來的劍光相差彷彿。</p>
</p><p>&emsp;&emsp;林軒眉頭一皺。</p>
</p><p>&emsp;&emsp;對方是在模仿，還是想要與自己針尖對麥芒？</p>
</p><p>&emsp;&emsp;不管目的是什麼，以爲數量足夠就可以擋住自己九宮須臾劍的攢射。</p>
</p><p>&emsp;&emsp;太天真了。</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;林軒右手擡起，再次凝重異常的像前面點去，隨着他的動作，數以百計的劍光一顫，嗡鳴之下，化爲一片火紅色的光霞，飛也似的朝着這邊席捲……那黑袍少年見了，更不答話，雙手一掐，骨矛輕顫之下，帶起一片鬼哭狼嚎，同時萬魂咆哮，毫不示弱，直接像九宮須臾劍迎上去了。</p>
</p><p>&emsp;&emsp;而兩人的攻擊都還沒有結束。</p>
</p><p>&emsp;&emsp;林軒手一抖，山嶽金烏圖又在指掌間浮現而出，輕輕展開，映入眼簾的是那古樸而美麗的畫卷。</p>
</p><p>&emsp;&emsp;隨後一道法訣打出，林軒祭起了這件寶物，只見光韻噴薄，九座巨大的山峰映入了眼簾中。</p>
</p><p>&emsp;&emsp;高矮不一，但最小的一座高也有百丈餘，每一座的形狀，都是各不相同，沖天的氣勢隨之而起。</p>
</p><p>&emsp;&emsp;“落！”</p>
</p><p>&emsp;&emsp;林軒一指向前點出，那九座山峰一閃，居然從原地消失不見，當再次映入眼簾，已出現在了那黑袍少年的頭頂上面。</p>
</p><p>&emsp;&emsp;隨後分落如雨，向着對方砸了下去。</p>
</p><p>&emsp;&emsp;不僅如此，在下落過程中，那九座山峰，都還在急速膨脹着，原本高不過數百丈，然而當真正落下的一刻，已暴增了十倍不止。</p>
</p><p>&emsp;&emsp;這樣的龐然大物，用遮天蔽日來形容一點也不爲過，每一座的山的重量，何止萬鈞，就算修仙者有移山倒海的大神通，然而將原地不動的山峰移除，與接住這樣砸過來的龐然巨物，根本就是兩碼事的。</p>
