<title>《百鍊成仙》▷ 第854章 薛老</title></p><p>&emsp;&emsp;“前方的青陽城裡，就有一座坊市。”少女巧笑倩兮。</p>
</p><p>&emsp;&emsp;“什麼？”林軒大吃一驚：“該城不是凡人的居所，怎麼可能有修仙者的坊市混雜在其中。”</p>
</p><p>&emsp;&emsp;“這有什麼不可能的，此城地處要衝，十分繁榮，交通也非常便利，我聽恩師說，是二閣主查看以後，親自下令在這裡設立坊市的，當然，有幻陣保護，別說凡人了，築基期以下修仙者，若沒有本門令符，想也別想進入其中。”</p>
</p><p>&emsp;&emsp;“哦，這麼說，貴門的實力還真非同小可？”林軒微笑着說。</p>
</p><p>&emsp;&emsp;“前輩過譽了，不過就幽州來說，我們拜軒閣確實是最大的商盟，生意不僅遍佈全州，甚至已經發展像了鄰近的州府。”</p>
</p><p>&emsp;&emsp;“哦？”林軒表情一愕：“原來貴派是商盟，那七絕天現在如何，莫非已經沒落？”</p>
</p><p>&emsp;&emsp;“前輩說的不錯，七絕天與陰魂勾結，自然不會有好下場，早就樹倒猢猻散，變爲了歷史的塵埃。”</p>
</p><p>&emsp;&emsp;“原來如此。”林軒點了點頭，眼中隱隱有異芒閃過，也不知道在想些什麼。</p>
</p><p>&emsp;&emsp;“仙師，您若不棄，就去小老兒城中的別院歇息。明天一早，再讓影兒帶你去逛坊市。”張員外也十分殷情的開口。臉上流露出企盼哀求之意。</p>
</p><p>&emsp;&emsp;“也好，既如此，那就再叨擾你們一晚好了。”林軒略一思索，終於點了點頭。</p>
</p><p>&emsp;&emsp;“仙師太客氣了，小老兒承受不起，您終於的貴客，我們平日裡燒香也求不來，您能光臨寒舍，那可真是蓬蓽生輝了。”</p>
</p><p>&emsp;&emsp;見林軒答應，張員外歡喜以極，忙命令人去城中通知，做一番安排佈置，然後又讓出最好的馬車，請林軒乘坐。</p>
</p><p>&emsp;&emsp;具體細節不用多說，總之林軒在修仙界風餐露宿，這回倒是享了一次清福，當然以他的城府，不會真的留念什麼，與長生相比，享受僅僅是過眼雲煙而已。</p>
</p><p>&emsp;&emsp;……</p>
