<title>《百鍊成仙》▷ 第4163章 詭異秘術</title></p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響，整個天地都在震盪，靈光四射，一道黑影從廢墟中激射而出。</p>
</p><p>&emsp;&emsp;天空中出現了一道五色光柱，滴溜溜一閃，變化出無數的劍光來，赤橙黃綠青藍紫，豔麗奪目，像那黑影席捲而去了。</p>
</p><p>&emsp;&emsp;頓時又是一陣叮叮噹噹的亂響，從那黑影的身體表面，浮現出無數的爪芒，與劍光互相激撞。</p>
</p><p>&emsp;&emsp;一時間，天地元氣混亂不已，激烈的撞擊，給人的感覺彷彿這個神秘的小空間，隨時都有可能崩塌了去。</p>
</p><p>&emsp;&emsp;但也僅僅是感覺而已……</p>
</p><p>&emsp;&emsp;九天息壤生於此地，這空間雖然沒有廣闊的面積，但若論堅固，便是靈界亦望塵莫及，想要毀去，哪兒有那麼容易。</p>
</p><p>&emsp;&emsp;良久，視線重新清晰，那三頭六臂的怪物也再次映入到了眼簾裡。</p>
</p><p>&emsp;&emsp;然而卻是狼狽以極。</p>
</p><p>&emsp;&emsp;原本形態各位的六條魔臂居然只剩下了一半而已。</p>
</p><p>&emsp;&emsp;不僅如此，他左邊肩膀亦是鮮血淋漓，那形如惡鬼的頭顱已經被打扁掉了，雙目泛白，完全失去了生機。</p>
</p><p>&emsp;&emsp;他身上的氣息與剛剛相比，下降了一半有餘。</p>
</p><p>&emsp;&emsp;林軒臉上露出一絲喜色，散仙妖王果然盛名無虛，有他們幫助，應該可以戰勝眼前的強敵。</p>
</p><p>&emsp;&emsp;想必很快就可以找到九天息壤地。</p>
</p><p>&emsp;&emsp;林軒倒不擔心此寶的歸屬，畢竟自己與他們有着千絲萬縷的牽扯，凡事都好商量的。</p>
</p><p>&emsp;&emsp;關鍵時刻，大不了自己吐露藍色星海的秘密，到時候一起對付田襄，一起飛昇成仙也就罷了。</p>
</p><p>&emsp;&emsp;心中如此想着，林軒擡起頭顱，然而入目所及，卻讓他眉頭緊緊皺在一起。</p>
</p><p>&emsp;&emsp;那怪物的處境明明不妙以極。說身受重傷也沒有錯，然而臉上的表情卻依舊是桀驁的，一絲畏懼也無。</p>
</p><p>&emsp;&emsp;不是虛張聲勢，那就一定是有所依仗了。</p>
</p><p>&emsp;&emsp;會是什麼？</p>
</p><p>&emsp;&emsp;林軒心中隱隱覺得不妥，但具體是什麼，卻無法參詳清楚，一時間，臉上不由得露出一絲遲疑之色。</p>
</p><p>&emsp;&emsp;然而就在這時，一聲巨吼卻傳入了耳裡，巨鯨王大踏步向着前方走了過去。</p>
</p><p>&emsp;&emsp;每一步都跨出十丈左右的距離。渾身金色的電弧縈繞不已，看上去就彷彿天神臨世。</p>
</p><p>&emsp;&emsp;隨後他兩條手臂一合，金光爆射，層層拳影浮現而出，化爲一金色的漩渦，彷彿就要將對方籠罩住。</p>
</p><p>&emsp;&emsp;都說巨鯨王乃是靈界第一勇者，這話果然沒有誇大什麼。</p>
