<title>《百鍊成仙》▷ 第2903章 進退兩難</title></p><p>&emsp;&emsp;林軒有些遲疑。</p>
</p><p>&emsp;&emsp;但很快，那猶豫的表情就被堅定給代替了。</p>
</p><p>&emsp;&emsp;半途而廢不是林軒的風格。</p>
</p><p>&emsp;&emsp;何況自己費盡九牛二虎之力纔打敗那位鬼聖級別的強者，就這樣退去，林軒實在是不甘心的。</p>
</p><p>&emsp;&emsp;罷了，去看看又如何？</p>
</p><p>&emsp;&emsp;雖然短時間內，自己的實力，無法恢復至巔峰，但哪怕再遇見這種等級的強者，打不過，光是全身而退，逃跑的話，林軒還是有幾分把握。</p>
</p><p>&emsp;&emsp;既然如此，就還是悄悄前往天蠍山看看再做定奪，畢竟雲鍛之術，哪怕有一絲可能，林軒都不願意，就這樣放過。</p>
</p><p>&emsp;&emsp;九宮須臾劍是自己的本命寶物，林軒當然希望牠的威力，是越大越好的。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒渾身青芒一起，化爲一道驚虹，像前面飛去。</p>
</p><p>&emsp;&emsp;他沒有再隱藏行跡，因爲那沒有意義，自己與鬼聖打了這麼久，他如果有同夥，必然早就得到了消息，自己隱不隱藏行跡，那結果都是一樣地。</p>
</p><p>&emsp;&emsp;既然如此，還不如飛快一些，如果運氣不錯，也許還能打對方一個措手不及。</p>
</p><p>&emsp;&emsp;林軒既然決定該怎麼做，那就半分猶豫也無，瞻前顧後，畏首畏尾乃是修仙者的大忌。</p>
</p><p>&emsp;&emsp;面對並未明朗的形勢，小心一些沒問題，但既然拿好了主意，就需要一往無前的勇氣。</p>
</p><p>&emsp;&emsp;這道理，林軒是心裡有數地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;林軒的估算沒有錯，他這邊，剛剛將鬼聖滅除，天蠍山上留守的幾名陰魂鬼物，就感覺到了。</p>
</p><p>&emsp;&emsp;“不可能！”</p>
</p><p>&emsp;&emsp;一聲驚呼，裡面包含着恐懼與憤怒，山頂上，那幾團灰濛濛陰氣中的一個，毫無徵兆的颯然暴漲起來了。</p>
</p><p>&emsp;&emsp;裡面人影的面目雖然看不清楚，但卻是頗爲纖秀苗條的。</p>
</p><p>&emsp;&emsp;如果沒有料錯，應該是一名女子來着。</p>
</p><p>&emsp;&emsp;“五妹，出什麼事了，爲何如此驚怒？”</p>
</p><p>&emsp;&emsp;她左手邊的那團陰氣中，傳出一聲中年男子的聲音，渾厚低沉，頗有幾分不怒自威的樣子。</p>
</p><p>&emsp;&emsp;“大人遭遇了不測，已經隕落掉了！”那女子颯然站起，聲音中的驚怒，都尚未隱去。</p>
</p><p>&emsp;&emsp;“妳說什麼？”</p>
</p><p>&emsp;&emsp;“不可能，大人可是鬼聖級別的強者，聽說身上還有主上賜予的寶物，怎麼可能輕易隕落，就算遇見同級別的修仙者，打不過，保命應該是絕對沒有問題的。”另一陰柔的聲音傳入耳朵，聲音語氣，同樣充滿了不可思議之色。</p>
</p><p>&emsp;&emsp;“五妹，是不是妳感應錯了？”最後一個隱藏在陰氣中的傢伙，也聲音低沉的開口了。</p>
