<title>《百鍊成仙》▷ 第3436章 手下留情</title></p><p>&emsp;&emsp;很多人甚至根本就不知道發生了什麼，茫然無措！</p>
</p><p>&emsp;&emsp;偌大的雲霞島，人影重重，卻偏偏不見一聲喧譁傳出，幾乎是安靜到了針落可聞的地步。</p>
</p><p>&emsp;&emsp;驚濤拍岸，唯有波濤聲自遠方的海上，遙遙傳來。</p>
</p><p>&emsp;&emsp;林軒將神識放出，方圓萬里，一草一木皆盡入眼底。</p>
</p><p>&emsp;&emsp;雖不知道傳送是否沒有出錯，但這裡，顯然已經不是陰曹地府。</p>
</p><p>&emsp;&emsp;而看眼前的一幕，修士雖然數量衆多，但渡劫級別的，卻僅有剛纔那兩個。</p>
</p><p>&emsp;&emsp;若是仇人想對自己不利，未免也太小瞧我林軒了些。</p>
</p><p>&emsp;&emsp;何況隔界傳送，會出現於何處，原本就只有天清楚，又如何能夠預先設伏？</p>
</p><p>&emsp;&emsp;綜合種種線索，眼前多半是鬧了一個大誤會沒錯。</p>
</p><p>&emsp;&emsp;一出來，即被攻擊，林軒心情自然也是很不爽地，但他到底不是殘忍嗜殺的修仙者，既然猜到此事是誤會了，本着冤家宜解不宜結的原則，又何必多造殺孽呢？</p>
</p><p>&emsp;&emsp;故而林軒沒有再動手，此刻趁勝追擊不是好的選擇。</p>
</p><p>&emsp;&emsp;他相信對方應該已經接受教訓了。</p>
</p><p>&emsp;&emsp;接下里，應該談談，這誤會究竟是怎麼造成的。</p>
</p><p>&emsp;&emsp;何況自己初到此處，人生地不熟，也有許多情報需要打探清楚。</p>
</p><p>&emsp;&emsp;故而，林軒只是將一身強大的靈壓放出，卻不再有多餘的動作。</p>
</p><p>&emsp;&emsp;至於月兒，當然唯少爺馬首是瞻，乖乖的倚在身側，亦沒有一語多說。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;卻是遠處的一座山峰崩塌墜落，煙塵飛舞，一道白色的驚虹卻顯得奪目，那呂姓中年人飛過來了。</p>
</p><p>&emsp;&emsp;嘴角邊帶着血跡。</p>
</p><p>&emsp;&emsp;他的煉體術如何能夠與林軒相比。捱了那一拳，感覺胸口的氣血翻涌不已，法力的運轉現在都稍有不滯。</p>
</p><p>&emsp;&emsp;望向林軒的目光，自然也就複雜以極，隱隱帶着幾分畏懼。</p>
</p><p>&emsp;&emsp;接着，又是一破空聲傳入耳裡，這次的驚虹，卻是淡青色地，雲霞派的兩位太上長老。還真可以說是一對難兄難弟。</p>
</p><p>&emsp;&emsp;一個被林軒打得像山峰撞去。</p>
</p><p>&emsp;&emsp;至於另外一人，則被月兒變化的鬼爪拍進了泥土裡。</p>
</p><p>&emsp;&emsp;同樣的狼狽以極。</p>
</p><p>&emsp;&emsp;同樣的帶着傷勢。</p>
</p><p>&emsp;&emsp;好在都是並不致命地。</p>
</p><p>&emsp;&emsp;此時，那皁袍老者亦破土飛到了這裡。</p>
</p><p>&emsp;&emsp;“師兄。”</p>
</p><p>&emsp;&emsp;“師弟。”</p>
</p><p>&emsp;&emsp;兩人對視一眼，表情之古怪，難以言喻。</p>
</p><p>&emsp;&emsp;身爲渡劫期。一個照面即被打敗，他們壽元雖漫長以極，卻也是從所未遇，要說一點也不羞惱那肯定是騙人地。</p>
</p><p>&emsp;&emsp;人活臉，樹活皮，實力到了他們這個等級，對於面子。那肯定是看重地。</p>
</p><p>&emsp;&emsp;但同時，他們也發現了此事的詭異。</p>
</p><p>&emsp;&emsp;眼前這兩人的身份成謎。</p>
</p><p>&emsp;&emsp;只怕未必是聽命於那雲中女魔地。</p>
</p><p>&emsp;&emsp;要知道，雲中仙子，這些年來。雖威名赫赫，手下也確實有一批高手簇擁着，滅門無數。</p>
</p><p>&emsp;&emsp;但卻從未聽說，其手下之人強得如此離譜。視渡劫期存在爲無物，假如真有如此離譜。被她滅掉的那些門派也就沒有機會反抗得如此激烈了。</p>
</p><p>&emsp;&emsp;究竟是傳言有誤，還是其中另有其可呢？</p>
</p><p>&emsp;&emsp;他們比較傾向於後者。</p>
</p><p>&emsp;&emsp;因爲林軒明顯手下留情了。</p>
</p><p>&emsp;&emsp;在他們受傷倒地之時，既沒有痛打落水狗，也沒有趁機對門人弟子們下手。</p>
</p><p>&emsp;&emsp;假如這兩個人真是雲中仙子一夥，斷然不可能如此客氣的。</p>
</p><p>&emsp;&emsp;莫非靈龜示警有錯，本門雖面臨危機，卻並非雲中仙子來襲，眼前其實是鬧了一個大烏龍而已？</p>
</p><p>&emsp;&emsp;腦海中的念頭如電光石火，師兄弟二人，頃刻間想了許多。</p>
</p><p>&emsp;&emsp;既有企盼，亦有迷惑，一時間，也不知道是不是該上前去動手了。</p>
</p><p>&emsp;&emsp;他們這番迷惑，林軒看在眼裡，心中一喜。</p>
</p><p>&emsp;&emsp;這兩個莽撞之徒，看來終於意識到自己弄錯，這糊塗架看來不用打下去了。</p>
</p><p>&emsp;&emsp;見兩人依舊遲疑，林軒嘆了口氣，也罷，到頭來，還得靠自己打破這個僵局，於是林軒抱拳一禮：“兩位道友，林某與你們無冤無仇，爲何在這兒埋伏於我。”</p>
</p><p>&emsp;&emsp;見了此景，那老者鬆了口氣，傳言，那雲中仙子一夥，個個殘忍嗜殺，哪兒會這樣彬彬有禮，看來真是靈龜的示警出了問題。</p>
</p><p>&emsp;&emsp;不過心中雖有這個念頭轉過，是不是卻並不敢肯定什麼。</p>
</p><p>&emsp;&emsp;誰知道對方是不是在玩什麼花樣呢？</p>
</p><p>&emsp;&emsp;“埋伏於你，難道閣下不是來對付我雲霞派地？”呂姓中年人卻較爲性急，雖對林軒已有了幾分懼意，卻依舊是聲色俱厲。</p>
</p><p>&emsp;&emsp;“對付雲霞派，道友說哪裡話來。”</p>
</p><p>&emsp;&emsp;林軒卻笑容可掬，聽到這裡，他已經可以肯定，是有什麼誤會在裡面：“貴派謂之雲霞，林某尚是第一次聽說，又怎麼可能對你們不利，道友何出此語，還是有什麼證據？”</p>
</p><p>&emsp;&emsp;皁袍老者與呂姓中年人面面相覷。</p>
</p><p>&emsp;&emsp;證據，他們哪兒來的證據，不過是靈龜示警而已。</p>
</p><p>&emsp;&emsp;然而卜算之道，雖屬修仙百藝，卻最是虛無縹緲地，別說他們沒有百分之百的把握，就算真仙降世，那也同樣可能出錯。</p>
</p><p>&emsp;&emsp;何況這次靈龜示警，語焉不詳，究竟是何等災禍，根本沒有說清楚，他們也是因爲雲中仙子爲禍太過離譜，這才牽強附會，思考到上面去了。</p>
</p><p>&emsp;&emsp;現在看來，是虛驚一場麼？</p>
</p><p>&emsp;&emsp;師兄弟二人，都有些汗顏了。</p>
</p><p>&emsp;&emsp;同時也暗自慶幸不已，還好這一男一女不是什麼性情怪戾的人物，否則，若是遇見那種睚眥必報的修仙者，本門這一次，同樣是招惹了大禍。</p>
</p><p>&emsp;&emsp;一念至此，兩人背後冷汗淋漓，都暗中慶幸不已。</p>
</p><p>&emsp;&emsp;對於林軒二人，當然也怠慢不得，否則若真惹得兩人發怒，對本門來說可是大禍。</p>
</p><p>&emsp;&emsp;“道友恕罪，還真是誤會。”</p>
</p><p>&emsp;&emsp;那皁袍老者常常一揖，臉上的抱歉頗有誠意。</p>
</p><p>&emsp;&emsp;當然，他如此做，也是因爲林軒與月兒展示出來的實力太過非同小可，修仙界畢竟是以強者爲尊的。</p>
</p><p>&emsp;&emsp;面對此等高手，自己就算將姿態放低一些，也不算丟臉。</p>
</p><p>&emsp;&emsp;“誤會……”</p>
</p><p>&emsp;&emsp;林軒以手撫額，臉上露出幾分沉吟之色。</p>
</p><p>&emsp;&emsp;見他這幅表情，雲霞派兩位太上長老，心高高懸了起來，一着不慎滿盤皆輸，不小心得罪這兩名神秘的老怪物，此事果然無法善了麼？</p>
