<title>《百鍊成仙》▷ 第1251章 回山</title></p><p>&emsp;&emsp;傳音符！</p>
</p><p>&emsp;&emsp;而且還是極爲高級的那種雖然不及飛劍傳書，但也絕不是普通修士可以運用。</p>
</p><p>&emsp;&emsp;夢如嫣秀眉微挑，俏臉上露出幾分訝色，隨後伸出玉手，那火光就落入了她的掌心之中。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;此女將神識沉入，卻忍不住失聲驚呼，臉色一下子陰霾起來，眼底深處，隱隱還帶有幾分焦急之色。</p>
</p><p>&emsp;&emsp;“姐，怎麼了？”</p>
</p><p>&emsp;&emsp;林軒臉上不動聲色，心中也有些訝然了，畢竟夢如嫣可是離合境界的修仙者，這世上能讓其爲難的事情可着實不多：“需要小弟我幫忙麼？”</p>
</p><p>&emsp;&emsp;“沒什麼。”夢如嫣搖了搖頭：“是天涯海閣出了一點問題，不過只要姐姐我趕回去，自然就能迎刃而解。”</p>
</p><p>&emsp;&emsp;“真的？”</p>
</p><p>&emsp;&emsp;“嗯。”夢如嫣擡起臻首：“小弟，原本我還想與你聚一聚，但現在不可能了，以後若有機會，你可來我天涯海閣，姐姐要先告辭了。”</p>
</p><p>&emsp;&emsp;“嗯，小弟有空，一定會去的。”林軒微笑着說。</p>
</p><p>&emsp;&emsp;夢如嫣點點頭，化爲一道驚虹，消失在了遠方的天空。</p>
</p><p>&emsp;&emsp;……林軒心中雖有些疑惑，不過此時此刻，他還有別的事情要做，當務之急，是趕回拜軒閣。</p>
</p><p>&emsp;&emsp;林軒與月兒，還從未分開過，不知道那丫頭怎麼樣了。</p>
</p><p>&emsp;&emsp;阿修羅王的虛影，說她結嬰需要三年的光陰，不過修仙界的事情，誰能算無遺策，林軒隱隱覺得，此事會有變故。</p>
</p><p>&emsp;&emsp;當然，也可能是自己多心，但不管如何，林軒都想盡快趕回去。</p>
</p><p>&emsp;&emsp;這次天巧門之旅，可說完美以極，自己並沒有付出多少代價，就達成了最初的目的。</p>
</p><p>&emsp;&emsp;雖然雲州乃修煉聖地，但十具元嬰期傀儡也算不小的戰力。</p>
</p><p>&emsp;&emsp;還有晶威炮與木隼相配合，拜軒閣的總舵雖不敢說牢不可破，但固若金湯卻是一定的。</p>
</p><p>&emsp;&emsp;林軒腦海中念頭轉過，又摸了摸懷中的天機府，這東西雖是第一次聽說，但價值如何，光想一想就心中有數。</p>
</p><p>&emsp;&emsp;接着林軒伸出手來，在腰間一拍，一式樣古樸的符籙出現在了他的面前，雖略顯殘破，但卻有可怕的靈壓沛然而出。</p>
</p><p>&emsp;&emsp;更令人驚訝的是符中的火鳥圖案居然是活的。</p>
</p><p>&emsp;&emsp;林軒也算見識廣博，但這樣的符籙聽都沒有聽說，十有八九不是人界之物，他珍而重之的將其收好了。
            щшш.tt kan.￠ Ο</p>
</p><p>&emsp;&emsp;林軒吸了口氣，渾身青芒大起，向着天際飛掠而去。</p>
</p><p>&emsp;&emsp;……與此同時，天巧門總舵，太陰的清修之所。</p>
</p><p>&emsp;&emsp;“你說數日以前，本門來了一名離合期修仙者，你還與他交手了？”太陰真人盤膝而坐，緩緩的開口了。</p>
</p><p>&emsp;&emsp;“是，師叔，事情是這樣的……”</p>
</p><p>&emsp;&emsp;莫雪松的臉上滿是恭敬之色，娓娓的將與林軒有關的事情講出來了。</p>
</p><p>&emsp;&emsp;太陰則雙目半開半合，靜靜的聽着。</p>
</p><p>&emsp;&emsp;不知不覺，就過去了小半個時辰之久。</p>
</p><p>&emsp;&emsp;“你確定他是離合期？”聽完以後，太陰沉默良久，終於緩緩的開口了。</p>
</p><p>&emsp;&emsp;“這……”莫雪松略一躊躇：“弟子也不清楚。”</p>
</p><p>&emsp;&emsp;“不清楚？”</p>
