<title>《百鍊成仙》▷ 第3633章 悔之晚矣</title></p><p>&emsp;&emsp;難道自己竟要隕落在這裡，萬蛟王的心中驚怒交集。</p>
</p><p>&emsp;&emsp;雖然眼前，只是他一化身而已，實力較之本體，還不足三分之一，但也遠非普通的後期修士可比，按理，應該是穩操勝券地。</p>
</p><p>&emsp;&emsp;可想法固然不錯，然而修仙界的事情，又豈能用常理揣摩，原本以爲手到擒來的小傢伙，竟化身成讓自己招架不住的強敵了。</p>
</p><p>&emsp;&emsp;魔蛟王覺得嘴角有些發苦，可事到如今鬱悶又有什麼用處？</p>
</p><p>&emsp;&emsp;敵人他打不過，可難道就此束手就縛麼？</p>
</p><p>&emsp;&emsp;答案當然是不可能的。</p>
</p><p>&emsp;&emsp;實力到了他這個等級，當然明白迎難而上的道理。</p>
</p><p>&emsp;&emsp;這姓林的小傢伙確然難纏以極，但要就此斷定自己已經落敗還爲時太早了些。</p>
</p><p>&emsp;&emsp;一場鬥法的勝負，可不僅僅看雙方實力如何，除此以外，還有太多影響的因數，只要耐心等待，機會總是有的。</p>
</p><p>&emsp;&emsp;何況自己並非孤家寡人一個。</p>
</p><p>&emsp;&emsp;雲中仙子虎視在側，也絕不會坐視自己被這林小子打敗的。</p>
</p><p>&emsp;&emsp;念及至此，魔蛟王不由得偏過頭顱，強大的神識一放而出。</p>
</p><p>&emsp;&emsp;就在千餘丈遠處，秦妍與林軒的法相打了個不亦樂乎。</p>
</p><p>&emsp;&emsp;普通的法相秘術，自然擋不住域外天魔，然而林軒修煉的九天神羅相，威力卻是大得離譜。</p>
</p><p>&emsp;&emsp;九頭十八臂。</p>
</p><p>&emsp;&emsp;每一條手臂，都驅使一件寶物。</p>
</p><p>&emsp;&emsp;每一顆頭顱，也都能夠施展出不同的天地法則。</p>
</p><p>&emsp;&emsp;隨着林軒進階渡劫後期，九天神羅相的實力自然也就水漲船高了去。</p>
</p><p>&emsp;&emsp;雲中仙子玉手一舞，手中的天魔劍厲芒大做，一道道璀璨的劍光將天際劃破，如流星墜地，向着前方殺了過去。</p>
</p><p>&emsp;&emsp;若是一般的修仙者，多半會選擇躲。直纓其鋒不是聰明人的選擇。</p>
</p><p>&emsp;&emsp;然而法相併沒有這麼做。</p>
</p><p>&emsp;&emsp;它原本就是林軒修煉的一項秘術，自然不會害怕畏懼什麼。</p>
</p><p>&emsp;&emsp;手臂一舞，刀槍劍戟，各色光華大做。</p>
</p><p>&emsp;&emsp;一道道靈光激盪而出，與劍芒交織在一起，將虛空撕破。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;一道劍光有如靈蛇，將前面所有的攻擊全都繞過，狠狠劈砍在法相的身上了。</p>
</p><p>&emsp;&emsp;沒有慘呼，卻斬下了法相的兩顆頭顱，左肩之處。也出現了一條巨大的傷口，驚心觸目。</p>
</p><p>&emsp;&emsp;若是人類的修仙者，就算不隕落，這樣的重傷，也難以再戰了。</p>
</p><p>&emsp;&emsp;然而九天神羅相卻絲毫表情也無。</p>
</p><p>&emsp;&emsp;傷口處，金芒噴薄，那可怕的傷痕，居然以肉眼可見的速度恢復，被斬下的兩顆頭顱。更像變戲法一樣，重新長出來了。</p>
</p><p>&emsp;&emsp;秦妍瞳孔微縮，眼中閃過一絲兇狠之色，但那鬱悶的表情。卻是她無論如何，也掩飾不住。</p>
</p><p>&emsp;&emsp;不是麼？</p>
</p><p>&emsp;&emsp;這法相未免也太難纏了。</p>
</p><p>&emsp;&emsp;不僅神通離譜，連受傷後恢復的速度也令人咋舌。</p>
</p><p>&emsp;&emsp;就算擁有不滅之體的妖族與其易地而處，也要自愧不如。</p>
</p><p>&emsp;&emsp;有它在這裡擋着。秦妍想要騰出手來，爲魔蛟王提供幫助，幾乎是不可能完成的任務。</p>
</p><p>&emsp;&emsp;當然。林軒也不是一點代價都不付，法力消耗的速度，會是平常鬥法的倍許還多。</p>
</p><p>&emsp;&emsp;一般的渡劫後期修仙者，肯定支撐不住。</p>
</p><p>&emsp;&emsp;但林軒可是例外者，他不僅修煉有第二元嬰的神通，真靈內丹的奇遇更是離譜。</p>
</p><p>&emsp;&emsp;不能用常理揣摩，不論法力的量，還是精純程度，都遠遠勝過同階修仙者。</p>
</p><p>&emsp;&emsp;所以即便施展出九天神羅相將雲中仙子擋住，林軒卻依舊是遊刃有餘的。</p>
</p><p>&emsp;&emsp;林軒的具體情況，魔蛟王並不清楚，但看他此時的形態，也知道法力距離乾涸，還相差甚遠的。</p>
</p><p>&emsp;&emsp;俗話說遠水解不了近渴，自己根本不可能奢望雲中仙子在短時間裡提供什麼幫助。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;這裡可是墜魔谷，封印的上古妖魔不再少數。</p>
</p><p>&emsp;&emsp;雖然由於時間的緣故，絕大部分都已經隕落掉了。</p>
</p><p>&emsp;&emsp;但也並非沒有幸存下來的強者。</p>
</p><p>&emsp;&emsp;比如說，有一道域外魔念。</p>
</p><p>&emsp;&emsp;那傢伙，可嘗試奪舍過真仙。</p>
</p><p>&emsp;&emsp;雖然失敗了，但也由此可以想見他的實力非同小可，至少一般的渡劫後期存在，肯定不是對手的。</p>
</p><p>&emsp;&emsp;這傢伙，也是雲中仙子準備的一大後手。</p>
</p><p>&emsp;&emsp;所以他們才這樣信心十足，覺得無論如何，林軒都不可能從陷阱中逃過。</p>
</p><p>&emsp;&emsp;如今處境已是不利以極，那傢伙卻絲毫不見蹤跡，想到這裡，魔蛟王心中不由得涌起一股怒意。</p>
</p><p>&emsp;&emsp;秦妍做事未免也太草率了些，找的幫手都是這樣不靠譜地。</p>
</p><p>&emsp;&emsp;然而事實是否真是如此？</p>
</p><p>&emsp;&emsp;俗話說，家家有本難唸的經，此時被魔蛟王視作強援的域外天魔，已經是自顧不暇了。</p>
</p><p>&emsp;&emsp;沒錯，他擅長奪舍。</p>
</p><p>&emsp;&emsp;一般的渡劫後期存在有戰而勝之的把握。</p>
</p><p>&emsp;&emsp;可惜他此刻遇見的是幻月蛾。</p>
</p><p>&emsp;&emsp;小蝶的實力可是讓林軒也大感頭疼的。</p>
</p><p>&emsp;&emsp;其所擅長的幻術與奪舍雖性質迥異，但基本的道理卻是一樣地，都可歸於用神念所做的精神攻擊。</p>
</p><p>&emsp;&emsp;雙方可以說是棋逢對手，而隨着時間的推移，處境開始變得對他不利。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此時在墜魔谷的另一邊。</p>
</p><p>&emsp;&emsp;一驚怒異常的聲音迴盪在虛空裡面：“不……不可能，我只是一道魔念，昔日的散仙妖王，都拿我無可奈何，你……你怎麼可能傷到我。”</p>
</p><p>&emsp;&emsp;“哼，誰說散仙妖王都拿你無可奈何，我就也一樣了？”</p>
</p><p>&emsp;&emsp;小蝶的嘴角邊露出一絲譏嘲之色：“真以爲魔念有質無形就可以無所顧忌麼，太愚蠢了，你且試試我念劍訣的威力如何？”</p>
</p><p>&emsp;&emsp;話音未落，少女玉手擡起，伸指在眉心一點。</p>
</p><p>&emsp;&emsp;一道晶芒在她的眼中浮現。</p>
</p><p>&emsp;&emsp;那晶芒一閃，變幻成了一柄灰濛濛的仙劍。</p>
</p><p>&emsp;&emsp;表面上看，不甚起眼，但卻莫名其妙的讓人感覺有些不凡。</p>
</p><p>&emsp;&emsp;那域外天魔就從心中感覺有些不妥。</p>
</p><p>&emsp;&emsp;少女此時卻一聲輕喝：“落！”</p>
</p><p>&emsp;&emsp;話音未落，就見那仙劍像虛空中斬去了。</p>
</p><p>&emsp;&emsp;一閃即逝，雙方相距，明明數百丈有餘，可那仙劍，卻彷彿一下子跨越了時間與空間的距離。</p>
</p><p>&emsp;&emsp;狠狠斬落。</p>
</p><p>&emsp;&emsp;域外魔念原本是有質無形之物，一般的法寶根本就沒有用途，可在那並不起眼的劍光下，卻無處可躲，被狠狠的斬斷掉了。</p>
</p><p>&emsp;&emsp;大聲慘呼，心中更是又驚又怒，這時候，他才意識到對方不好惹，說是自己的剋星也沒有錯。</p>
