<title>《百鍊成仙》▷ 第1285章 天獅上人</title><br><p>&emsp;&emsp;如嫣仙子！</p>
<br><p>&emsp;&emsp;豬妖一愕之下，臉色頓時狂變了。</p>
<br><p>&emsp;&emsp;深深呼吸，將那漫天的戾氣全部收入了身體裡，隨後恭恭敬敬的束手而立：“小的見過仙子，請仙子恕罪，您也清楚，小的因爲血脈緣故，神識比同階修士弱得多，故而竟沒發現仙子的蹤跡，請您千萬不要介意。”</p>
<br><p>&emsp;&emsp;“罷了。”</p>
<br><p>&emsp;&emsp;夢如嫣玉手一拂，她雖然性格有點孤僻，但並不小氣，對方既已認錯，又何必與一化形期的晚輩斤斤計較呢？</p>
<br><p>&emsp;&emsp;“你家主人在麼？”夢如嫣雲淡風清的開口了。</p>
<br><p>&emsp;&emsp;豬妖尚未回答，林軒卻眉梢一動，有些訝然的像左側方轉過頭，同時眼睛微眯，表情明顯陰沉了下去。</p>
<br><p>&emsp;&emsp;“小弟，怎麼了？”如嫣仙子一愕，美眸中閃過意外之色。</p>
<br><p>&emsp;&emsp;“有一隊妖獸朝這邊來了，其中修爲最精深的一個，居然與姐姐同級，其餘化形期的妖族，也有數人之多。”林軒臉色難看的說。</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;夢如嫣聽了，玉容也冰寒下來，閉上美眸，將神識放出。</p>
<br><p>&emsp;&emsp;“居然是真的，那妖力有些熟，若我沒有弄錯，應該是獅心谷的老怪物，他的地盤明明位於雲州內陸，跑到這五色靈山做什麼？”如嫣仙子有點不解的說。</p>
<br><p>&emsp;&emsp;“哦，姐姐認識他麼？”</p>
<br><p>&emsp;&emsp;“這是自然，放眼人界，算上人妖兩族，離合期的老怪物也就寥寥幾個，壽元又比普通修士長得多，相互之間，自然是打過交道了。”</p>
<br><p>&emsp;&emsp;姐弟二人話音未落，就有飄渺的仙樂傳入耳朵。</p>
<br><p>&emsp;&emsp;那音樂悠揚以極，兩人不由得轉頭望了過去。</p>
<br><p>&emsp;&emsp;一輛精美華麗的獸車映入了眼簾裡。</p>
<br><p>&emsp;&emsp;此車長足有八丈餘，不知道用什麼材料所制，造型優雅以極，表面被一片符文包裹，隱隱還有仙樂放出。</p>
<br><p>&emsp;&emsp;而在獸車兩側，則簇擁着七八名化形期的妖族，一個個高大威猛，森然之氣沛然而出。</p>
<br><p>&emsp;&emsp;除了這些化形期的怪物，其餘妖族，也都是三階以上的，形態兇惡，卻排列得整整齊齊，就如帝王宮衛相似。</p>
<br><p>&emsp;&emsp;低調是林軒的原則，見到此幕，臉上自然露出不以爲然之色，當然，僅僅一閃而過，很快又恢復無驚無喜的表情了。</p>
<br><p>&emsp;&emsp;那獸車速度極快，幾息之間，就來到了姐弟二人的眼前。</p>
<br><p>&emsp;&emsp;“天獅，你不待在獅心谷，跑到五色靈山做什麼？”夢如嫣冷冷的話語傳入耳朵，此女性格古怪是出了名的，除了面對林軒時和顏悅色，便是對着其他離合期老怪物，也一樣沒有好臉色。</p>
<br><p>&emsp;&emsp;“呵呵，原來是如嫣仙子，歲月悠悠，你我上次一別，差不多已有百年之久，仙子清麗如昔，怎麼還是那副脾氣？”</p>
<br><p>&emsp;&emsp;獸車靈光一緩，頓時在十餘丈外停了下來，雖然依舊被護罩包裹，但林軒眼中精芒閃過，依舊將內裡的情形看得一清二楚。</p>
<br><p>&emsp;&emsp;此車寬大以極，裡面足足坐了七八個人的樣子。</p>
<br><p>&emsp;&emsp;兩男五女。</p>
<br><p>&emsp;&emsp;坐在上首的男子身形雄壯以極，高足有兩米，寬口闊鼻，穿着一虎皮夾襖，裸露出來的肌膚黝黑壯實，就像一充滿精力的獅子。</p>
<br><p>&emsp;&emsp;雖然收斂了氣息，不過林軒依舊能夠看出他與姐姐同級。</p>
<br><p>&emsp;&emsp;至於另一名男子，看上去則與自己差不多大年紀。</p>
<br><p>&emsp;&emsp;錦袍玉帶，一副世家公子打扮，身材勻稱以極，容貌也很帥氣，雖然與田小劍相比，要略遜一籌，但比起林軒來，則帥得不可同日而語。</p>
<br><p>&emsp;&emsp;可惜眉眼之間，隱隱帶着幾分邪氣。</p>
<br><p>&emsp;&emsp;但俗話說，人不可貌相，海水不可斗量，這年輕的男子，居然是一名化形後期的大妖族。</p>
<br><p>&emsp;&emsp;換句話說，千萬不要被他的容貌所迷惑，天知道是活了多少年的老傢伙。</p>
<br><p>&emsp;&emsp;至於幾名女子，林軒倒不怎麼在意，雖然長得漂亮，但修爲不值一提，不過是侍女。</p>
<br><p>&emsp;&emsp;要知道妖獸種類萬千，有一些妖族，本身沒有什麼修煉天賦，但卻很容易就退去妖身，變化爲人形的。</p>
<br><p>&emsp;&emsp;他們常常依附於一些強大勢力。</p>
<br><p>&emsp;&emsp;林軒目光在幾女身上掃過，就毫不在意的略過去了。</p>
<br><p>&emsp;&emsp;而他在打量車內情形的時候，同樣感到幾縷神識在身上掃過，林軒瞳孔微縮，但臉上卻分毫異色不露。</p>
<br><p>&emsp;&emsp;俗話說，多一事不如少一事，沒有好處，他可不想與這天獅老怪物發生無端的衝突。</p>
<br><p>&emsp;&emsp;“呵呵，仙子風采依然，可喜可賀，崢兒，這位就是大名鼎鼎的雲州第一女修，若能得到她指點幾句，你將受用無窮，還不過來給仙子見禮麼？”天獅上人轉過頭，對那年輕男子開口。</p>
<br><p>&emsp;&emsp;“是，父王。”</p>
<br><p>&emsp;&emsp;年輕男子點點頭，身上靈光閃動，已飄然從獸車裡面出來了。</p>
<br><p>&emsp;&emsp;“晚輩師崢，見過如嫣仙子。”</p>
<br><p>&emsp;&emsp;一邊說，一邊彎腰行禮，臉上的表情恭敬以極。</p>
<br><p>&emsp;&emsp;“罷了。”</p>
<br><p>&emsp;&emsp;夢如嫣擺了擺手，對着小輩，她倒不好露出一副冷淡的臉色，雖然心中有些好奇，這天獅老怪物什麼時候多出了一個兒子，但也不想去多管別人的閒事。</p>
<br><p>&emsp;&emsp;“咦，這位道友是……”</p>
<br><p>&emsp;&emsp;那五階妖族目光在林軒身上掃過，臉上明顯露出了幾分驚訝之色，他們離合期的老怪都清楚，如嫣仙子不是視天下男人爲無物，怎麼會與一年輕男子攪在一起。</p>
<br><p>&emsp;&emsp;難道是新收的徒弟？</p>
<br><p>&emsp;&emsp;不對啊！</p>
<br><p>&emsp;&emsp;天涯海閣傳承已有百萬年之久，從來都只收女修。</p>
<br><p>&emsp;&emsp;如嫣仙子嘆了口氣，她雖然冷言冷語，但那是性格使然，倒不是真的想與一離合期的妖族爲敵。</p>
<br><p>&emsp;&emsp;“這是如嫣義結金蘭的弟弟。”</p>
<br><p>&emsp;&emsp;“弟弟？”</p>
<br><p>&emsp;&emsp;妖族的壽元本就比人類長得多，做爲離合期妖族，雖然樣的古怪事情沒有見過，此時此刻，天獅上人卻將嘴巴張得大大的，彷彿太陽從西邊出來了。</p>
<br><p>&emsp;&emsp;“那個……仙子不是開玩笑吧！”他吞了一口吐沫，結結巴巴的開口了。</p>
<br><p>&emsp;&emsp;“哼，你看本仙子的樣子，像是在消遣你麼？”夢如嫣冷冷的說。</p>
<br><p>&emsp;&emsp;林軒也是打蛇隨棍上的主兒，也不等夢如嫣吩咐，便走上兩步，衝對方抱拳行禮了：“在下林軒，見過天獅道友。”</p>
<br><p>&emsp;&emsp;他的語氣雖然略含敬意，但總體來說，卻是一副不亢不卑的樣子，彷彿真將自己當成了離合期修士。</p>
