<title>《百鍊成仙》▷ 第727章 紫色與香氣</title></p><p>&emsp;&emsp;林軒靜坐了一會兒，放下手裡的丹書，然後從儲物袋中取出了木盒。</p>
</p><p>&emsp;&emsp;此物呈淡紫色，散發着淡淡的香氣。</p>
</p><p>&emsp;&emsp;白光一閃，月兒出現在了旁邊，小丫頭睜大美眸，臉上滿是好奇之色。</p>
</p><p>&emsp;&emsp;林軒仔細端詳了一會兒，突然將手中的木盒向前拋出，並打出一道漂浮術。</p>
</p><p>&emsp;&emsp;然後他將手伸到腰間，取下了一隻淡金色的口袋，一道法訣打在上面。</p>
</p><p>&emsp;&emsp;頓時，嗡嗡聲大作，從裡面飛出了一羣色彩斑斕的魔蜂。</p>
</p><p>&emsp;&emsp;這些玉羅蜂雖是幼蟲，但體積卻也不小了，尤其眼睛做血紅色，看上去更多了幾分可怖。</p>
</p><p>&emsp;&emsp;這些奇蟲由靈獸袋出來以後，立刻變得煩躁起來，好在林軒早已對牠們完成了認主，這才用神念強行將魔蜂壓住。</p>
</p><p>&emsp;&emsp;“少爺，牠們好像很喜歡那個木盒。”</p>
</p><p>&emsp;&emsp;“不錯，妳也看出來了。”林軒點點頭，神念微動，取消了施展在魔蜂身上的枷鎖。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;蜂羣頓時如一片小小的雲霧，爭先恐後的飛向了那個木盒。</p>
</p><p>&emsp;&emsp;頃刻間就爬滿了其表面。</p>
</p><p>&emsp;&emsp;林軒聚精會神的看着，眼眸中隱隱流露出一絲喜色。</p>
</p><p>&emsp;&emsp;這玉羅蜂的神通非同小可，林軒曾親身領教過。</p>
</p><p>&emsp;&emsp;唯一缺點就是生長髮育得太慢了，即使自己有藍色星海，可以提煉出參精催熟，可沒有個一兩百年，也休想將其運用到鬥法裡面。</p>
</p><p>&emsp;&emsp;這也是爲什麼驅蟲術博大精深，卻甚少有人修煉，靈蟲只能由大的宗門家族代代相傳，因爲散修根本就耗不起這個時間。</p>
</p><p>&emsp;&emsp;林軒也不例外！</p>
</p><p>&emsp;&emsp;這幾年，他幾乎都將玉羅蜂擱置在了一邊。</p>
</p><p>&emsp;&emsp;然而今天交易會上，當金靈拿出這個盒子，林軒通過神念，明顯感覺到這些玉羅蜂變得興奮而暴躁了起來。</p>
</p><p>&emsp;&emsp;林軒訝然，隨即就想到難道這種木頭對玉羅蜂的生長有好處？</p>
</p><p>&emsp;&emsp;雖然是沒有太多根據的推測，但這樣的線索，林軒自然不會錯過。</p>
</p><p>&emsp;&emsp;上品丹對自己來說不算什麼，但交換會上人多眼雜，林軒不想引起別人的矚目，故而才選擇事後去找那位金靈仙子。</p>
</p><p>&emsp;&emsp;很快，過去了半盞茶的功夫。</p>
</p><p>&emsp;&emsp;那些玉羅蜂突然嗡的一聲四散了開來。</p>
</p><p>&emsp;&emsp;“咦，這是……”</p>
</p><p>&emsp;&emsp;順着月兒的目光望去，盒子還是那個盒子，然而表面的紫色卻詭異的消失，變成了普通木頭的顏色。</p>
</p><p>&emsp;&emsp;林軒袖袍一拂，一道白光將牠拉回了掌中。</p>
</p><p>&emsp;&emsp;表面依舊十分光滑，不見丁點被破壞的痕跡，但也再聞不到一絲一毫的香氣。</p>
</p><p>&emsp;&emsp;林軒以手撫額，臉上露出若有所思之色。</p>
</p><p>&emsp;&emsp;顯然紫蓮木中有某種東西是玉羅蜂十分喜歡的。</p>
</p><p>&emsp;&emsp;當然，是否能夠讓其生長得更快林軒也不敢肯定，那需要大量的紫蓮木做實驗才行。</p>
</p><p>&emsp;&emsp;但不管如何，這個發現已足夠讓林軒欣喜了。</p>
</p><p>&emsp;&emsp;神念微動，重新將魔蜂收入到了靈獸袋中。</p>
</p><p>&emsp;&emsp;然後林軒拉過一個蒲團，開始盤膝打坐，最近一段時間，自己四處奔波，都沒有好好修煉過。</p>
</p><p>&emsp;&emsp;雖然神通已今非昔比，但以林軒的性格，自然是不會懈怠地。</p>
</p><p>&emsp;&emsp;於是接下來的三天，他就一直在練氣中度過，直到“砰砰”的敲門聲傳入耳朵。</p>
</p><p>&emsp;&emsp;“林前輩，你在麼，邙山大會就要開始了。”</p>
</p><p>&emsp;&emsp;“好，我知道了。”</p>
</p><p>&emsp;&emsp;林軒吸了口氣，緩緩收功，隨即從蒲團上站起，一道法訣打出，將佈下的禁制解除。</p>
</p><p>&emsp;&emsp;參加完交易以後，自己就要離開這裡，自然沒有必要讓陣符繼續運轉下去。</p>
</p><p>&emsp;&emsp;緩步走過，大門自己打開了，只見一位身穿青衣的苗條少女，正恭敬的肅立。</p>
</p><p>&emsp;&emsp;“前輩，邙山大會一個時辰以後正式開始，在天雲廣場舉行，不知道您是打算自己過去，還是由小婢陪您。”</p>
</p><p>&emsp;&emsp;“不用勞煩姑娘了，林某一個人就可以。”</p>
</p><p>&emsp;&emsp;“是。”少女臉上流露出失望的表情，但卻不敢口出抱怨，反而在儲物袋上一拍，乖巧的遞過來一枚玉筒簡。</p>
</p><p>&emsp;&emsp;“這是……”林軒皺了皺眉，眼中閃過一絲不解。</p>
</p><p>&emsp;&emsp;“裡面有天雲廣場的地圖，以及拍賣會需要注意些什麼，總之外面能夠收集到的信息，小婢都一一做了整理，希望能夠助前輩一臂之力，讓您買到所需的東西。”</p>
</p><p>&emsp;&emsp;“哦？”林軒十分意外的將玉筒接過，神識沉入其中。</p>
</p><p>&emsp;&emsp;過了足足一炷香的功夫，林軒才擡起頭，望向少女的目光，已多了幾分別樣的意味在裡頭。</p>
</p><p>&emsp;&emsp;這小妮子，修仙的資質不值一提，然而卻十分的乖巧心細，這玉筒中信息十分詳細，恐怕她這三天來一直都在做收集整理。</p>
</p><p>&emsp;&emsp;對方花了那麼多心思，林軒自然得表示表示。</p>
</p><p>&emsp;&emsp;略一沉吟，從儲物袋中取出一瓶丹藥以及七八十塊晶石。</p>
</p><p>&emsp;&emsp;“多謝前輩厚賜。”</p>
</p><p>&emsp;&emsp;少女大喜，林軒比她想象的還要慷慨。</p>
</p><p>&emsp;&emsp;“不用多禮，妳自己好自爲之。”林軒淡淡的開口，隨後緩步走出了閣樓，化爲一道驚虹，按照玉筒中的標註，飛向了天雲廣場……一路上的修士比比皆是。</p>
</p><p>&emsp;&emsp;大家既然來到邙山聖地，自然不可能錯過這樣的盛舉。</p>
</p><p>&emsp;&emsp;築基期，凝丹期，一路飛來，林軒甚至看見了不少元嬰期老怪。</p>
</p><p>&emsp;&emsp;其中就包括那位有過一面之緣的黑蟒夫人，這位貪花好色的女修，坐在一輛由怪獸引路的花車之上，而她的身子，則斜倚在一位二十餘歲的男修懷裡。</p>
</p><p>&emsp;&emsp;林軒一怔，不由得多看了兩眼，只見那名男修士生得英俊以極，甚至可以說，有些妖異，然而修爲不過築基期。</p>
</p><p>&emsp;&emsp;雖然是一位罕見的美男子，然而他的臉色卻顯得太過蒼白。</p>
</p><p>&emsp;&emsp;林軒不由得嘆了口氣，黑蟒夫人長得不過普通而已，這位男修士卻偏偏露出十分陶醉的表情，顯然是被對方的媚術所迷。</p>
</p><p>&emsp;&emsp;心智不堅，可憐可嘆。</p>
</p><p>&emsp;&emsp;落在這惡名昭彰的妖婦手裡，成爲她採陽補陰的玩物，最終只能是魂歸地府。</p>
</p><p>&emsp;&emsp;當然，這與自己無關，修仙界更不會有誰懲惡揚善，黑蟒夫人所過之處，那些元嬰期老怪神色淡然。</p>
</p><p>&emsp;&emsp;至於低階修士，不論男女，全都噤若寒蟬。</p>
</p><p>&emsp;&emsp;這妖婦不僅貪花好色，而且性子十分偏激歹毒，尤其見不得女子有比自己漂亮的容顏，所以被她禍害的女修也不在少數。</p>
