<title>《百鍊成仙》▷ 第2504章 步步緊逼</title><br><p>&emsp;&emsp;如此一來，他的身形自然暴露，閣樓中的妖族，全部循聲回過了頭顱。</p>
<br><p>&emsp;&emsp;“是你！”</p>
<br><p>&emsp;&emsp;咆哮聲傳入耳朵，多臂熊的臉上滿是恚怒，仇人見面，分外眼紅。</p>
<br><p>&emsp;&emsp;而寒鼠王的神色，則平靜許多，這老傢伙實力暫且不提，心機卻是很深沉地，已到喜怒不行於色的境地。</p>
<br><p>&emsp;&emsp;“大塊頭！”</p>
<br><p>&emsp;&emsp;小公主也忍不住一聲嬌呼，因爲事態緊急，所以將林軒忘在了那裡，此刻看見他的蹤跡，心中是又憂又喜。</p>
<br><p>&emsp;&emsp;一時間，衆妖心情各異。</p>
<br><p>&emsp;&emsp;然而林軒卻沒有太在意，此刻，他絕大部分心神，都集中於一人身上而已。</p>
<br><p>&emsp;&emsp;玄冰老祖！</p>
<br><p>&emsp;&emsp;雖然，眼前的並非真正的渡劫期老怪物，而只是一具已脫離本體掌控的化身罷了，但饒是如此，林軒也不敢有分毫的輕視。</p>
<br><p>&emsp;&emsp;渡劫期存在，便是如今的自己，也只能仰視，雖然化身不是本體，然而實力，也遠非普通的分神期修士可以比擬。</p>
<br><p>&emsp;&emsp;而且眼前這個是妖族，有什麼天賦技能林軒雖不清楚，但俗話說，由一點可窺全貌，剛纔那一下試探，已讓林軒對他心存忌憚了。</p>
<br><p>&emsp;&emsp;林軒在打量他的同時，那老妖怪也沒有閒着，原本就狹長的眼睛微微眯起，像着林軒望了過去。</p>
<br><p>&emsp;&emsp;而且他的眼眸深處，隱隱有一絲紅芒閃爍不已，整個人散發出來的氣息，不止強大，而且顯得非常的詭異。</p>
<br><p>&emsp;&emsp;“哼，居然是一人類的修仙者，香兒公主，原本多臂熊與寒鼠找到本座，出示證據，告妳雪狐一族勾結人類修士，監守自盜，竊取了聖殿的寶物，原本老夫還半信半疑，沒想到真在此地見着了這麼一人類的小子，不知妳想要作何解釋？”</p>
<br><p>&emsp;&emsp;那老妖物冷冷的聲音傳入耳朵裡，然而所說的內容，卻是震撼以極。</p>
<br><p>&emsp;&emsp;“什麼，這可惡的傢伙是人類修士？”多臂熊又驚又怒，看向林軒的表情更不善了。</p>
<br><p>&emsp;&emsp;而那寒鼠王則先是一呆，隨後臉上毫不掩飾的露出了狂喜的表情來。</p>
<br><p>&emsp;&emsp;天做孽，猶可活，自作孽，不可活！</p>
<br><p>&emsp;&emsp;原本陷害雪狐一族，他們雖是謀劃了許久的任務，但平心來說，還是沒有絕對的把握，心中多少有點惴惴不安的。</p>
<br><p>&emsp;&emsp;特別是證據，這世界上本沒有天衣無縫的東西，更何況是僞造之物，他們嫁禍於雪狐一族，心中也有點害怕被別人看出破綻與不妥，然而現在好了，這位香兒公主聰明一世糊塗一時，自己引狼入室，不管她與這姓林的小子是什麼關係，如今在這種情況下，那就是跳進黃河，也休想說得清楚，偷盜聖殿寶物的罪名，雪狐族算是坐了一個板上釘釘。</p>
<br><p>&emsp;&emsp;想到這裡，寒鼠王兩眼微眯，嘴角邊蘊含了笑意，而小狐狸的臉色，則刷的一下蒼白以極。</p>
<br><p>&emsp;&emsp;剛剛她還在爲寒鼠，冰熊兩族的無恥而憤怒，然而那冰老妖的現身，卻一下子讓她察覺到了不妥。</p>
<br><p>&emsp;&emsp;緊接着，大塊頭的身形暴露，原本，若是他依舊能被當作妖族，那也沒有什麼，大不了說他是本族新招攬來的客卿罷了。</p>
<br><p>&emsp;&emsp;可自己還是小看了冰老妖的法術，居然一個照面就發現了大塊頭的不妥，將他人類修士的身份認出。</p>
<br><p>&emsp;&emsp;如此一來，本族的處境可就非常不妥。</p>
<br><p>&emsp;&emsp;雖然自己相信大塊頭沒拿聖殿的寶物，然而那幾個傢伙卻一口認定，並且說他與本族相勾結。</p>
<br><p>&emsp;&emsp;欲加之罪何患無辭，雖然這樣的推理，不過是牽強附會，然而對於不知情的妖族，還是很有說服力的，如此一來，雪狐族可就百口莫辯了。</p>
<br><p>&emsp;&emsp;那冰老妖本來就看本族不順眼，同寒鼠冰熊裡應外合，如今逮着這樣的機會，他豈會輕易放過。</p>
<br><p>&emsp;&emsp;“姐姐，我該怎麼辦呢？”</p>
<br><p>&emsp;&emsp;小公主是六神無主，如今她是踏入了別人佈下的漩渦，進來容易，想要脫身出去，可就不是那麼簡單輕鬆的了。</p>
<br><p>&emsp;&emsp;明明看出是一個局，可自己卻偏偏傻乎乎的陷了進去。</p>
<br><p>&emsp;&emsp;小公主鬱悶不已。</p>
<br><p>&emsp;&emsp;而另一邊，林軒臉上也露出幾分詫異之色。</p>
<br><p>&emsp;&emsp;香兒給自己的天妖丹還是頗爲玄妙的，配合鳳舞九天訣，雖不敢說天衣無縫，但對方也不是什麼渡劫期的大能修仙者，不過是玄冰老祖的一具化身罷了，居然一眼就能看破，有沒有搞錯，看來還是自己太小看牠了。</p>
<br><p>&emsp;&emsp;這什麼冰老妖比想象的還要可怕得多。</p>
<br><p>&emsp;&emsp;如果可以，林軒實在不想與他爲敵，不過男子漢大丈夫，是要有擔當地，林軒雖然不是很曉得事情的始末，不過以他的聰明才智，綜合自己所得到的線索，隱隱還是理出一些頭緒來了。</p>
<br><p>&emsp;&emsp;雖然不敢說百分之百準確，但應該還是八九不離十的。</p>
<br><p>&emsp;&emsp;雪狐族如今面臨的危機，那是不用言喻，對方都已經興師問罪到大門口來了，雖然還沒有完全撕破臉皮，但用大兵壓境來形容，基本上，也是沒有太大謬誤地。</p>
<br><p>&emsp;&emsp;原本，雪狐族還能有一點騰挪輾轉的餘地，然而自己身份的暴露，卻一下子將他們推到風口浪尖上來了。</p>
<br><p>&emsp;&emsp;如今的雪狐族，處境危險到極處，明明沒有偷盜聖殿的寶物，可偏偏卻是百口莫辯的。</p>
<br><p>&emsp;&emsp;當然，這不能說是自己的錯，但陰錯陽差，與自己確然是有很大關係來着。</p>
<br><p>&emsp;&emsp;俗話說，解鈴還須繫鈴人，林軒雖然無意蹚妖族的渾水，但這樣的情況下，置身事外，似乎也有些說不過，何況就算想要一走了之，那多臂熊恨自己入骨，十有八九也是不會願意的。</p>
<br><p>&emsp;&emsp;罷了，是福不是禍，是禍躲不過。</p>
<br><p>&emsp;&emsp;林軒雖然不想惹麻煩，但並不意味着，他就膽小怕事了，如今這種情況，自己是根本沒得選擇，願不願意，都只有先站在雪狐族這邊了。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒已決定好該怎麼做，原本有些遊離不定的眼神，也在一瞬間，變得堅定起來了。</p>
<br><p>&emsp;&emsp;而這個過程說起來繁複，其實是在一瞬間完成的。</p>
<br><p>&emsp;&emsp;“小公主，妳打算作何解釋呢？”</p>
<br><p>&emsp;&emsp;那老妖物的聲音傳入耳朵，語氣用步步緊逼來形容一點也沒有錯。</p>
<br><p>&emsp;&emsp;“我，我……”</p>
