<title>《百鍊成仙》▷ 第2776章 提煉真靈之血</title></p><p>&emsp;&emsp;林軒袖袍一拂，一個玉瓶飛掠而出。</p>
</p><p>&emsp;&emsp;那少女神色有些恍惚，條件反射般的接過。</p>
</p><p>&emsp;&emsp;“不好意思，毀損了妳的本命寶物，這丹藥就作爲補償好了。”</p>
</p><p>&emsp;&emsp;林軒微笑着說，融入域外天金與幻陰魔花以後，九宮須臾劍的神通更上層樓，其犀利玄妙之處，甚至遠超自己預期許多，故而林軒的心情十分不錯。</p>
</p><p>&emsp;&emsp;“多謝師祖。”</p>
</p><p>&emsp;&emsp;那女修此刻，才終於反應過來，拿着那藥瓶把玩，見林軒並無反對之意，便悄然拔開了瓶塞，一猩紅的丹藥從裡面倒了出來。</p>
</p><p>&emsp;&emsp;“莫離丹！”</p>
</p><p>&emsp;&emsp;此女大喜，這丹藥對離合期修士來說，乃可遇不可求的寶物，不僅有增進修爲的效果，甚至對突破瓶頸也有大用。</p>
</p><p>&emsp;&emsp;喜滋滋收入懷中。</p>
</p><p>&emsp;&emsp;“這個也給妳好了。”</p>
</p><p>&emsp;&emsp;林軒又左手輕擡，一縷毫光自衣袖間飛射出來，卻是一柄金燦燦的仙劍。</p>
</p><p>&emsp;&emsp;以林軒際遇之豐富，身上的法寶沒有一萬，那也是不會少於八千的。</p>
</p><p>&emsp;&emsp;眼前這坤雲劍得自何處，連他自己都記不清楚，但就品質來說，絕對遠勝此女剛剛被污穢的飛刀許多，她只要在嬰火中培育一段時間，就可以作爲本命寶物。</p>
</p><p>&emsp;&emsp;“多謝師祖。”</p>
</p><p>&emsp;&emsp;少女的表情那叫一個歡喜到極處。</p>
</p><p>&emsp;&emsp;早就聽說，門中三位太上長老，以林師祖出手最爲豪闊，今日一見，果然不是謠傳，雖然不知道他爲何要毀去自己的本命寶物，但接下來，這兩樣賞賜卻足以將損失彌補。</p>
</p><p>&emsp;&emsp;不。正確的說。是自己佔了大便宜。</p>
</p><p>&emsp;&emsp;雖然少女此刻，都還雲裡霧裡，不明白林師祖這麼做。究竟有何深意。</p>
</p><p>&emsp;&emsp;但沒有關係，總之自己得了實惠這一點是不會有錯地。</p>
</p><p>&emsp;&emsp;事情至此，也算是告一段落。林軒擺了擺手，就讓那女子退下了。</p>
</p><p>&emsp;&emsp;隨後他也無意在這裡多做耽擱，化爲一道驚虹，回到了自己的洞府。</p>
</p><p>&emsp;&emsp;很快就到了，景物一切如故，顯然這段時間，並沒有人來過。</p>
</p><p>&emsp;&emsp;林軒臉上露出滿意之色，袖袍一拂，禁制打開。隨後他化爲一道清風飛了進來。</p>
</p><p>&emsp;&emsp;九宮須臾劍的升級，效果已達到了預期，不過接下來。自己還有許多其他的事情要做。雖然上次化身外出，於上古隱秘。並沒有打探到什麼線索，然而卻意外有着極多的收穫。</p>
</p><p>&emsp;&emsp;劍靈化虛的功法，以自己如今的境界，也只能練到這一步，雖有不少缺憾之處，但應付目前可能遇見的敵人，也夠了。</p>
</p><p>&emsp;&emsp;畢竟像百花仙子那個級別的存在，自己還沒有什麼機會接觸，而隨着以後修爲進展，劍靈化虛還將有極大的提升空間。</p>
</p><p>&emsp;&emsp;飯要一口口吃，修行之路，也是講究循序漸進的，切不能操之過急，這道理，林軒又豈會不清楚。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒將九宮須臾劍暫且放到了一邊，袖袍一拂，一個玉盒飛掠而出。</p>
</p><p>&emsp;&emsp;接着是第二個，第三個，最後，居然一共飛出了七七四十九個玉盒。</p>
</p><p>&emsp;&emsp;這些盒子從外形上看，皆是一般無二的，長不過半尺，做雪白之色，晶瑩光滑，通體散發出驚人的寒氣。</p>
</p><p>&emsp;&emsp;萬年玄玉！</p>
</p><p>&emsp;&emsp;此物乃是極爲罕見的冰屬性材料，通常修士得了都是喜滋滋用來煉製冰屬性法寶，恐怕也只有林軒這種身家富得令人眼紅的傢伙，纔會捨得用此稀世奇珍，去做一盛放事物的普通盒子。</p>
