<title>《百鍊成仙》▷ 第1477章 對峙</title><br><p>&emsp;&emsp;面對眼前詭異的漩渦，林軒與田小五也不由駭然變色。</p>
<br><p>&emsp;&emsp;這東西，竟與傳說中的空間亂流有幾分相似。</p>
<br><p>&emsp;&emsp;當然，威力不可同日而語。</p>
<br><p>&emsp;&emsp;但至少性質是一樣地。</p>
<br><p>&emsp;&emsp;都能夠將萬物吞噬。</p>
<br><p>&emsp;&emsp;不過此時此刻，兩人都沒有變招的餘地了。</p>
<br><p>&emsp;&emsp;林軒一聲大喝，將渾身的法力注入麾緣五里，田小五的表現也差不多，現在可沒有時間藏拙。</p>
<br><p>&emsp;&emsp;銀芒刺目，那麒麟的體積，陡然增大了一圈，狠狠的撞入了漩渦裡面。</p>
<br><p>&emsp;&emsp;嗖嗖嗖的聲音傳入耳朵，玉梳靈寶的威能也不示弱，那漫天的金絲，如疾風驟雨，也扎入進了漩渦裡。</p>
<br><p>&emsp;&emsp;一時間，金銀二色，與漩渦深邃完黝黑輝映在一起，吸力嘎然而止，周圍的空氣也彷彿凝滯。</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，隱隱的，他也體會到對方使用的是空間類法末，好可怕的威力，居然招下了自己和田小五的聯手一擊。</p>
<br><p>&emsp;&emsp;要知道他倆使用的可不是普通寶物，這些離合後期的老傢伙，一個二個，果然都有壓箱底的功夫。</p>
<br><p>&emsp;&emsp;萬蛟王並不好過。</p>
<br><p>&emsp;&emsp;其實以他的境界，還遠不足以掌握這麼厲害的空間神通，只不過妖族與人類不同，具有各種各樣的天賦。</p>
<br><p>&emsp;&emsp;這是血脈傳承的效果。</p>
<br><p>&emsp;&emsp;而萬蛟王之所以能夠修煉到離合後期”，了刻苦與機緣巧合，還有一個很重要的因素，犧身上，具有神獸“嘲風”的血統。</p>
<br><p>&emsp;&emsp;當然，十分稀薄，只有一絲罷了。</p>
<br><p>&emsp;&emsp;但也令人羨慕。</p>
<br><p>&emsp;&emsp;嘲風可不是一般的妖族，而是真龍的九子之一。</p>
<br><p>&emsp;&emsp;排井第三。</p>
<br><p>&emsp;&emsp;傳說，主福禍”擅長空間法則。</p>
<br><p>&emsp;&emsp;眼前的神通若由嘲風施展出家威力將達到令人難以想象的地步，萬蛟王則有些畫虎不成反類犬了。</p>
<br><p>&emsp;&emsp;但林軒沒田小五也不過是離合，此時”兩人聯手的一擊家居然硬是被他招了下去。</p>
<br><p>&emsp;&emsp;相持不過幾息的功夫，但對兩人一妖來說，卻像過了數百年之久。</p>
<br><p>&emsp;&emsp;隨後”布錦撕裂的聲音傳入耳朵，漩渦的邊上，出現了無數細微的裂絕。</p>
<br><p>&emsp;&emsp;開始尚小，很快就如蜘蛛網一般的向外擴張。</p>
<br><p>&emsp;&emsp;黑芒開始急劇收縮家隨後漩渦竟整個崩塌掉了。</p>
<br><p>&emsp;&emsp;然而林軒與田小五也並未如意，對方的法末雖然被破”但兩人的攻擊也被消耗成了強弩之末。</p>
<br><p>&emsp;&emsp;麒麟化爲了淡淡的虛影，那萬千金絲，也僅剩下寥寥的數十。。。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;萬蛟王的臉上游是疲憊之色”但還是張開血盆大口，一道濃重的妖氣噴薄，將最後的攻擊也給消耗掉了。</p>
<br><p>&emsp;&emsp;兩人聯手偷襲，居然沒有起到分毫效果，別說萬蛟王了，對方連一點傷也沒有。</p>
<br><p>&emsp;&emsp;林軒的臉色陰霾以極，右手翻轉家麾緣五已滑落進衣袖裡面。</p>
<br><p>&emsp;&emsp;通天靈寶威力雖強，但使用起來卻有頗多掣肘。</p>
<br><p>&emsp;&emsp;光是注入靈力就要花費一個呼吸。</p>
<br><p>&emsp;&emsp;這點時間對凡人來說是一瞬而已，但在離合期修士的眼裡，卻能完成上百次攻擊。</p>
<br><p>&emsp;&emsp;所以一擊沒有效果，林軒自然不打算將麾緣五拿來鬥法了。</p>
<br><p>&emsp;&emsp;柚袍一拂，烏金龍甲盾已飛掠而出家在他身前化爲一片璀璨光幕。</p>
<br><p>&emsp;&emsp;未攻擊，先防禦，面對這種等級的老怪物，小心一點是絕對沒錯的。</p>
<br><p>&emsp;&emsp;隨後林軒纔將九天明月環祭出。</p>
<br><p>&emsp;&emsp;臉上卻浮現出一絲憂色，接下來恐怕會有一番苦戰了。</p>
<br><p>&emsp;&emsp;不遠處家田小五渾身則被一片黑氣包裹，不過這麼近的距離，即便神識受到壓制”他依舊看得清清楚楚。</p>
