<title>《百鍊成仙》▷ 第3164章 靈寶顯威</title></p><p>&emsp;&emsp;林軒雖然有奇珍異寶無數，但收羅的諸寶中，滿足這個條件的也只有一個。</p>
</p><p>&emsp;&emsp;墨月天巫殿！</p>
</p><p>&emsp;&emsp;沒錯，墨月族傳承自太古，擁有妙用無數，林軒這一次來到飛雲荒漠，最初的目的，原本就是爲了祭煉此寶來的。</p>
</p><p>&emsp;&emsp;如今它不用驅策，在關鍵時刻，自己飛出來了。</p>
</p><p>&emsp;&emsp;林軒驚訝之餘，自然是又驚又喜，這樣的變故，是否意味着會有轉機？</p>
</p><p>&emsp;&emsp;林軒不清楚，但卻充滿了希翼，仙寶通靈，會自己飛出來，肯定是有目的。</p>
</p><p>&emsp;&emsp;而不遠處，檮杌卻瞠目結舌。</p>
</p><p>&emsp;&emsp;對方居然打破了時間法則。</p>
</p><p>&emsp;&emsp;不可能，他並非渡劫後期的老怪物，更不是領域級別的強者，怎麼可能做到這一步。</p>
</p><p>&emsp;&emsp;除了驚愕還是驚愕。</p>
</p><p>&emsp;&emsp;但現在說這些，顯然爲時已晚了。</p>
</p><p>&emsp;&emsp;這林小子居然掙脫了束縛……不對，他並沒有掙脫束縛，只是那件寶物，不知道爲何祭出。</p>
</p><p>&emsp;&emsp;檮杌眼中兇光閃爍，但迷惑的表情更多。</p>
</p><p>&emsp;&emsp;它活了數百萬年的功夫，但這樣的變故，也從未聽說。</p>
</p><p>&emsp;&emsp;這林小子果然難以對付，檮杌神色凝重的望向那小小的寶物。</p>
</p><p>&emsp;&emsp;竟有極道之威散發而出，先天靈寶！</p>
</p><p>&emsp;&emsp;怎麼可能。</p>
</p><p>&emsp;&emsp;先天之物，就算對於渡劫後期的存在來說，也是可遇而不可求之物，擁有它的都是三界最頂級的強者。</p>
</p><p>&emsp;&emsp;眼前這小傢伙何德何能，居然能有兩個！</p>
</p><p>&emsp;&emsp;豈止是驚世駭俗，這樣的一幕若非親眼目睹，不能誰說與它聽，都絕不會相信。</p>
</p><p>&emsp;&emsp;這小子的仙緣，還真是令人驚慕，必須將它斬除，否則任由這小子成長起來，自己也不夠看了。</p>
</p><p>&emsp;&emsp;檮杌又氣又怒，心中更是悔得腸子都青了，剛纔幹嘛要停手，應該一鼓作氣將這林小子滅除。</p>
</p><p>&emsp;&emsp;否則他應該已經魂飛魄散，如何還能如現在一般翻盤？</p>
</p><p>&emsp;&emsp;但後悔已沒有用處，如今唯一能做的，就是亡羊補牢。</p>
