<title>《百鍊成仙》▷ 第3531章 奇怪的妖族</title><br><p>&emsp;&emsp;但接下來，月兒的一番言語卻讓林軒安心了許多。</p>
<br><p>&emsp;&emsp;“少爺，你多慮了，修羅七寶既是我前世留下來的，雖分散於各處，但又怎麼可能一點感應也無，只是這感應，通常會因爲距離太遠而變得若有若無……”</p>
<br><p>&emsp;&emsp;“你是說，一旦接近寶物，你就能夠清晰的感應到它麼？”</p>
<br><p>&emsp;&emsp;林軒若有所悟的回過頭，滿臉驚喜的說。</p>
<br><p>&emsp;&emsp;“不錯。”</p>
<br><p>&emsp;&emsp;月兒點了點頭。</p>
<br><p>&emsp;&emsp;“那太好了！”</p>
<br><p>&emsp;&emsp;林軒狂喜之下，抱着月兒親了一個：“你這丫頭，怎麼不早點說。”</p>
<br><p>&emsp;&emsp;“少爺，你又沒問我。”</p>
<br><p>&emsp;&emsp;月兒臉紅紅的。</p>
<br><p>&emsp;&emsp;“好吧，算我的錯。”</p>
<br><p>&emsp;&emsp;林軒當然不會真與女孩子較真什麼，而且他現在心情很不錯，月兒與寶物之間既然存在心神聯繫，那尋找起來，就會事半功倍許多，至少，不會像眼前一樣，如沒頭蒼蠅了。</p>
<br><p>&emsp;&emsp;“好月兒，你能不能感應一下，那寶物的大概方位在何處？”</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;月兒臉上露出一絲遲疑，太勉爲其難了些，不過少爺的提議，她向來是不會拒絕地。</p>
<br><p>&emsp;&emsp;所以也就打定主意，再難也要一試。</p>
<br><p>&emsp;&emsp;小丫頭明眸皓齒，輕輕的閉上雙目，將神識朝着四周延展而出，同時雙手揮舞，嘴中隱隱還有神秘的咒語吐出。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這不同於普通的神識探測，同時還要體內的血脈之力相配合，如此纔有機會聯繫到想要尋找的寶物。</p>
<br><p>&emsp;&emsp;林軒也無法出手相助，唯一能做的，就是在旁邊守候，不要讓人打擾小丫頭。</p>
<br><p>&emsp;&emsp;足足過去了一炷香的功夫，月兒才緩緩的擡起頭顱。</p>
<br><p>&emsp;&emsp;額頭上滿是晶瑩的汗珠，別小看剛纔的搜索。可也是很消耗精神的。</p>
<br><p>&emsp;&emsp;林軒憐惜的幫她擦去汗珠，才問：“累不累，可有什麼發現麼？”</p>
<br><p>&emsp;&emsp;“還好。”</p>
<br><p>&emsp;&emsp;月兒輕倚在林軒懷中，感覺很幸福：“距離太遠了，我也說不太清楚，但若是沒有弄錯，那寶物，應該在東南方向的。”</p>
<br><p>&emsp;&emsp;“東南方向麼……”</p>
<br><p>&emsp;&emsp;這樣的結果，林軒已經很滿足。</p>
<br><p>&emsp;&emsp;知道了大體方位，已能讓他省事許多。人貴知足，林軒可沒想過一下子就能找到寶物。</p>
<br><p>&emsp;&emsp;這尋寶麼，多少總會有一些波折，慢慢來，就好了。</p>
<br><p>&emsp;&emsp;“走！”</p>
<br><p>&emsp;&emsp;林軒渾身青芒大做，將月兒一裹，像東南方向的天邊飛去了。</p>
<br><p>&emsp;&emsp;他的遁光何等迅速，很快，就蹤影全無。</p>
<br><p>&emsp;&emsp;地上。僅剩下一些石傀儡的粉末。</p>
<br><p>&emsp;&emsp;又過了大約一盞茶的功夫，一黑一百兩道遁光毫無徵兆的出現於此處。</p>
<br><p>&emsp;&emsp;光華收斂，現出了兩個人的容顏。</p>
<br><p>&emsp;&emsp;左邊的女子身穿白衣，容顏俊俏美麗。</p>
<br><p>&emsp;&emsp;右邊的男子則藏在陰影裡。五官都有些模糊，整個人給人一種死氣沉沉的感觸。</p>
<br><p>&emsp;&emsp;兩人的目光，同時被地上石傀儡的粉末吸引住了。</p>
<br><p>&emsp;&emsp;那男子甚至彎腰抓起一把，放在鼻端查看了一下。</p>
<br><p>&emsp;&emsp;“如何。利爪，有什麼發現嗎？”</p>
<br><p>&emsp;&emsp;“老祖所言沒錯，果然有闖入者。”</p>
<br><p>&emsp;&emsp;“廢話。若不是闖入者，又怎麼會將本族的石像傀儡打成粉末。”那女子有些不耐煩的說：“我是問你那人的實力如何，能夠辨識身份麼？”</p>
<br><p>&emsp;&emsp;“身份不曉得，但毫無疑問是渡劫期，也只有渡劫期的修仙者，才能一招之間就將這石像傀儡打成粉末，不過對方具體境界如何，僅憑這些卻無法辨認的。”男子緩緩的說。</p>
<br><p>&emsp;&emsp;隨後轉過頭顱：“現在情況已經查清楚，我們這就回去，通知老祖。”</p>
<br><p>&emsp;&emsp;“像老祖覆命，那還要我們做什麼？”那叫飛牙的女子不以爲然的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“你是說……”</p>
<br><p>&emsp;&emsp;“不過是區區一個闖入者，憑我們兩個難道還用退縮，上前將他宰了，老祖必會厚厚賞賜我等的。”</p>
<br><p>&emsp;&emsp;“飛牙，這麼做太冒險了，還不知道對方境界如何，有沒有幫手，若只是一名渡劫初期的修仙者，我們自然不懼，但假如是後期的老怪物，而且還有幫手呢？”</p>
<br><p>&emsp;&emsp;黑衣男子覺得不妥，他的性格，要穩重許多。</p>
<br><p>&emsp;&emsp;“哼，這裡是真靈埋骨之所，尋常修士哪兒有那麼容易進來的，人數絕不可能太多，至於對方具體境界如何，你也知道沒有查清楚，又怎麼回去覆命於老祖，對方若真是後期修仙者，我們見機行事也就是了。”</p>
<br><p>&emsp;&emsp;“好吧！”</p>
<br><p>&emsp;&emsp;黑衣男子眉頭一皺，但最終還是點了點頭。</p>
<br><p>&emsp;&emsp;只見他袖袍一甩，卻是將一張傳音符放了出來，化爲一道火龍飛向天邊。</p>
<br><p>&emsp;&emsp;不管如何，先將這裡的情況回覆於老祖，這是兩全其美的選擇。</p>
<br><p>&emsp;&emsp;隨後身形一閃，雙雙融入了空氣裡面。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而這一切，林軒並不曉得，此時他與月兒正開開心心的趕路，知道了大體方向，讓林軒對於此次尋寶信心十足。</p>
<br><p>&emsp;&emsp;同時他也想探尋一下，真靈埋骨之地，究竟有什麼與衆不同之處，順便看能否得到什麼好處。</p>
<br><p>&emsp;&emsp;入寶山空手而歸這樣的蠢事，他可不會去做。</p>
<br><p>&emsp;&emsp;然而一路上，林軒失望了。</p>
<br><p>&emsp;&emsp;他與月兒實力不俗，依兩人的遁速，早已飛躍了千山萬水，然而別說真靈遺骨了，連真靈遺留下來的痕跡都沒有發現過。</p>
<br><p>&emsp;&emsp;若不是再三對照藏寶圖，林軒真要懷疑，自己是不是走錯。</p>
<br><p>&emsp;&emsp;但除此以外，這兒的風景倒是優美到了極點，靈氣充裕，也多奇珍山藥，林軒一路上就猜了不少。</p>
<br><p>&emsp;&emsp;同時，他還發現了一與衆不同之處，就是在這神秘空間裡，不缺普通的妖族。</p>
<br><p>&emsp;&emsp;但古怪的是，這些妖族不論實力如何，都不能幻化成人形，這也就罷了，畢竟這種情況林軒在靈界也遇到過。</p>
<br><p>&emsp;&emsp;但連靈智都無法開啓就讓人有些詫異。</p>
<br><p>&emsp;&emsp;想想，剛纔林軒可是遇見幾頭洞玄級別的妖族，平心來說，實力已算強大，可它們行事，依舊與普通的低階妖獸無異。</p>
<br><p>&emsp;&emsp;這是怎麼回事？</p>
<br><p>&emsp;&emsp;林軒心中不解以極。</p>
<br><p>&emsp;&emsp;隨後就在這時，一聲驚天動地的巨吼傳入耳朵裡。</p>
<br><p>&emsp;&emsp;林軒立刻側過頭顱，臉上露出關注之色。</p>
<br><p>&emsp;&emsp;有渡劫級別的大能在此處，是真靈，還是妖族，或者別的什麼……</p>
<br><p>&emsp;&emsp;不曉得，但自然不妨礙林軒前去查探一番的。</p>
<br><p>&emsp;&emsp;“走！”</p>
<br><p>&emsp;&emsp;林軒遁光一改，與月兒一起，向着左側飛去。(……)</p>
