<title>《百鍊成仙》▷ 第604章 旋崆島</title><br><p>&emsp;&emsp;“前輩，您怎麼了？”</p>
<br><p>&emsp;&emsp;“啊，沒事。”林軒擡眼掃了一下身前的女子，見對方一臉的懵懂無知，顯然以她的</p>
<br><p>&emsp;&emsp;修爲，尚不能發現有元嬰期老怪正快速接近這裡，相距不過數十里。</p>
<br><p>&emsp;&emsp;林軒哪裡還敢耽擱下去，隨意點了一處距此較遠的島嶼：“我就去那裡。”</p>
<br><p>&emsp;&emsp;“鬆巖島，好，需要五千晶石。”</p>
<br><p>&emsp;&emsp;林軒二話不說，袖袍一拂，五十顆星光燦爛的晶石就出現在眼前了。</p>
<br><p>&emsp;&emsp;數量雖然少了很多，但全都是中品的，按照修仙界的兌換比例，價值正好相符。</p>
<br><p>&emsp;&emsp;此女的臉上不由露出欣容，神態動作也越發的恭敬了，請林軒站到傳送陣中，遞給</p>
<br><p>&emsp;&emsp;他一張化解空間巨力的符籙。</p>
<br><p>&emsp;&emsp;林軒貼在身上：“快點，本人有事很急。”</p>
<br><p>&emsp;&emsp;“是，前輩。”</p>
<br><p>&emsp;&emsp;此女收了晶石，自然會認真辦事，伸出手來，在儲物袋上一拍，一道霞光飛掠出</p>
<br><p>&emsp;&emsp;來，化爲一銀光閃閃的令牌。</p>
<br><p>&emsp;&emsp;隨後她默唸咒語，幾道法訣打入進去，令牌一顫，陣法也隨之啓動了起來，頓時白</p>
<br><p>&emsp;&emsp;光耀眼，將林軒的身影遮住，隨着轟鳴，他已消失得無影無蹤。</p>
<br><p>&emsp;&emsp;傳送成功，但林軒可不會認爲這樣一來就高枕無憂，對方既然找到了坊市，那極有</p>
<br><p>&emsp;&emsp;可能會緊隨而至。</p>
<br><p>&emsp;&emsp;所以林軒毫不停留，立刻又從鬆巖島往別的地方傳送。</p>
<br><p>&emsp;&emsp;。。。。</p>
<br><p>&emsp;&emsp;就這樣，林軒每到一處新的地方，立刻又傳至附近更遠的島，先後也不知道經歷了</p>
<br><p>&emsp;&emsp;多少次，總共花費了近十萬晶石。</p>
<br><p>&emsp;&emsp;肉疼是有些肉疼，但俗話說得好，破財免災，比起被元嬰期修士追殺，這點晶石不</p>
