<title>《百鍊成仙》▷ 第1955章 雙層星海</title><br><p>&emsp;&emsp;“恭喜前輩進階洞玄期。”</p>
<br><p>&emsp;&emsp;數以千計的百草門弟子，黑壓壓的跪了下去，林軒對本門的恩德暫且不提，光是洞玄期的修爲，就值得他們仰視。</p>
<br><p>&emsp;&emsp;在場的修仙者，尤其是那些後來加入的修士，大部分修爲都還在凝丹與築基，別說傳說中的洞玄了，就算是元嬰期修仙者，他們見了，一個個，也得恭敬無比。</p>
<br><p>&emsp;&emsp;此時看向林軒的表情，崇慕之中，都帶着幾分稀奇。</p>
<br><p>&emsp;&emsp;“不必如此多禮。”</p>
<br><p>&emsp;&emsp;林軒擺了擺手，他也是從低階修仙者，一步步熬到如今的實力，當然曉得，這些百草門弟子，此時此刻，心中多少會帶着幾分企盼之意。</p>
<br><p>&emsp;&emsp;修仙之路，步步荊棘，如果能得到高階修士提攜，那好處是不言而喻，比如說，此時此刻，自己如果遇見一渡劫甚至是散仙級別的前輩修士，那肯定也希望對方隨手甩給自己一點好處地。</p>
<br><p>&emsp;&emsp;林軒不是吝嗇的人物，當即袖袍一拂，大量的寶物飛掠而出。</p>
<br><p>&emsp;&emsp;其中以靈器與法寶居多，這些東西，對他來說，不值一提，就算是扔掉也沒有什麼心疼地。</p>
<br><p>&emsp;&emsp;然而在低階修士的眼裡，則全都是夢寐以求的寶物，林軒大把大把的賜下，受他恩惠之人，自然是感激不已。</p>
<br><p>&emsp;&emsp;剩下的沒有什麼好提，衆弟子準備好豐盛的酒席，山珍海味，美酒佳餚，林軒苦修了兩百載，自也敞開胸懷，與衆弟子一起，大吃大喝了起來。</p>
<br><p>&emsp;&emsp;酒到杯乾，直到天色將完，林軒才告辭出來。</p>
<br><p>&emsp;&emsp;回到昔日的洞府，入目的卻是滿目瘡痍，百花谷已經化爲了一片廢墟，林軒嘆了口氣，這纔想起昔日的洞府已經毀在了剛纔的晉級。</p>
<br><p>&emsp;&emsp;不過沒有關係，此地的靈脈並沒有受到波及，被毀的僅僅是附近的幾座山峰而已，林軒右手擡起，土元氣開始聚集。</p>
<br><p>&emsp;&emsp;隨後的一幕，在凡人眼中絕對是不可思議。</p>
<br><p>&emsp;&emsp;彷彿變魔術一般，坑坑窪窪的地表重新被填平了起來，隨後兩座山峰拔地而起，在林軒的面前巍然聳立……僅僅一盞茶的功夫，滿目瘡痍的百花谷，基本上就恢復原貌了。</p>
<br><p>&emsp;&emsp;當然，被毀去的花草樹木林軒沒有辦法恢復，但能做到這一步，已足以見證仙法的神奇。</p>
<br><p>&emsp;&emsp;“不錯，不錯。”</p>
<br><p>&emsp;&emsp;林軒的臉上，也露出十分滿意的神色，若是數日以前，他絕對無法做到這一步，洞玄期，對於天地元氣的操控，果然遠非離合可比。</p>
<br><p>&emsp;&emsp;現在不過剛剛晉級，等自己細細體悟，想必還會有更大的收穫。</p>
<br><p>&emsp;&emsp;隨後林軒袖袍一拂，劍光飛掠而出，熟門熟路的開闢出洞府，然後林軒隨手佈下一套陣旗，然後就邁步走了進去。</p>
<br><p>&emsp;&emsp;今天的慶功宴席，林軒酒喝了許多，腦袋也有些微暈的感覺，但僅僅是略一調息，就又神采奕奕，修仙者與凡人畢竟是不同地。</p>
<br><p>&emsp;&emsp;想想這次晉級，實在是太莫名其妙了些，究竟發生了什麼，林軒作爲當事者，都有些不太清楚，五龍璽與藍色星海之間，究竟有着怎樣的聯繫。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒先盤膝而坐，閉上雙目，施展內視之術。</p>
<br><p>&emsp;&emsp;發現自己的身體，與以前相比，似乎又堅韌了許多，雖然遠沒有到達傳說中的不壞金身的地步，但已遠非普通的洞玄期妖族可以比擬了。</p>
<br><p>&emsp;&emsp;四方雷火劫雖然被五龍璽打破，但自己，畢竟硬扛了不少時間與功夫，當初是難熬到極處，此時此刻，卻發現了莫大的好處。</p>
<br><p>&emsp;&emsp;“傳說果然沒錯，經歷此劫後會有極佳的易經洗髓效果。”林軒睜開眼眸，喃喃自語的開口，隨後重新平心靜氣，繼續探查體內的情況與信息。</p>
<br><p>&emsp;&emsp;丹田氣海，雙嬰相對而坐，妖丹在他們頭頂上空懸浮，與以前相比，雙嬰明顯又強壯了許多，進階洞玄以後，元嬰可以說是完全穩固，就算是傳送遨遊也是分毫問題沒有。</p>
<br><p>&emsp;&emsp;而妖丹的變化就更大了，居然成了五彩之色，代表金木水火土的五種顏色琉璃變幻着。</p>
<br><p>&emsp;&emsp;至於下面的靈力之湖……說湖似乎都有些不恰當了，如今講成海洋更加適合，海洋是蔚藍色，上面波濤起伏。</p>
<br><p>&emsp;&emsp;但林軒一動念，絲毫徵兆也無，海水就全部變成青色。</p>
<br><p>&emsp;&emsp;顏色不同，代表屬性也是相異的。</p>
<br><p>&emsp;&emsp;林軒以前，也可以自由驅使五行靈力，然而現在，顯然更加純熟。</p>
<br><p>&emsp;&emsp;進階洞玄，果然有莫大的好處。</p>
<br><p>&emsp;&emsp;法力不論從量還是精純程度，都遠非以前可以比擬。</p>
<br><p>&emsp;&emsp;至於神識，更是增強了許多，甚至可以說，遠遠超過了洞玄後期大成的修仙者，換句話，實力暫且不提，光論神識的強度，林軒已經可以堪稱是東海第一人了。</p>
<br><p>&emsp;&emsp;不過林軒要探究的不是這些，此時此刻，他更感興趣的五龍璽與藍色星海的關係。</p>
<br><p>&emsp;&emsp;林軒將神識朝着丹田氣海的深處，延展而去。</p>
<br><p>&emsp;&emsp;很快，無數蔚藍色的光點進入到視線裡，緩緩漂浮，並如星海一般的旋轉着，顯得美麗神秘到極處。</p>
<br><p>&emsp;&emsp;然而與過去不同，在星海的中心處，比以前多出了一物，不用說，自然就是五龍璽了。</p>
<br><p>&emsp;&emsp;自己最神秘的兩件寶物湊在了一起，顯然牠們以前就有關係。</p>
<br><p>&emsp;&emsp;林軒試着操控五龍璽，然而卻絲毫沒有用處。</p>
<br><p>&emsp;&emsp;這可有些奇怪了，這件寶物，彷彿陷入了休眠裡。</p>
<br><p>&emsp;&emsp;“咦，等等。”</p>
<br><p>&emsp;&emsp;林軒突然發現了一點變異，臉色頓時古怪以極。</p>
<br><p>&emsp;&emsp;他發現藍色星海中的銀色光點，與以前相比，明顯增加了許多，而且全都集中到五龍璽的周圍來了。</p>
<br><p>&emsp;&emsp;難道說……林軒平心靜氣，也不做多餘的事情，就耐心的在一旁觀察着。</p>
<br><p>&emsp;&emsp;時光如白駒過隙，很快，半個月的時間就一晃過去。</p>
<br><p>&emsp;&emsp;這天，林軒突然擡起頭顱，一直緊閉的雙眸也緩緩睜開了。</p>
<br><p>&emsp;&emsp;功夫不負有心人，經過這段時間的觀察，林軒終於發現了一些端倪。</p>
<br><p>&emsp;&emsp;五龍璽與藍色星海果然有關係。</p>
<br><p>&emsp;&emsp;自從修習小羅天法相以後，藍色星海就發生了一定程度的變異，某些光點由藍色轉變爲了銀色。</p>
<br><p>&emsp;&emsp;至於爲何，林軒也不清楚。</p>
<br><p>&emsp;&emsp;但是好事，因爲銀色光點提純的能力，遠非藍色光點可以企及，甚至可以說，不能同日而語。</p>
