<title>《百鍊成仙》▷ 第1235章 晶威炮</title></p><p>&emsp;&emsp;天州，魔域山脈。</p>
</p><p>&emsp;&emsp;田小劍打量着眼前的山峰，從表面上看，並沒有絲毫出奇之處，但他的臉上卻滿是喜色，再次從懷中拿出那殘破的地圖，繁複對照。</p>
</p><p>&emsp;&emsp;沒錯，就是這裡了。</p>
</p><p>&emsp;&emsp;隨後他將地圖一收，從儲物袋裡取出一張黃橙橙的寶物。</p>
</p><p>&emsp;&emsp;這是一張地階的土遁符，田小劍毫不猶豫的將其貼在胸口上面。</p>
</p><p>&emsp;&emsp;一道靈光閃過，他的身體被黃芒包裹，田小劍像山峰飛掠而去了。</p>
</p><p>&emsp;&emsp;堅硬的岩石，他卻視若無物，就彷彿跳入了水中，整個身體全部遁入了山峰。</p>
</p><p>&emsp;&emsp;這就是仙法的玄妙之處。</p>
</p><p>&emsp;&emsp;山峰內部，田小劍的臉上滿是喜色，如果自己沒有找錯，這裡埋藏得有大量羅家的寶物。</p>
</p><p>&emsp;&emsp;天州羅家，曾雄霸天雲十二州數十萬年，不論人族還是妖族，只有聽命臣服，後來雖被七派所滅，總壇也被收刮一空。</p>
</p><p>&emsp;&emsp;但這樣叱吒風雲的大家族，能人輩出，俗話說，雞蛋不能放在一個籃子裡，這個道理豈會不清楚。</p>
</p><p>&emsp;&emsp;總壇僅僅是一小筆財富，大量的功法寶物，都藏在這魔域山脈之中。</p>
</p><p>&emsp;&emsp;這一次上天眷顧，意外從那死殭屍的手裡得到了藏寶圖，即便以田小劍的城府，也心中火熱，等自己開啓寶庫，獲得羅家的傳承，林軒算什麼，假以時日，必能進階離合。</p>
</p><p>&emsp;&emsp;他正美美的想着，前方已沒有路。</p>
</p><p>&emsp;&emsp;山壁不見了，取而代之的是一黑乎乎的事物。</p>
</p><p>&emsp;&emsp;是一扇大門，但卻是由鐵精所鑄。</p>
</p><p>&emsp;&emsp;田小劍心中一喜，先用神念掃過，然後伸出手來，在腰間一拍，幽冥碎心劍飛掠出來。</p>
</p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;田小劍一聲輕叱，然而卻有轟隆隆的聲響傳入耳朵，不等飛劍砍入，那鐵精所鑄的大門卻自己打開了。</p>
</p><p>&emsp;&emsp;“這……”</p>
