<title>《百鍊成仙》▷ 第2588章 三頭六臂</title><br><p>&emsp;&emsp;林軒雙手依舊在虛空中揮舞，隨着他的動作，更多的法力被注入進去了寶物。</p>
<br><p>&emsp;&emsp;惡蛟高高揚起頭顱，在其身側盤旋飛舞，動人心魄的龍吼聲不停傳入耳朵，另一邊，檮杌似乎也感覺到了不妥，那數以百計的惡龍散發出來的氣息令牠也感覺不舒服。</p>
<br><p>&emsp;&emsp;如果自己是全盛時期，這樣的招數不值一提，然而此時此刻，牠傷勢之重，卻是外人難以想象的，這種情況下，即便能將對方的兩記大招接住，結果也是得不償失，自己的傷勢，只會更加惡化下去。</p>
<br><p>&emsp;&emsp;這樣的情況，檮杌不是不清楚，所以他面臨的選擇只有一個。</p>
<br><p>&emsp;&emsp;搶在百龍之前先將四靈虛影瓦解，這在他平常看來不算什麼，然而現在卻變成了一很難的任務。</p>
<br><p>&emsp;&emsp;而同樣的道理，林軒何嘗不清楚，他一聲大喝，渾身的靈力，幾乎是如決堤之水一樣，同時注入兩件法寶裡。</p>
<br><p>&emsp;&emsp;如果換一名修仙者，絕不敢這麼做，因爲如此做法，根本就是奢侈而浪費的，法力用不了多久的功夫，就會消耗一空掉了。</p>
<br><p>&emsp;&emsp;而再高階的修仙者，一旦沒有了法力，也就變成了拔掉爪牙的老虎，根本沒有什麼可怕之處，只能任人宰割。</p>
<br><p>&emsp;&emsp;這一點，林軒當然心中有數，但他不在乎。</p>
<br><p>&emsp;&emsp;他有大量提純後的萬年靈乳，即便分神期的法力也能夠瞬間補滿。</p>
<br><p>&emsp;&emsp;有這一點做後盾，林軒當然底氣十足，近乎奢侈浪費一般的將自己的法力用出。</p>
<br><p>&emsp;&emsp;浪費是浪費了一點，但好處也是顯而易見的，噬靈劍在吸收大量的法力之後，變得越發的威力無窮，四靈虛影消耗的法力可以迅速得到補充。</p>
<br><p>&emsp;&emsp;如此一來，檮杌想要掙脫束縛的打算就落了空。</p>
<br><p>&emsp;&emsp;緊接着，龍吼聲大做，冰蛟、火龍，雷屬性的惡蛟已將他團團圍住。</p>
<br><p>&emsp;&emsp;有的口噴烈火，有的在咆哮聲中，猛一張口，霎時，就有無盡的寒氣彌散而出，還有的一揚爪，只聞刺啦聲大做，兒臂粗的閃電惡狠狠的從頭頂劈刺下來了。</p>
<br><p>&emsp;&emsp;那聲勢，難以言述！</p>
<br><p>&emsp;&emsp;整個天空，都瀰漫在林軒的攻擊之中，放眼望去，冰霜，電弧，各種各樣的靈光數不勝數，五彩琉璃，比煙花還要奪目絢麗。</p>
<br><p>&emsp;&emsp;然而檮杌身處其中，滋味兒可就不太好過，關鍵是他的傷實在太嚴重了，就算是靜臥不動，想要恢復，都是難到了極處，何況此時，強敵還在想他瘋狂攻擊。</p>
<br><p>&emsp;&emsp;可惡，真是虎落平陽被犬欺，區區一分神期，也能將自己逼到如此狼狽的禁地。</p>
<br><p>&emsp;&emsp;檮杌的眼中充滿了怨毒。</p>
<br><p>&emsp;&emsp;當初自己辛苦謀劃了萬年，纔將一縷分魂送到下界，然而出師未捷，先被這小子給滅除，那巨大的好處也就成了鏡中花，水中月。</p>
<br><p>&emsp;&emsp;如此大仇豈能放過，就算這具分神境界掉落，今天也要將他抽魂煉魄。</p>
<br><p>&emsp;&emsp;想到這裡，檮杌眼中兇光四射，一口精血由嘴巴里面噴薄，與四周升騰的魔霧相混合……</p>
<br><p>&emsp;&emsp;霎時間，一股驚人的靈壓沖天而起，頭頂上空一高百餘丈的巨大幻影浮現而出。</p>
<br><p>&emsp;&emsp;那是一三頭六臂的古魔，羊角牛蹄，形貌猙獰無比，與牠巨大的身影並列在一起，那十餘丈長的火龍冰蛟，也就顯得不值一提。</p>
<br><p>&emsp;&emsp;“法相秘術！”</p>
<br><p>&emsp;&emsp;林軒一聲驚呼，此神通他同樣精擅純熟，自然能夠一眼就輕鬆認出。</p>
<br><p>&emsp;&emsp;檮杌身爲魔界真靈之一，修習有如此高深神通倒也並不稀奇，只見那魔相顯形以後，六條手臂略一揮舞，頓時有刀槍劍戟等幾件法寶在手上彌散而出，而身前的兩條手臂雖然未持寶物，但手心手背，都有長短不一的骨刺延展而出，表面黑芒閃爍，隱隱還有魔紋與電弧，不是寶物，但卻勝似寶物。</p>
<br><p>&emsp;&emsp;隨後此魔一聲厲喝，六條手臂大開大闔，刀槍劍戟，四件魔寶光暈吞吐，所過之處，不管火蛟還是冰龍，全部被掃蕩一空，至於另外兩條手臂，更是不凡，在噼裡啪啦的爆響聲中，居然莫名的就漲大了一圈。</p>
<br><p>&emsp;&emsp;隨後嘭嘭，各出兩拳，空間都塌碎凹陷，空間法則再次浮現而出，四靈虛影受到極爲強大力量的拉扯。</p>
<br><p>&emsp;&emsp;如此一來對檮杌的合圍頓時變得七零八落，只見他渾身魔光一起，立刻從漏洞中飛了出去。</p>
<br><p>&emsp;&emsp;林軒心中一緊，右手擡起，毫不猶豫的像儲物袋摸去，看來又想要祭出別的寶物，然而吃過一次苦頭的檮杌豈會重蹈覆轍。</p>
<br><p>&emsp;&emsp;絲毫徵兆也無，甚至沒有分毫動作，就從原地消失不見了。</p>
<br><p>&emsp;&emsp;“不好！”</p>
<br><p>&emsp;&emsp;林軒鬥法經驗何等豐富，眼中銀芒大起，二話不說的施展出了天鳳神目，隨後像是如遇蛇蠍般的向後退出。</p>
<br><p>&emsp;&emsp;但已經晚了一步。</p>
<br><p>&emsp;&emsp;檮杌已經悄無聲息的出現在了他的身側，連空間波動也無，對方不愧是渡劫期大能存在，對於空間法則，已經有一定的領悟，否則不論是九天微步，還是五行遁術，都絕不會有這樣的結果。</p>
<br><p>&emsp;&emsp;“想走，晚了！”</p>
<br><p>&emsp;&emsp;檮杌的咆哮震耳欲聾，這機會是他冒着傷勢加重的危險，好不容易纔創造出來的，豈容錯過，兩隻前爪伸出，指甲閃爍着黝黑的光澤，高高擡起，隨後向前拍去。</p>
<br><p>&emsp;&emsp;“不……不好！”</p>
<br><p>&emsp;&emsp;林軒大驚失色，檮杌一爪之威，效果如何，他剛剛可是見識過，偏偏此時，自己連防禦法寶都來不及祭出！</p>
<br><p>&emsp;&emsp;太大意了！</p>
<br><p>&emsp;&emsp;林軒心中有些我自責，其實也不能這麼說，面對渡劫期的手段，他心中也有些準備不足。</p>
<br><p>&emsp;&emsp;天知道對方能無聲無息就潛到自己身邊來了。</p>
<br><p>&emsp;&emsp;然而驚愕歸驚愕，林軒總不能束手就縛，當即一聲大喝，聲音也與晴天霹靂差不多，隨後右手擡起，靈光之中，手臂同樣是暴漲起來，肌膚都呈現出一層銀色，隨後幻靈天火也浮現而出，將他整個手臂包裹。</p>
<br><p>&emsp;&emsp;如果時間不是那麼倉促，林軒本可以施展出更爲玄妙的法術，然而此時此刻，也只能憑着肉身的強韌，以及幻靈天火的玄妙，希望將這危機撐過。</p>
<br><p>&emsp;&emsp;具體有多大的把握不好說，一道道罡風颳過，他已感覺到了空間碎裂後被引動的天地法則……</p>
