<title>《百鍊成仙》▷ 第3371章 無上神通</title><br><p>&emsp;&emsp;與冥雪憤怒的表情相反，林軒更多表現出來的，是不耐煩。</p>
<br><p>&emsp;&emsp;雖說經歷了這麼多磨礪與苦楚，他的養氣功夫已極爲不俗，然而林軒想與月兒團聚的心情，卻是迫切到了極處。</p>
<br><p>&emsp;&emsp;如今佳人近在咫尺，偏偏卻不能馬上見面，尋根究底，就是因爲有這些外敵，林軒心中，自然是恨他們入骨，心中不耐煩的情緒，漸漸的，也就難以掩飾了。</p>
<br><p>&emsp;&emsp;林軒心中是動了真火，臉上的表情也冰冷到極處。</p>
<br><p>&emsp;&emsp;轉過頭顱，打量眼前的兩名老怪物。</p>
<br><p>&emsp;&emsp;其中一個，身材比常人高大許多，引人注目的是，他渾身上下，皆被滾滾的烈焰包裹。</p>
<br><p>&emsp;&emsp;那烈炎做黝黑之色，一股詭異的法則之力從裡面散發而出。</p>
<br><p>&emsp;&emsp;至於另外一個，則是一團模糊的黝黑鬼影，具體形態根本看不清楚，不對，正確的說，是他根本沒有具體形態，彷彿就是一團鬼影，可以隨意變形。</p>
<br><p>&emsp;&emsp;這麼古怪的敵人，讓林軒也不由得瞳孔微縮，陰司鬼物，當真是不可用常理揣摩。</p>
<br><p>&emsp;&emsp;不過此時此刻，林軒也沒有心情去深究了。</p>
<br><p>&emsp;&emsp;快點將眼前這些敵人滅除，與月兒團聚纔是最重要的。</p>
<br><p>&emsp;&emsp;“你們兩個若是束手就縛，還可以少受許多苦楚，上天有好生之德，若是你們態度不錯，林某未始不可以饒你們一命的。”</p>
<br><p>&emsp;&emsp;林軒此話一出，連冥雪的臉上，都不免露出幾分詫異之色。</p>
<br><p>&emsp;&emsp;對方並非弱者，少主這話，可有些太託大了。</p>
<br><p>&emsp;&emsp;冥雪尚是如此想法，那兩名渡劫級別的鬼族，自然是勃然大怒：“大言不慚的小傢伙，居然敢視我們兄弟爲無物，你當自己是什麼。散仙還是真魔始祖？”</p>
<br><p>&emsp;&emsp;“唉！”</p>
<br><p>&emsp;&emsp;林軒嘆息，臉上卻是浮現出森然的殺氣：“你們既然不知死活，拒絕林某的一番好意，那就給我下地獄。”</p>
<br><p>&emsp;&emsp;話音未落，林軒袖袍一拂，只見銀芒大做，犀利的劍光由他的衣袖中魚遊而出。</p>
<br><p>&emsp;&emsp;鳳鳴九天，那是一柄柄薄如蟬翼的仙劍。</p>
<br><p>&emsp;&emsp;在林軒身前盤旋飛舞，天地元氣像被什麼給牽引着，瘋狂的注入到仙劍裡了。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;林軒右手擡起。一指向前點出。</p>
<br><p>&emsp;&emsp;只見銀光燦爛，如水銀瀉地一般，萬千劍光紛落如雨，向着敵人傾瀉而去。</p>
<br><p>&emsp;&emsp;行家一伸手，就知有沒有。</p>
<br><p>&emsp;&emsp;林軒此刻，已沒有心情與對方試探，一出手，就大氣磅礴，讓兩名渡劫級別的大能鬼族勃然變色。</p>
<br><p>&emsp;&emsp;兩人大驚之下也不敢藏拙。只見左邊的厲鬼一聲厲喝，渾身上下的魔炎，熊熊燃燒起來了。</p>
<br><p>&emsp;&emsp;魔火沖天，幻化出一朵栩栩如生的黑蓮。</p>
<br><p>&emsp;&emsp;那黑蓮滴溜溜一轉。一道道月牙形的刀光由其表面激射出來，密密麻麻，遮擋住半邊天際，聲勢看上去驚人無比。與九宮須臾劍撞在一起。</p>
<br><p>&emsp;&emsp;破空聲大做，天空彷彿變成了一潭小湖。</p>
<br><p>&emsp;&emsp;黑芒劍氣，在裡面激盪起點點漣漪。</p>
<br><p>&emsp;&emsp;平心來說。對方的神通不俗，這些月牙形光刃在虛空中劃過，都有一縷縷白痕浮現而出。</p>
<br><p>&emsp;&emsp;不過那又有什麼用處。</p>
<br><p>&emsp;&emsp;林軒的本命法寶更是非同小可，九宮須臾，無物不破，幾乎是剛一接觸，那些黑芒就支離破碎掉了，根本抵擋不住。</p>
<br><p>&emsp;&emsp;可惡！</p>
<br><p>&emsp;&emsp;炎鬼大驚失色。</p>
<br><p>&emsp;&emsp;他旁邊的同伴自然不會在一旁看着。</p>
<br><p>&emsp;&emsp;令人心悸的鬼嘯聲傳入耳朵，對方祭起了一口袋模樣的寶物。</p>
<br><p>&emsp;&emsp;袋口張開，嗡鳴聲傳來，一個個灰白色的光球映入眼簾。</p>
<br><p>&emsp;&emsp;那些光球不過拇指大小的一點。</p>
<br><p>&emsp;&emsp;可迎風一閃，體積卻驟然變大了起來。</p>
<br><p>&emsp;&emsp;頃刻之間，就化爲了一柄柄的白骨長矛，破空聲大做，亦加入了戰團。</p>
<br><p>&emsp;&emsp;炎鬼一見，心中大喜，一念幾道法訣擊打出去。</p>
<br><p>&emsp;&emsp;那黑色的蓮花一陣模糊，居然一化爲三，每一朵都與剛剛的絲毫區別也無，更多的黑色光刃由裡面激射而出。</p>
<br><p>&emsp;&emsp;對方眼瞅着戰九宮須臾劍不過，竟打起以多爲勝的主意來了。</p>
<br><p>&emsp;&emsp;真是好算計。</p>
<br><p>&emsp;&emsp;可林軒的嘴角邊卻流露出一絲不屑之意。</p>
<br><p>&emsp;&emsp;雙手一握，九宮須臾劍的表面竟彈射出一圈圈的電弧。</p>
<br><p>&emsp;&emsp;那電弧做墨綠之色，交相輝映之下，輕易就將那些黝黑色的光刃與骨矛擊潰掉了。</p>
<br><p>&emsp;&emsp;“怎麼可能？”</p>
<br><p>&emsp;&emsp;兩鬼大驚失色，對方口出狂言，神通必定有不凡之處，這一點，他們心中清楚，但做夢也沒想到，會到這般地步。</p>
<br><p>&emsp;&emsp;而冥雪的臉上，則露出大喜過望的表情來了。</p>
<br><p>&emsp;&emsp;少主竟如此了得，這麼好機會她當然不會錯過，玉手一拂，陰風呼嘯而出，只見漫天都是濃密的黑霧。</p>
<br><p>&emsp;&emsp;霧氣中碧光點點，竟有十幾個猙獰的骷髏頭呼嘯而出。</p>
<br><p>&emsp;&emsp;一時間爆裂聲大做，四人各展神通，打得是天昏地暗，元氣翻涌。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，黃泉鬼母與幽鬼使者，亦悄悄接近了城池的某處。</p>
<br><p>&emsp;&emsp;如今攻城大戰正如火如荼，以他二人的神通，在可以隱藏身形的情況下，自然不可能被發現。</p>
<br><p>&emsp;&emsp;“鬼母大人，這兒就是城池禁制的薄弱處，不過阿修羅王的手段非同小可，雖然經歷了數百萬年的消磨，禁制之力，依舊令人咋舌，我們想要破開，有着不小的難度。”幽鬼緩緩的說，神色間，也毫不掩飾對昔日阿修羅王的佩服。</p>
<br><p>&emsp;&emsp;那是讓整個陰司界也爲之驕傲的一代強者，不過作爲她轉世的月兒，既然沒有了昔日的無上神通，自然也就不值得他效忠。</p>
