<title>《百鍊成仙》▷ 第993章 靈寶</title></p><p>&emsp;&emsp;一篇清晰的文字映入腦海。</p>
</p><p>&emsp;&emsp;僅僅看了一眼，林軒臉上就浮現出喜色，擡起頭，手在儲物袋上一拍，一個玉盒飛掠出來。</p>
</p><p>&emsp;&emsp;玉盒中裝的是那柄殘劍。</p>
</p><p>&emsp;&emsp;這玉筒竟然與此劍有關。</p>
</p><p>&emsp;&emsp;原本縈繞在心中的謎團，此刻一一解開。</p>
</p><p>&emsp;&emsp;“通天靈寶。”林軒喃喃自語的道，這個名詞他還是第一次聽到。</p>
</p><p>&emsp;&emsp;這第二個玉筒簡中的內容，分爲上下兩部分。</p>
</p><p>&emsp;&emsp;開篇所講的東西，不能說是了不起的秘密，但林軒卻聞所未聞，他看過的古籍也算很多，卻從未有一本提到過絲毫半點的。</p>
</p><p>&emsp;&emsp;衆所周知，修仙者有飛天遁地，移山倒海之大威能，但大多都要藉助器物，空手施展秘術的威能畢竟是有限的。</p>
</p><p>&emsp;&emsp;修仙源遠流長，器物種類非常繁多，靈器，法寶不一而足，這兩種也最爲常用。</p>
</p><p>&emsp;&emsp;先從靈器說起，根據其不同的威力，被分爲了低品，中品，高品與極品四個等級。</p>
</p><p>&emsp;&emsp;一目瞭然，非常清晰。</p>
</p><p>&emsp;&emsp;然而法寶的情況卻大不同，雖然不同的法寶間，威力也有着天淵之別，但林軒卻從未聽說有什麼分級。</p>
</p><p>&emsp;&emsp;平心來說，他也有些好奇，但這不過是小事而已，因此並沒有深究下去。</p>
</p><p>&emsp;&emsp;現在才知道，法寶之間也有等級，只不過分類更爲嚴密，差距也遠非靈器可以相比。</p>
</p><p>&emsp;&emsp;在普通的法寶之上，還有一種靈寶。</p>
</p><p>&emsp;&emsp;嚴格的說，牠們也是法寶，只不過威力之大，卻令人瞠目結舌，絕對遠非一般法寶可以相提並論的，而靈寶中的佼佼者，又會被冠以通天兩個字。</p>
</p><p>&emsp;&emsp;這柄殘劍，就是一靈寶。</p>
</p><p>&emsp;&emsp;可惜已被毀去，只剩下半截劍身而已。</p>
</p><p>&emsp;&emsp;可就是這麼一殘次品的靈寶，威力依舊大得不可思議。</p>
</p><p>&emsp;&emsp;據水元散人描述，當年他也是無意所得，此寶十有八九是被靈界修士帶下來的。</p>
</p><p>&emsp;&emsp;當年他憑藉此寶縱橫天下，甚至與一離合後期的老怪物勉強打成了平手，可惜這魔緣劍神通單一，攻擊固然犀利，卻沒有什麼過人的防禦……換句話說，對於渡劫起不了什麼幫助。</p>
</p><p>&emsp;&emsp;當然，水元散人依舊將牠帶在身上了，萬一能夠渡劫成功，此寶到了靈界依舊非同小可。</p>
</p><p>&emsp;&emsp;看了玉筒簡中對魔緣劍的描述，即便以林軒的城府，臉上也不由得露出幾分駭然之色。</p>
</p><p>&emsp;&emsp;一件半毀了的靈寶，居然還有如此神通，真難以想象，如果是完整的……不過人要知足，對元嬰期的自己來說，此物已經夠了不起了。</p>
</p><p>&emsp;&emsp;畢竟玉筒中講得清楚，即使在靈界，靈寶也是非常珍稀之物，數量並不多的。</p>
</p><p>&emsp;&emsp;而這枚玉筒的下半部分，則是一篇功法。</p>
</p><p>&emsp;&emsp;說是功法有些不恰當，因爲很短，不過千餘言。</p>
</p><p>&emsp;&emsp;靈寶與普通法寶可是大不相同，想要使用，不僅需要用極爲特殊的方法祭煉一番，而且還要修煉專門針對牠的法訣。</p>
</p><p>&emsp;&emsp;難說不上難，不過林軒匆忙一看，嘴角邊卻不由得露出苦澀的笑容，元嬰中期，在人界雖然不能說是頂尖存在，但也差不了太遠，可據這篇功法所說，不過剛剛滿足修煉的需求而已，而且只能發揮出靈寶皮毛的威力。</p>
</p><p>&emsp;&emsp;林軒瞠目結舌，將魔緣劍與玉筒簡收了起來。</p>
</p><p>&emsp;&emsp;……另一邊。</p>
</p><p>&emsp;&emsp;北冥真君與妖魔在一座小山頂上停了下來，五彩斑斕的劫雲就在他們的面前。</p>
</p><p>&emsp;&emsp;“怎麼辦，這些劫雲不穩定以極，只要感受到靈力波動就會引來攻擊。”</p>
</p><p>&emsp;&emsp;“北冥道友擔心什麼，若是真正的劫雲，你我自然不敢越雷池一步，那可是連離合期老怪物都能滅殺的，不過眼前這幾朵……”妖魔的嘴角邊流露出一絲譏嘲之色。</p>
</p><p>&emsp;&emsp;“怎麼？”</p>
</p><p>&emsp;&emsp;“若在下沒有看錯，牠們中的靈力還不足全盛時期的百分之一，你我聯手，難道還怕闖不過去？”</p>
</p><p>&emsp;&emsp;“當然能夠闖過，不過道友別忘了，還有一名化形後期的大妖族在前面等着，你我法力若是消耗太多……”北冥真君沉吟着說。</p>
</p><p>&emsp;&emsp;“這話倒也不錯，不過道友還有別的方法麼？”妖魔一邊說，一邊轉過頭顱，看了看兩側的空間漩渦，那東西比劫雲還要危險得多，根本沒有辦法繞路的。</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;“既然如此，又何必囉嗦，想要寶物，總要付出一些代價的。”</p>
</p><p>&emsp;&emsp;妖魔冷笑一聲，渾身黑芒大盛，無邊的魔氣涌出，將他身體包裹，那層護罩表面，隱隱還有無數符文閃爍，化爲一道驚虹，以幾乎媲美瞬移的速度扎入到了劫雲籠罩的範圍之中。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;如此龐大的靈力波動，自然引來了雷火，然而妖魔視若無睹，硬扛着向前飛馳而去了。</p>
</p><p>&emsp;&emsp;如此彪悍，讓北冥真君也有些駭然。</p>
</p><p>&emsp;&emsp;隨後這老怪物伸手一拍，將一件寶物祭了起來。</p>
</p><p>&emsp;&emsp;看上去竟有些像世俗的小船。</p>
</p><p>&emsp;&emsp;原本僅有尺許大的一點，卻迅速擴展到可容數人乘坐，北冥真君化爲一道驚虹，飛入到船艙之中。</p>
</p><p>&emsp;&emsp;隨後一掐訣，整條靈舟變得若有若無，越來越模糊不清，最後竟然化爲了一條纖細異常的白色虛影，飛入了劫雲……如蛇一般靈活，在天劫中穿梭，大部分雷火都被他躲過，即使偶爾被擊中，以北冥真君的實力，自然也能抵擋下來。</p>
</p><p>&emsp;&emsp;元嬰後期畢竟不同，達到這個境界的老怪物每一個都有非凡神通。</p>
</p><p>&emsp;&emsp;……眼前一片赤紅，田小劍正在岩漿湖中游弋穿梭。</p>
</p><p>&emsp;&emsp;此湖太奇怪了，不知道在裡面能否找到離開這詭異空間的線索，或許是前一陣太倒黴的緣故，這一回田小劍的運氣終於開始扭轉了，林軒經過這片岩漿湖的時候，曾經遇見了兩頭巨大而可怕的古獸，不過田小劍在湖中游弋了這麼久，卻一點危險也沒有。</p>
</p><p>&emsp;&emsp;不過他的臉上卻沒有多少喜色，算算時間，那後期妖魔肯定已追來了，若不想辦法離開這裡，自己遲早還是隕落的結局。</p>
</p><p>&emsp;&emsp;突然，一點亮光出現在了他的眼眸裡。</p>
</p><p>&emsp;&emsp;這裡明明是湖底，那亮光就顯得非常的詭異，田小劍心中大喜，忙加快速度遊了過去。</p>
</p><p>&emsp;&emsp;……林軒將神識放出，在洞府中細細搜索，雖然此行他已得到了許多寶物，不過以林軒謹慎小心的性格，自然是要再重新尋找一遍的，免得有什麼遺漏掉了。</p>
</p><p>&emsp;&emsp;原本還滿臉笑容，突然林軒表情一僵，颯然睜開了眼眸。</p>
</p><p>&emsp;&emsp;“少爺，怎麼了？”</p>
</p><p>&emsp;&emsp;“有兩個元嬰後期的老傢伙，正快速接近此處。”林軒一字一頓的開口了，表情難看到了極處。</p>
</p><p>&emsp;&emsp;“什麼，元嬰後期，少爺，你沒搞錯吧，我們來到此處這麼久，都沒有看見其他人，你不說這裡，應該是一獨立空間嗎？”月兒一呆，隨後有些着急的反問起來。</p>
</p><p>&emsp;&emsp;“我是說過，可……”林軒說到這裡就閉口了，現在解釋這些還有什麼用途，對方百分之百是在迅速接近的，俗話說，來者不善，善者不來，以林軒現在的神通，一名後期老怪物不怕什麼，可兩個……林軒還沒有自大到那種程度。</p>
</p><p>&emsp;&emsp;“師伯，該怎麼辦？”</p>
</p><p>&emsp;&emsp;在同階修士之中，武雲兒心理素質不錯，但此刻，也花容失色，畢竟他們這一回面對的，可是元嬰後期的老怪物，這種等級的存在，武雲兒以前可是連做夢也不曾想過，此時每暈倒已經算表現很好了。</p>
</p><p>&emsp;&emsp;“我們分開走。”林軒略一思索，如此這般的開口了。</p>
</p><p>&emsp;&emsp;“什麼，分開走？”</p>
</p><p>&emsp;&emsp;“不錯，這種情況下，我自顧不暇，妳跟着我，只會更危險，雲兒，你還記得我教妳的斂氣術吧？”</p>
</p><p>&emsp;&emsp;“是的，師伯。”</p>
</p><p>&emsp;&emsp;“記得就好，妳我分開以後，你找一個安全的地方藏起來，施展斂氣秘法，對方目標是我，應該不會注意到妳一凝丹期的修仙者，我如果能夠平安脫身，事後必定會去找妳的。”</p>
</p><p>&emsp;&emsp;“是，師伯。”</p>
</p><p>&emsp;&emsp;出乎林軒預料，武雲兒沒有拖泥帶水，立刻就答應下來，此女心智確實不錯，這種情況下還能冷靜思索，她也明白林師伯神通再如何逆天，面對兩名後期老怪，也沒有餘力帶着自己逃走。</p>
</p><p>&emsp;&emsp;ωwш.тt kān.CO</p>
</p><p>&emsp;&emsp;如果被追上了，那種等級的鬥法，自己不僅幫不上半點忙，還會成爲累贅，對方只需一根指頭，就足以讓自己魂飛魄散了。</p>
</p><p>&emsp;&emsp;分開走雖然讓她心中有點打鼓，但如今已是別無選擇，相對來說，還要安全一點的。</p>
</p><p>&emsp;&emsp;“可是師伯，我如果好好躲着，假如真瞞過了兩名老怪物，你又如何找得到我？”</p>
</p><p>&emsp;&emsp;“這妳不用擔心。”林軒袖袍一拂，一片青霞飛掠而出，從頭頂沒入到了少女的身體：“我已經做下標記，絕對找得到妳。”</p>
</p><p>&emsp;&emsp;隨後林軒手掌一翻，一疊符籙已被他取了出來：“現在師伯即使給妳幾件寶物，妳也沒有時間煉化使用的，將這些符籙帶着，或許會對妳大有幫助。”</p>
</p><p>&emsp;&emsp;“謝謝師伯。”武雲兒大喜接過，目光一掃，臉上露出吃驚之色：“這些都是地階以上的靈符？”</p>
</p><p>&emsp;&emsp;“不錯，我現在能幫妳的就只有這麼多，前路危險，小心的藏好了，當然，有機會的話，看看能否找到出口線索。”</p>
</p><p>&emsp;&emsp;“嗯。”武雲兒點點頭，現在沒有時間囉嗦，衝林軒盈盈一福，化爲一道驚虹，飛出了洞府。</p>
