<title>《百鍊成仙》▷ 第113章 故人</title><br><p>&emsp;&emsp;林軒取出一顆，納入嘴裡，入口即化，還有一絲甘甜的芬芳。</p>
<br><p>&emsp;&emsp;然後他運轉天魔擬容術，很快就變成了另外一副模樣。</p>
<br><p>&emsp;&emsp;滿意的點點頭，林軒又服下一顆，待藥力化掉以後，將它納入丹田，形成了一個氣狀的圓球，很輕易就將靈力隱藏起來了。</p>
<br><p>&emsp;&emsp;林軒將這種丹藥命名爲隱靈丹！</p>
<br><p>&emsp;&emsp;林軒已經完全融入了靈藥山，與別的門派不同，這裡的修士更是等閒難得一見。</p>
<br><p>&emsp;&emsp;除了通羽真人，林軒認識的修士寥寥無幾，相熟的更是找不出一個。</p>
<br><p>&emsp;&emsp;不過沒有關係，他本來就不是真心入門，而是懷着染指廢丹的目的。</p>
<br><p>&emsp;&emsp;雖然林軒還沒有采取行動，但離自己的目標，卻越來越近。</p>
<br><p>&emsp;&emsp;首先是取得通羽真人的信任。</p>
<br><p>&emsp;&emsp;林軒身懷變廢爲寶的本領，所以煉製丹藥不用擔心，煉廢了直接提純成成品。</p>
<br><p>&emsp;&emsp;當然，林軒很小心的掌握着這個度，既表現出了足夠的天賦，卻又不至於驚世駭俗。</p>
<br><p>&emsp;&emsp;但這已足夠令通羽真人驚喜，就煉丹術的造詣，林軒雖然還不及自己，但考慮到他這麼年輕，以後完全可能修真的境界更上一層，有更長的壽命專研煉丹術，將本門發揚光大。</p>
<br><p>&emsp;&emsp;基於這種考慮，通羽真人決定立林軒爲靈藥山的預備掌門，也就是自己仙去之後，他將執掌本門。</p>
<br><p>&emsp;&emsp;“師尊，這萬萬不可！”</p>
<br><p>&emsp;&emsp;林軒吃了一驚，他雖然不是什麼好人，但也不會對誰包藏禍心。自己不過是一心追求仙道。不得已纔打廢丹的主意，怎麼能夠成爲靈藥山的掌門。</p>
<br><p>&emsp;&emsp;“徒兒你不用推辭，你在煉丹術上的天賦遠遠超過爲師，必能將本門發揚光大。由你傳承衣鉢乃是衆望所歸！”</p>
<br><p>&emsp;&emsp;接下來又是一番苦口婆心的勸說，講得林軒啞口無言，自己又不能將真實目地暴露出來，最後只好趕鴨子上架，勉強答應下來。</p>
<br><p>&emsp;&emsp;從通羽真人那裡出來，林軒嘆了口氣，平心而論，師尊待自己不薄，靈藥山地修士雖然脾氣古怪了些，但與其他修真者相比。反而少了一份勢利。</p>
<br><p>&emsp;&emsp;待在這個門派裡感覺不錯，不過成爲掌門肩上的擔子就太重了。對於希望心無旁騖，一心修煉的自己來說，未必是什麼好事。</p>
<br><p>&emsp;&emsp;林軒並不想當，不過轉念一想，他臉上的憂色又很快隱去，師尊今年也才一百五十餘歲而已，按照築基期修士地壽命，還有數十年可活。暫時沒什麼好擔心的。</p>
<br><p>&emsp;&emsp;而且就目前的情況來說，這未來掌門的身份對自己可是好處多多，除了少數真正沉溺於煉丹術，不問世事的瘋子，其他的修真者，還是很在乎掌門之位，多少會給一些面子。自己謀取廢丹的計劃。又近了一步。</p>
<br><p>&emsp;&emsp;林軒一邊走，一邊思量。突然一道白光，幾個人從外面被傳送進來。</p>
<br><p>&emsp;&emsp;領路的依然是負責接引的外門弟子，林軒掐指一算，今天恰好又是接待外客的日子。</p>
<br><p>&emsp;&emsp;原本林軒並沒有在意，僅僅是瞟了一眼，然而這一看，卻讓他臉上露出了一絲愕然。</p>
<br><p>&emsp;&emsp;居然有一個熟人在裡面。</p>
<br><p>&emsp;&emsp;馬天雄！</p>
<br><p>&emsp;&emsp;林軒在飄雲谷時曾經接觸過幾次地精英弟子！</p>
<br><p>&emsp;&emsp;關於極品丹的隱秘，就是從此人口中得知。</p>
<br><p>&emsp;&emsp;當然，自己認識他，他可不認識自己，因爲林軒與他打交道，都是用天魔擬容術化妝成葉天地樣子。</p>
<br><p>&emsp;&emsp;而那時的林軒，在飄雲谷名不見經傳，僅僅是一個被忽視的低階弟子，馬天雄自然不會認識。</p>
<br><p>&emsp;&emsp;那引路的外門弟子看見林軒，連忙恭敬的行了一禮：“仙師！”</p>
<br><p>&emsp;&emsp;雖然他將背立爲預備掌門的消息尚未公佈，但也是通羽真人的入室弟子，在門中很有幾分權勢。</p>
<br><p>&emsp;&emsp;見了那外門弟子的表情，幾個修真者臉上都露出一絲異色，他們也都是目光如炬地人物，自然不難看出對方獻媚的意圖，難道眼前這個少年，竟是靈藥山的重要人物。</p>
<br><p>&emsp;&emsp;當即他們的注意力，就被吸引到林軒身上來了。</p>
