<title>《百鍊成仙》▷ 第1697章 林軒發狂</title><br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;絲毫懸念也無，光柱將目標擊中。</p>
<br><p>&emsp;&emsp;海水嘩啦一聲散開，裡面同樣是沒有看到林軒的蹤跡半點。</p>
<br><p>&emsp;&emsp;上當受騙！</p>
<br><p>&emsp;&emsp;毒龍老祖大驚失色，這才曉得對手狡猾如狐，自己居然被耍了。</p>
<br><p>&emsp;&emsp;可惡！</p>
<br><p>&emsp;&emsp;但他已顧不着驚怒，一股強大的氣息在左前方三十餘丈處突然冒起，林軒從海底顯現出了蹤跡。</p>
<br><p>&emsp;&emsp;頭上還頂着一塊紅布，剛剛他就是用這個來遮掩行跡的，否則光靠斂氣之術，怎麼可能瞞得過洞玄期修仙者？</p>
<br><p>&emsp;&emsp;毒龍老祖也是歷經風雨的人物，聲東擊西會被看破，可如果多繞一點，聲東擊西再擊西，那又如何。</p>
<br><p>&emsp;&emsp;第一道水柱是誘敵的，第二道又何嘗不是呢。</p>
<br><p>&emsp;&emsp;就實力來說，老怪物確實要勝上一籌，但耍心機，林軒卻不會落於別人之後。</p>
<br><p>&emsp;&emsp;果然，他的算計有了效果，敵人被虛晃兩槍攪得暈頭轉向了。</p>
<br><p>&emsp;&emsp;高手過招，只爭釐毫，這一點破綻雖然微小，但卻足以成爲對方的致命傷。</p>
<br><p>&emsp;&emsp;魔緣劍已出現在林軒的手上，五指緊扣，法力如潮水一般狂涌而出，一股冰涼之意從此劍表面散發出來了，隨後銀光噴薄，他的右手從手掌至手肘，都被一層細密的鱗甲包裹，四周的天地元氣也跟着注入……“喝！”</p>
<br><p>&emsp;&emsp;林軒揚聲吐氣，隨後一道恢宏的劍氣憑空而起，往中間一聚，竟幻化出一龍頭馬身的怪物，背有雙翼，渾身的鱗片銀光琉璃。</p>
<br><p>&emsp;&emsp;麒麟！</p>
<br><p>&emsp;&emsp;這可是靈界神獸之一，與鳳凰齊名，進階離合中期以後，通天靈寶的威力更大增了不少。</p>
<br><p>&emsp;&emsp;麒麟張開血盆大口，神威凜凜的向着對方撲去，而在麒麟的身周，居然還有不少光球，每一個都有頭顱大小，光球中，隱隱有一個巨大的符文閃爍，裡面蘊含的力量顯然非同小可。</p>
<br><p>&emsp;&emsp;三十餘丈的距離，對於這種程度的攻擊，眨眼即至，想躲，根本就不現實。</p>
