<title>《百鍊成仙》▷ 第689章 靈壓交鋒</title></p><p>&emsp;&emsp;很快太陽落山，一道不起眼的驚虹，悄然離開了火雲峰。</p>
</p><p>&emsp;&emsp;遁光裡面，是一面貌普通的少年，不用說，正是林軒。</p>
</p><p>&emsp;&emsp;以他如今的修爲，對方又沒有防備，想要悄然離開，自然是輕而易舉的事情。</p>
</p><p>&emsp;&emsp;說來也巧，雷震天昨天才剛剛佈置了煉丹任務，而且是頗爲艱難的那種，按照正常情況，就算一切順利，丹成至少也需要月餘，換句話說，這段時間，不會有人前來打擾，林軒的暫時離去，絕對不用擔心引起有心人的注意。</p>
</p><p>&emsp;&emsp;此刻他駕馭的依舊是普通遁光，速度雖不能說慢如蝸牛，但也沒有絲毫起眼之處，兩個時辰以後，才終於離開烈陽山脈的範圍了。</p>
</p><p>&emsp;&emsp;遁光一緩，林軒在半空中停了下來，放出神識感應了一下四周，方圓數十里內並沒有修仙者，他的臉上露出滿意之色，袖袍一拂，將腳下的飛劍靈器收起，接着渾身青芒大起，以比剛剛快數十倍的速度像前方遁去。</p>
</p><p>&emsp;&emsp;林軒這一全力施展，頓時有如風馳電掣一般，數個時辰以後，他已遁出了十餘萬里之遙，終於光華一斂，在某座荒山上降落下來。</p>
</p><p>&emsp;&emsp;此山僅有千餘丈高，毫不起眼，所處的位置也頗爲偏僻，方圓千里之內，都沒有修仙者的蹤跡。</p>
</p><p>&emsp;&emsp;林軒十分滿意，從懷中取出一張傳音符，用神識將自己所處的位置刻入其中，然後袖袍一抖，此符頓時化爲一道火龍，消失在了空中。</p>
</p><p>&emsp;&emsp;“少爺，你這樣做，紅綾仙子她會來麼？”月兒有些擔心的說。</p>
</p><p>&emsp;&emsp;原本見面的地點雙方已經商定好了，林軒現在卻突然做出這樣毀約的舉動……“她會來的。”</p>
</p><p>&emsp;&emsp;林軒嘴角微微上翹，充滿自信的道，俗話說得好，兵不厭詐，答應赴約那是因爲無處可躲，但自己至少要想辦法掌握一些主動。</p>
</p><p>&emsp;&emsp;林軒一邊說一邊從懷中掏出幾桿陣旗，熟門熟路的開始佈置……當然，他可沒有想過對付紅綾仙子的意思，這樣做，只不過是爲自己多留一條後路。</p>
</p><p>&emsp;&emsp;林軒做事情向來喜歡搶佔先機，只要能夠達到目的，就算無賴一些又有什麼關係？</p>
</p><p>&emsp;&emsp;好人不長命，禍害遺千年，想要在修仙界生存，就要學會卑鄙無恥。</p>
</p><p>&emsp;&emsp;與此同時，距離這裡數萬裡之遙的某座山嶺，一絕色的女子正在虛空中盤膝而坐，嬌美的面容上卻隱隱流露出不耐煩之色。</p>
</p><p>&emsp;&emsp;距離雙方約定了時間已經過去了足足兩個時辰之久，可那狡猾的小子卻蹤影全無。</p>
</p><p>&emsp;&emsp;難道他是消遣自己，同意後卻又不敢來了？</p>
</p><p>&emsp;&emsp;不……不會，他既然選擇留在火雲峰，心中就應該明白肯定躲不過，玩這樣的伎倆沒有半點好處。</p>
</p><p>&emsp;&emsp;那爲什麼……紅綾正不解的想着，突然一道火光進入了眼簾中，是傳音符！</p>
</p><p>&emsp;&emsp;紅綾伸出玉手，輕輕一招，那符就落入了掌心裡面。</p>
</p><p>&emsp;&emsp;用神識讀完以後，這位美麗的女修士臉上露出輕蔑的笑容：“臨時改變見面地點，哼，居然玩這樣的把戲，大不了設下陷阱禁制，以爲本仙子會放在眼裡？”</p>
</p><p>&emsp;&emsp;俗話說得好，藝高人膽大，以紅綾的神通，自然不會將區區的凝丹期修仙者放在眼裡，化爲一道耀目的驚虹，像傳音符中描述的地點而去了。</p>
</p><p>&emsp;&emsp;至於林軒，將陣法佈置完畢以後，就在山頂盤膝而坐，開始調息恢復起法力來了，雖然據他推測，此女將自己約出來，倒不一定會動手，但防人之心不可無，林軒自然要保持最佳狀態了。</p>
</p><p>&emsp;&emsp;轉眼過去了數頓飯的功夫，林軒緩緩睜開雙眸，擡起頭，望向某空無一人之處：“仙子既然已經來了，又何必隱匿不出，以妳的神通，該不會沒品的想要偷襲林某？”</p>
</p><p>&emsp;&emsp;“咦，你居然能夠看破我的行蹤？”一驚訝的聲音傳入耳朵，接着那個地方紅光一閃，一位美貌絕倫的少女已映入了眼簾。</p>
</p><p>&emsp;&emsp;驚人的靈壓也鋪天蓋地的而來……林軒的嘴角邊不由得露出苦笑之色，纔剛一見面，對方就想要給自己一個下馬威了。</p>
</p><p>&emsp;&emsp;雖然不知道她打的什麼主意，但林軒自然沒有站着捱打的道理，於是也不再壓抑自己的氣息，體內法力略一運轉，一股驚人的氣勢便以他爲中心向着四周擴散。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;兩人並沒有真的動手，但靈壓已經在半空中對撼。</p>
</p><p>&emsp;&emsp;頓時一股密集如同炒豆子般的聲音在半空中傳來，噼裡啪啦爆響不斷。</p>
</p><p>&emsp;&emsp;林軒身形一晃，雙方的靈壓幾乎是剛一接觸，他就處在了下風，畢竟眼前這位女子，修爲要遠比他高得多，乃是元嬰中期的修仙者。</p>
</p><p>&emsp;&emsp;不敵是很自然的！</p>
</p><p>&emsp;&emsp;林軒的臉上並沒有慌亂之色，反而是紅綾仙子驚訝得合不攏嘴了，平心來說，她並沒有想過將林軒剪除，出手的目的僅僅是給他一個下馬威罷了。</p>
</p><p>&emsp;&emsp;畢竟這油滑小子曾從自己手裡逃脫，要讓他明白那不過是純屬僥倖罷了。</p>
</p><p>&emsp;&emsp;只有讓這小子看清楚雙方實力的巨大差距，一會兒談判纔會順利無比。</p>
</p><p>&emsp;&emsp;打算原本沒錯，可現實卻讓紅綾仙子驚呆了……對方雖然處在下風，可防守得卻非常嚴密，何況他所釋放出來的靈壓，根本就不是凝丹期修士能夠擁有。</p>
</p><p>&emsp;&emsp;難道這小子已經進階了？</p>
</p><p>&emsp;&emsp;不可能……這纔多久，元嬰哪有那麼容易凝結成功？</p>
</p><p>&emsp;&emsp;紅綾仙子秀眉一挑，將靈壓收回來了，既然達不到預期的效果，她也不打算再做無用功。</p>
</p><p>&emsp;&emsp;“仙子請了。”林軒嘴角邊露出一絲笑容，抱拳行禮，就像剛剛完全沒有發生不愉快的事。</p>
</p><p>&emsp;&emsp;紅綾仙子則放出神識，飛快的在林軒身上掃過，她的修爲見識，自然遠超那些低階的小修士，明顯看出林軒不是元嬰期的修仙者，但境界，顯然又比普通的凝丹期頂峰修士高出一大截。</p>
</p><p>&emsp;&emsp;這是怎麼回事？</p>
</p><p>&emsp;&emsp;按照修士境界的分級，突破凝丹期頂峰不就應該凝結元嬰嗎，可眼前這狡猾的小子……也難怪紅綾迷惑，她雖然是玉玄宗長老，見多識廣，但《魔嬰訣》出自幽州的古修，她自然是沒有聽說過的。</p>
