<title>《百鍊成仙》▷ 第2524章 飄渺九仙丹</title></p><p>&emsp;&emsp;香兒對林軒自然是另眼相看的。</p>
</p><p>&emsp;&emsp;如今，人類修士已不敢輕易踏足寒魄冰原，哪怕是外圍的兩三百里，都已成爲禁區，普通修士來到這裡，十有八九是隕落的結局。</p>
</p><p>&emsp;&emsp;然而對林軒來說，卻絲毫危險也無，他是雪狐一族的座上客。</p>
</p><p>&emsp;&emsp;甚至有傳言說，這些天，已成爲妖族聖女的香兒公主，經常與他出雙入對來着。</p>
</p><p>&emsp;&emsp;當然，傳說僅僅是傳說，具體真相如何，就不足以像外人道了。</p>
</p><p>&emsp;&emsp;但有一點是肯定的，在香兒整合冰原妖族勢力的時候，林軒出了大力，否則，即便有寒鼠王作爲奴僕，想要在這麼短的時間內吞併如此多的妖族部落，也是不可想象的。</p>
</p><p>&emsp;&emsp;然而林軒強橫的實力，卻提供了很大的幫助，香兒對他又是感激又是不捨，雪狐族成爲寒魄冰原霸主，姐姐一直爲之努力的願望，終於得以實現了。</p>
</p><p>&emsp;&emsp;想到媛珂，香兒又是傷心，又是歡喜。</p>
</p><p>&emsp;&emsp;傷心的是，姐姐如今，還被混沌太陰之氣，困在那玄冰裡，欣喜的是，林軒說，有辦法將此冰消融，讓姐姐重見天日。</p>
</p><p>&emsp;&emsp;開始，小公主幾乎是不相信自己的耳朵，這百年來，她從沒有放棄過，各種方法，都已經試驗過無數次了，然而絲毫效果也無。</p>
</p><p>&emsp;&emsp;關於混沌太陰之氣的來歷，香兒也心中有數，別說自己，就算是渡劫期的玄冰老祖，也如之奈何。</p>
</p><p>&emsp;&emsp;林軒雖然了得，但溶解此物，可能麼？</p>
</p><p>&emsp;&emsp;雖然覺得林軒不可能在這種事情上胡言亂語，但香兒依舊是半信半疑。</p>
</p><p>&emsp;&emsp;直到林軒親手演示……那彷彿恆古不化的玄冰真的被融去了一角，香兒眨了眨眼，絕美的面容上大喜若狂。</p>
</p><p>&emsp;&emsp;她怎麼可能不高興呢？</p>
</p><p>&emsp;&emsp;長姐如母，自從父王隕落，她從小便是姐姐一手帶大的，兩人的感情，遠比一般的姐妹要深得多，比起昌盛雪狐一族，香兒更大的希望是讓姐姐重見天日來着。</p>
</p><p>&emsp;&emsp;而現在，兩個願望要一起實現了。</p>
</p><p>&emsp;&emsp;簡直比做夢還要美妙得多。</p>
</p><p>&emsp;&emsp;可想而知，香兒心中，那是欣喜到何等地步。</p>
</p><p>&emsp;&emsp;然而好事多磨，墨月天巫訣中，確實有溶解此冰的方法，然而現在卻不能這麼做。</p>
</p><p>&emsp;&emsp;無他，媛珂被冰封，已有百年之久，如果就這樣大大咧咧的將混沌太陰之氣的玄冰融化，媛珂十有八九會承受不住，魂歸地府。</p>
</p><p>&emsp;&emsp;那樣救她反而成了害她。</p>
</p><p>&emsp;&emsp;此事需要從長計議，好在關於這個問題，香兒早就有了主意，畢竟這百年來，如何搭救姐姐脫險，小丫頭從未懈怠。</p>
</p><p>&emsp;&emsp;也考慮過，玄冰融化後，如何讓姐姐化險爲夷。</p>
</p><p>&emsp;&emsp;只需要服下一顆“飄渺九仙丹”就可以。</p>
</p><p>&emsp;&emsp;然而說起來容易。</p>
</p><p>&emsp;&emsp;飄渺九仙丹可不是什麼普通的靈藥，而是本界最大的勢力，飄渺仙宮的鎮宮之寶。</p>
</p><p>&emsp;&emsp;關於此丹藥的來歷，更是被傳得玄妙以極。</p>
</p><p>&emsp;&emsp;其中最誇張的一種，甚至說此鎮宮之寶並非本界之物體，而是從真仙界流傳下來的。</p>
</p><p>&emsp;&emsp;當然，對這種說法，有的修士是信之不疑，也有的是嗤之以鼻，認爲根本就是無稽之談而已。</p>
</p><p>&emsp;&emsp;但不管傳言如何，有一點是此界修士公認的，這飄渺九仙丹不僅可以活死人，肉白骨，乃是療傷聖物，而且還有一些玄妙的效果，也是神奇到不可思議的地步。</p>
