<title>《百鍊成仙》▷ 第2598章 提純蟠桃</title><br><p>&emsp;&emsp;隨後林軒也沒有立刻提純靈果，而是先回到了練功房。</p>
<br><p>&emsp;&emsp;畢竟蟠桃乃逆天之物，提純的難度，自然是遠勝於在妖靈島所獲得的蝕心魔桃，雖然林軒如今，也今非昔比，但面對這種等級的寶物，他也不敢有絲毫的輕心大意，提純的機會只有一次，無論如何，也絕不容半點有失。</p>
<br><p>&emsp;&emsp;修仙之路漫漫，林軒即便想要晉級，也不會爭這一點時間地。</p>
<br><p>&emsp;&emsp;心急吃不了熱豆腐，林軒打算先好好休息一番，待精氣神都達最佳狀態的時候，再提純此物。</p>
<br><p>&emsp;&emsp;回到臥房以後，林軒二話不說，先施展法術，將天地間的水元氣聚集，洗了一個澡，隨後更衣，再好好的睡上一覺。</p>
<br><p>&emsp;&emsp;第二天早上，神清氣爽，林軒心情極佳的來到練功房。</p>
<br><p>&emsp;&emsp;盤膝而坐，調息了約有半個時辰的功夫，林軒緩緩睜開了雙眸，此時此刻，他不論法力，精神，還是體力，全都達到巔峰狀態了。</p>
<br><p>&emsp;&emsp;“呼！”</p>
<br><p>&emsp;&emsp;林軒吐了口氣，臉上的表情滿意以極，隨後二話不說的袖袍一拂，靈光耀目，只那精緻異常的玉盒已飛掠而出。</p>
<br><p>&emsp;&emsp;上面依舊是貼有禁制符籙，林軒可不想因爲一時大意，而讓蟠桃的靈力，流逝掉少許，那樣對自己晉級，會有影響地。</p>
<br><p>&emsp;&emsp;差之毫釐謬以千里，林軒當然希望自己服用的寶物，各方面都是最佳地。</p>
<br><p>&emsp;&emsp;隨後他右手擡起，一道靈光由指尖激射出去，啵的一聲輕響傳入耳邊，那符籙已無風自燃，盒蓋也自動打開，那誘人以極的蟠桃顯現出來。</p>
<br><p>&emsp;&emsp;林軒目光掃過，眼神隱隱有幾分火熱，畢竟藉助此物，自己能夠省卻成百上千年的功夫，若是雙嬰一丹同時晉級，那好處更是難以言喻。</p>
<br><p>&emsp;&emsp;當然，是不是，還有待證實，眼前要做的事，是先提純出裡面的雜質。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒深深呼吸，將略有些激動的心情平復下去，雖然這麼多年過去，提純對他來說，已是駕輕就熟，然而依舊不敢說有百分之百的成功率，尤其如今要提純的蟠桃乃是至木聖果，林軒更不敢有半點輕忽。</p>
<br><p>&emsp;&emsp;根據經驗，提純的寶物越是珍稀，難度往往也會倍增地。</p>
<br><p>&emsp;&emsp;故而林軒分毫不敢大意，畢竟提純的機會只有一次，蟠桃僅此一顆，若是不小心失敗了，那輕鬆晉級的希望，可就成了鏡中花，水中月一般的東西，自己還不心疼死。</p>
