<title>《百鍊成仙》▷ 第1548章 巧舌如簧</title><br><p>&emsp;&emsp;“我……”</p>
<br><p>&emsp;&emsp;“你什麼你，不懂就不要在這裡亂說，你郭楞子傻頭傻腦的，難道還能想出什麼好主意麼？”吳長老不屑的說。</p>
<br><p>&emsp;&emsp;“不錯，我郭某是辯不過你，但我對小姐的忠心，天日可表，不像你，事事都爲自己考慮，老島主屍骨未寒，就想去找新主子，不錯，你說的是在理，就算兩人般配又如何，那萬獸尊者貪花好色，聽說姬妾有上百之多，甚至還擄了不少女修士當作鼎爐，如此老不羞的傢伙，讓大小姐下嫁，豈不是將她往火坑裡推嗎？”</p>
<br><p>&emsp;&emsp;“迂腐！”</p>
<br><p>&emsp;&emsp;面對郭儒的質問，吳長老卻露出不屑之色。</p>
<br><p>&emsp;&emsp;“大丈夫三妻四妾再正常不過，更何況一島之主。”</p>
<br><p>&emsp;&emsp;“數百姬妾算什麼，我所知道那些一方豪強之中，不少人擁有的侍妾更多，男人麼，身爲修仙者，多娶幾個老婆，有什麼好奇怪的。”</p>
<br><p>&emsp;&emsp;“至於鼎爐，在座的兄弟之中，類似的事情未必沒有幹過，雙修本來就有利於將瓶頸突破，這與大小姐下嫁有什麼關係了，萬獸尊者就算再狂妄十倍，也會正兒八經的將其當作道侶，侍妾與鼎爐，與咱家小姐一點關係也無。</p>
<br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;郭儒大怒，但愣是想不到言語反駁，修仙界本來就是弱肉強食的，萬獸尊者的做法，也實在沒有什麼不妥，最多爲人所不齒罷了。</p>
<br><p>&emsp;&emsp;“好，就算你說的有理，對方娶了小姐以後，難道會將我們紅葉島放過，老島主辛辛苦苦創下來的基業，難道就這樣讓對方吞併了。”</p>
<br><p>&emsp;&emsp;“所以我說你郭楞子是個蠢貨，老夫殫精竭慮，想出這順水推舟的和親之策，最終的目的就是想要保全老島主基業的。”吳長老慷慨激昂的說。</p>
<br><p>&emsp;&emsp;郭儒不可思議的瞪大了雙目，對方的話雖然天衣無縫，讓他找不到言辭反駁，但內心深處，對吳長老的用意，他卻是清清楚楚，表面上說的都在理，其實卻是在爲自己靠考慮。</p>
<br><p>&emsp;&emsp;當初小姐繼承大位之時，他就頗爲不情願的樣子，若不是有安長老大力支持，小姐能不能成爲島主還是兩說之事。</p>
<br><p>&emsp;&emsp;想到這裡，他又像安叔望去。</p>
<br><p>&emsp;&emsp;安長老可以說是跟隨老島主時間最久的老臣子。</p>
<br><p>&emsp;&emsp;也是元嬰後期的大修士，而且實力似乎還穩壓吳子明一籌的樣子。</p>
<br><p>&emsp;&emsp;吳子明對他一向忌憚以極。</p>
<br><p>&emsp;&emsp;而安長老也一向將小姐當成自己的侄女，怎麼這次卻不聲不語？</p>
<br><p>&emsp;&emsp;心中疑惑，郭儒的目光已經落在安長老臉上了，卻見他雙目緊閉，一副老神在在的樣子。</p>
<br><p>&emsp;&emsp;詫異之心越濃，但此時此刻，卻不好開口相詢什麼，先將吳子明的歪理反駁。</p>
<br><p>&emsp;&emsp;“你說，引狼入室，將小姐推入火坑之中，怎麼還成了保全老島主基業了，吳子明，公道自在人心，就算你再能說，也不可能將這黑白給輕易混淆了。”</p>
<br><p>&emsp;&emsp;“郭楞子，你蠢笨如豬，不代表別人與你一樣沒腦子的，這條計策，是吳某好不容易纔想出來的。”</p>
<br><p>&emsp;&emsp;“不錯，你剛剛的分析，也有幾分道理，那萬獸尊者提親，無外乎是打的江山美人一起攬入懷中的主意，但他有他的張良計，我有我的過牆梯，對方既然想要將小姐娶過去，我們也可以通過提條件來借勢。”</p>
<br><p>&emsp;&emsp;“借勢？”</p>
<br><p>&emsp;&emsp;“不錯，吳某剛剛已經分析了，即便沒有萬獸尊者，其他勢力，也不會將紅葉島放過，而小姐一旦嫁過去，就可以借萬獸尊者的名頭，將其他勢力震懾……”</p>
<br><p>&emsp;&emsp;“這算什麼計策，紅葉島還不是落入了萬獸的手中。”</p>
<br><p>&emsp;&emsp;“哼，你慌什麼，老夫還沒有說完，這僅僅是第一步，對方不是想娶小姐麼，那我們也可以提一個條件，以後小姐所生的長子，要繼承老島主的姓氏，如此一來，紅葉一脈就傳了下去，各位想啊，那萬獸尊者所取的姬妾雖多，但那些女子的身份實力，如何能與我們家小姐相比，所謂母憑子貴，以後的少爺靠着小姐，還有我們這般老臣的支持，還怕搶不到少主的位子，一旦萬獸尊者隕落，那時候小少爺也該羽翼豐滿了，他又是老島主的姓氏，那時候不止紅葉島，連萬獸尊者其他的基業，也落入我們的手裡。”</p>
<br><p>&emsp;&emsp;“諸位兄弟，你們說，吳某是不是殫精竭慮，在爲我紅葉島考慮，哪像那郭楞子，憑血氣之勇，根本就是拿雞蛋與石頭硬碰，也不看看實力對比，人家萬獸尊者，伸出一根指頭，就能像捏臭蟲般的捏死你。”</p>
<br><p>&emsp;&emsp;“吳長老此言不錯，此計若能小心操作，我紅葉島不僅能夠度過危機，實力還能大增無疑。”</p>
<br><p>&emsp;&emsp;“嗯，我也覺得言之有理，除了此計，還真沒有辦法解除眼前的危機。”</p>
<br><p>&emsp;&emsp;……此起彼伏的議論聲傳入耳朵，吳長老的狐朋狗友暫且不提，便是那些中立的長老，也覺得此計是可行地。</p>
<br><p>&emsp;&emsp;畢竟強弱懸殊，真與萬獸島硬碰他們是一分勝算也無。</p>
<br><p>&emsp;&emsp;而吳長老所獻之計，則讓他們看到了一絲解決的主意。</p>
<br><p>&emsp;&emsp;“你，你們……”</p>
<br><p>&emsp;&emsp;郭儒又驚又怒，偏偏又找不到語言反駁，他本來就不是伶牙俐齒的人物，何況吳長老所說，至少從表面上是非常有道理的。</p>
<br><p>&emsp;&emsp;但雖然說不出來，內心深處，他卻知道絕不可以這麼做，一時之間，額頭上急得滿是豆大的汗珠。</p>
<br><p>&emsp;&emsp;吳長老的眼中閃過一抹得色，這種愚蠢的傢伙，也配與自己鬥麼，簡直不知死活，輕蔑的看了郭儒一眼，隨後轉過身來，躬身行禮，一臉的忠心以極：“屬下知道，所獻之計，對大小姐來說太不公平了些，可老島主當年創業艱辛，屬下實在不忍心大好基業，葬送於我們的手裡，小姐只要按老臣的意思去做，雖然暫時會受一些委屈，但前途卻無比光明。”</p>
<br><p>&emsp;&emsp;話音未落，他衝身旁的一名光頭大漢使了一個眼色。</p>
<br><p>&emsp;&emsp;此人名叫鐵膽尊者，元嬰中期，乃是吳長老的死黨之一。</p>
<br><p>&emsp;&emsp;得到老大的授意，踏前一步，也慷慨激昂的陳詞起來了：“大小姐，想要成大事，就很難不受些委屈，其實您拋開成見，那萬獸尊者也不失爲一良婿。”</p>
