<title>《百鍊成仙》▷ 第3882章 禮數周到</title></p><p>&emsp;&emsp;銀瞳少女意氣風發的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;“全都出去迎接，師姐，這恐怕有些不妥。”</p>
</p><p>&emsp;&emsp;“有何不妥？”</p>
</p><p>&emsp;&emsp;銀瞳少女詫異的回過頭顱。</p>
</p><p>&emsp;&emsp;本門能有今日，全都是林師弟的功勞，在她看來，怎樣隆重的禮數，都不算有錯。</p>
</p><p>&emsp;&emsp;“師姐誤會了，小弟並不是覺得隆重有什麼不妥，而是本門如今的規模，早已今非昔比，若是所有弟子不論修爲高低，那豈不是有幾十萬人之多？”</p>
</p><p>&emsp;&emsp;龍姓少年微笑着說。</p>
</p><p>&emsp;&emsp;“那又如何？”</p>
</p><p>&emsp;&emsp;銀瞳少女的表情依舊是淡然處之的：“幾十萬人，就幾十萬人好了，正好這些新入弟子都只是聽說過林師弟威名如何，於他的本人卻從未見過，藉此良機，也算是順應天意，讓衆弟子一睹林師弟風采，豈不是一舉兩得？”</p>
</p><p>&emsp;&emsp;“師姐言之有理，果然考慮得比小弟更加周詳一些。”</p>
</p><p>&emsp;&emsp;龍姓少年心服口服，隨後目光在周圍的幾名修士身上掃過：“師姐的吩咐你們沒有聽見麼，還不快點去做。”</p>
</p><p>&emsp;&emsp;“領法旨。”</p>
</p><p>&emsp;&emsp;天降喜事，那幾名修士的心裡，自然也是高興以極，忙躬身行禮，隨後退了出去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“照你這麼說，雲隱宗這些年的發展還不錯，只是進入仙道盟以後，卻被其他幾大宗門給擠兌了。”</p>
</p><p>&emsp;&emsp;一道白光劃過天際，那是一造型古樸的小舟。</p>
</p><p>&emsp;&emsp;長數丈餘。</p>
</p><p>&emsp;&emsp;這飛行法器的船頭上，有一少年負手而立，喃喃自語。</p>
</p><p>&emsp;&emsp;少年容貌平凡以極，然而在他的身後，卻有一美貌少女恭敬而立，低眉順目。</p>
</p><p>&emsp;&emsp;“師尊所言不錯，託您的福，本門威名遠播。這千年來的發展也很迅速，原本是一切向好的，可自從域外天魔降臨此處，有的東西卻逐漸改變了……”</p>
</p><p>&emsp;&emsp;公孫玉兒娓娓講述，這丫頭口齒伶俐，條理清晰，從她的嘴裡，林軒對於雲隱宗的處境，有了一個較爲清醒的認識，到時候可以有的放矢。</p>
</p><p>&emsp;&emsp;時間慢慢流逝。很快，雲隱宗已近在咫尺。</p>
</p><p>&emsp;&emsp;突然，林軒眉梢一動。</p>
</p><p>&emsp;&emsp;“師尊，怎麼了？”</p>
</p><p>&emsp;&emsp;玉兒這丫頭很擅長察言觀色，細緻入微的鑑賞力便是林軒，也歎爲觀止。</p>
</p><p>&emsp;&emsp;“你這丫頭，何必明知故問呢，是不是偷偷的揹着我，給師兄師姐發了傳音符。我不是說過，先不要打擾他們麼？”</p>
</p><p>&emsp;&emsp;林軒笑罵着說。</p>
</p><p>&emsp;&emsp;“師尊息怒，徒兒不是有意違令的，只是如今門中處境艱險。師叔師伯日夜憂煩，我將消息傳回宗內，也是爲了讓他們高興一番。”公孫玉兒盈盈一福，小心翼翼的說。</p>
</p><p>&emsp;&emsp;“行了。不用在這裡做作，爲師難道看不出你這丫頭是在做戲麼，區區小事而已。爲師也不是不知變通的人物，不會因此處罰你的，別在我這兒裝可憐了。”</p>
</p><p>&emsp;&emsp;林軒有些無語的開口了。</p>
</p><p>&emsp;&emsp;“多謝師父，我就知道，師尊最口硬心軟了。”公孫玉兒大喜的說。</p>
</p><p>&emsp;&emsp;“討打，你是說爲師教徒不嚴啊！”林軒笑罵。</p>
</p><p>&emsp;&emsp;“徒兒絕無此意，只是……只是口誤而已。”</p>
</p><p>&emsp;&emsp;公孫玉兒臉上一紅，連忙解釋。</p>
</p><p>&emsp;&emsp;林軒卻神色一動，擡起頭顱，目光眺望向天邊極遠之處。</p>
</p><p>&emsp;&emsp;“怎麼，師尊，您可是發現了什麼不妥？”公孫玉兒的臉上收起嬉笑之色，也表情嚴肅的開口了。</p>
</p><p>&emsp;&emsp;“傻丫頭，能有什麼不妥，是你兩位師叔，帶領弟子來迎接我們了。”</p>
</p><p>&emsp;&emsp;“什麼，這裡距離總舵，可還有十餘萬里之遠的。”公孫玉兒有點吃驚的說。</p>
</p><p>&emsp;&emsp;“要不我怎麼會叫你先不要發消息，以免打擾兩位師伯。”林軒苦笑着道：“而且這一次多半不止是打擾，整個雲隱宗，已被弄了個雞飛狗跳。”</p>
</p><p>&emsp;&emsp;“雞飛狗跳，師尊何出此言？”</p>
</p><p>&emsp;&emsp;公孫玉兒雖聰明伶俐，但林軒這番話也太高深莫測了些。</p>
</p><p>&emsp;&emsp;這丫頭吃驚之餘，也就乾淨利索的將神識一放出去。</p>
</p><p>&emsp;&emsp;結果卻讓她大驚失色，幾乎不相信自己神識所看到的：“這……”</p>
</p><p>&emsp;&emsp;“怎麼樣，是不是有些太過離譜，我就說過，你會打擾宗內弟子的。”</p>
</p><p>&emsp;&emsp;“弟子也沒想到，兩位師伯，會如此大手筆，不過這也可以看出，他們對師尊的敬佩與重視。”</p>
</p><p>&emsp;&emsp;林軒笑而不語。</p>
</p><p>&emsp;&emsp;就這樣，又過片刻，前方突然精芒大起，密密麻麻的光點映入眼簾，一道道亮麗的光線，幾乎將整個蒼穹佈滿。</p>
</p><p>&emsp;&emsp;由遠及近，飛掠像這邊。</p>
</p><p>&emsp;&emsp;而在那一道道普通驚虹的後面，還有更多的飛行法器映入眼簾。</p>
</p><p>&emsp;&emsp;舟船車馬，不一而足。</p>
</p><p>&emsp;&emsp;這些是給修爲較低的弟子乘坐。</p>
</p><p>&emsp;&emsp;畢竟以他們的神通，若沒有法器相助，無論如何，跟不上大隊的速度，那麼，來迎接林軒的時間，豈不是會延遲了？</p>
</p><p>&emsp;&emsp;而這樣的烏龍，銀瞳少女當然是不會允許發生的。</p>
</p><p>&emsp;&emsp;一切皆有周密的安排。</p>
</p><p>&emsp;&emsp;雲隱宗數十萬修士，凡是在宗門總舵，除了閉生死關的，其餘的，盡皆跟着兩位太上長老外出，前來迎接那位傳說中的林師祖。</p>
</p><p>&emsp;&emsp;這其中倒有一大半人，對林軒是隻聞其名，卻素未謀面。</p>
</p><p>&emsp;&emsp;但那又有什麼關係，林師祖的威名在雲隱宗是無人不知，如今正值宗門處境艱難之時，林軒的回宗無異於強心劑，讓衆弟子興奮欣喜。</p>
</p><p>&emsp;&emsp;傳說，林師祖千年前還僅僅是分神期。</p>
</p><p>&emsp;&emsp;傳說，如今的林師祖已能與鼐龍真人這樣的大能稱兄道弟。</p>
</p><p>&emsp;&emsp;傳說林師祖俠骨柔腸。</p>
</p><p>&emsp;&emsp;傳說林師祖俊朗如玉。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雲隱宗，流傳着各種各樣與林軒有關的傳奇。</p>
</p><p>&emsp;&emsp;有的，固然是林軒的親身經歷，但也有的，卻僅僅是道聽途說而已。</p>
</p><p>&emsp;&emsp;但不管如何，林軒這位消失了幾百年的師祖，在宗內卻有着極高的人氣，一點也不比兩位太上長老遜色，甚至可以說，要明顯勝過許多。</p>
</p><p>&emsp;&emsp;所以這次前來迎接林師祖，衆弟子都是翹首以盼的。</p>
</p><p>&emsp;&emsp;心中期待以極，畢竟聽說了太多與林軒有關的傳說，誰不想看看林師祖的真人，究竟如何？</p>
</p><p>&emsp;&emsp;林軒所乘飛舟，遁光已然散開，靜靜的懸浮在虛空裡面。</p>
</p><p>&emsp;&emsp;而遠處的驚虹，卻是越來越接近此處，隨着時間的推移，看得清楚，越發顯得氣勢恢宏到了極處。(……)</p>
