<title>《百鍊成仙》▷ 第541章 苦鏡宗</title></p><p>&emsp;&emsp;與此同時，距離這裡約數萬裡的某地。</p>
</p><p>&emsp;&emsp;太陽已經落山，天色顯得非常昏暗，某處小山腳下，數十名修士正聚集在一起，看服飾，似乎是某小門派的弟子。</p>
</p><p>&emsp;&emsp;如今的幽州，山雨欲來，大的門派還好，實力弱點的宗門家族，可以說是朝不保夕。</p>
</p><p>&emsp;&emsp;由於陰魂入侵，以前兗州以及淪陷區的修士撤入這裡，狼多肉少，於是乎，靈脈與修仙資源變得越發緊張了起來。</p>
</p><p>&emsp;&emsp;雖有正魔壓制，但那些小門小派暗地裡依舊惡鬥不止，叢林法則，適者生存，在這裡演繹得淋漓盡致。</p>
</p><p>&emsp;&emsp;苦鏡宗就是受害者之一。</p>
</p><p>&emsp;&emsp;此派的傳承倒也久遠，幾有近萬年，然而實力不值一提，百餘修士，連四流五流都算不上，與那些弱小的家族相差彷彿，情況也就比散修稍好一些。</p>
</p><p>&emsp;&emsp;原本他們的宗門地處偏僻，靈脈也劣質得緊，自然無人放在眼中，倒也算與世無爭。</p>
</p><p>&emsp;&emsp;然而這種世外桃源般的生活，不久前終被打破，那處靈脈被比他們稍強的另一小宗派看中。</p>
</p><p>&emsp;&emsp;一番爭鬥之後，苦鏡宗被迫流離失所。</p>
</p><p>&emsp;&emsp;如今的景況自然不妙以極，數月過去，都還沒有找到合適的安身之地。</p>
</p><p>&emsp;&emsp;此刻苦鏡宗的弟子正露宿在小山腳下。</p>
</p><p>&emsp;&emsp;一身穿白袍的中年人滿臉愁思。</p>
</p><p>&emsp;&emsp;此人修爲不高，築基期而已，但在這些低階弟子中已顯得鶴立雞羣。</p>
</p><p>&emsp;&emsp;正是苦鏡宗的當代掌門。</p>
</p><p>&emsp;&emsp;考慮着門派的前景，苦鏡散人根本就沒有休息的心思。</p>
</p><p>&emsp;&emsp;本派雖然弱小，但也傳承了上萬年，難道最後竟要絕於自己的手裡，日後有何面目去見地下的列祖列宗？</p>
</p><p>&emsp;&emsp;正當苦鏡散人自怨自艾的時候，突然一陣猛烈的陰風吹了起來，接着天地間的靈氣變得非常混亂。</p>
</p><p>&emsp;&emsp;隱隱還有厲鬼惡嘯般的聲音傳來。</p>
</p><p>&emsp;&emsp;衆修士不明所以，面面相覷，臉上都露出驚訝與畏懼。</p>
</p><p>&emsp;&emsp;“不要慌！”</p>
</p><p>&emsp;&emsp;苦鏡散人雖然修爲淺薄，但總算是一派之尊，見識還是有一些的，一聲大喝，制止了弟子們的騷動。</p>
</p><p>&emsp;&emsp;他眯了眯眼，望着前方的異象，心中着實有些驚疑，看這架勢，倒與傳說中的陰魂有些相似。</p>
</p><p>&emsp;&emsp;但這裡明明是幽州腹地，要知道與淪陷區接壤的地方，可是由正魔聯手佈下了重重大陣禁制。</p>
</p><p>&emsp;&emsp;陰魂沒道理能夠悄無聲息的潛入這裡。</p>
</p><p>&emsp;&emsp;“小四，你過去看看。”</p>
</p><p>&emsp;&emsp;“是，師尊。”</p>
</p><p>&emsp;&emsp;一身穿青衣的年輕人答應一聲，揚手放出一把飛劍，駕着遁光就欲過去，然而他尚未走遠，那呼嘯的陰風突然停了下來，苦鏡散人心中一鬆。</p>
</p><p>&emsp;&emsp;或許是自己多慮，然而這個念頭尚未轉完，無數的鬼霧莫名其妙的出現，一陣翻涌變幻。</p>
</p><p>&emsp;&emsp;最後，竟然化爲了一巨大無比的傳送陣來。</p>
</p><p>&emsp;&emsp;苦鏡宗的弟子看得目瞪口呆，影影綽綽，隨着傳送陣的運轉，足有數百陰魂來到了這裡，而且其中約有三分之一達到了鬼王的等級。</p>
</p><p>&emsp;&emsp;其中有兩個更是氣宇不凡。</p>
</p><p>&emsp;&emsp;左手邊是一皁袍老者，渾身上下絲毫鬼氣不露，反而顯得仙風道骨。</p>
</p><p>&emsp;&emsp;右手邊則是一身材高大的壯漢。</p>
</p><p>&emsp;&emsp;兩人並肩站在一起，其餘的陰魂則束手而立。</p>
</p><p>&emsp;&emsp;這種風範與氣度。</p>
</p><p>&emsp;&emsp;鬼帝！</p>
</p><p>&emsp;&emsp;居然有人在這裡，皁袍老者臉上閃過一縷殺氣，揮了揮手，一隊陰魂立刻怪嘯着衝過來了。</p>
</p><p>&emsp;&emsp;苦鏡散人大驚失色，雖然以他的修爲，尚無法看出領頭陰魂的境界，但強弱懸殊，對方的實力，顯然不是自己這邊可以抵擋地。</p>
</p><p>&emsp;&emsp;忙神色驚慌的回頭吩咐了一句，就化爲一道遁光，像天邊飛去。</p>
</p><p>&emsp;&emsp;其實不用掌門人吩咐，苦鏡宗的弟子也知道大難臨頭，畢竟除了領頭的鬼帝，其他的傢伙，哪一個不是滿身鬼氣，身份呼之欲出，於是全都臉色大變的四散而逃了。</p>
</p><p>&emsp;&emsp;然而陰魂爲了這次偷襲，可是花費了偌大的力氣，豈會留下活口，契而不捨的追了上去。</p>
</p><p>&emsp;&emsp;不到一炷香的功夫，苦鏡宗的數十名修士，就全都魂歸地府。</p>
</p><p>&emsp;&emsp;皁袍老者點了點頭，臉上露出滿意神色，轉身說道：“不錯，這超遠距離的傳送，居然成功了，牛道友，老夫會記下你的功勞。”</p>
</p><p>&emsp;&emsp;“謝謝厲天陛下誇獎。”一面白無須的老者躬身謝道，這傢伙居然並非陰魂，而是人類。</p>
</p><p>&emsp;&emsp;“哼，上次在十萬大山中的古傳送陣，若不是防備不嚴，被那奸猾之徒破壞，我們陰魂大軍，豈會這麼長的時間一直難有進展，不過老夫也不曾想，七絕天中，居然還有牛道友這麼了不起的人物，連上古陣法都能修復，雖然傳送的目的地略有變化，但總算是深入到了正魔的大後方啊。”原來這皁袍老者，就是厲天鬼帝，此刻他眼睛一眯，淡淡的說道。</p>
</p><p>&emsp;&emsp;“厲天陛下過獎了，屬下雖然精通陣法，但能夠修復古傳送陣也是僥倖而已。”面白無鬚的老者低下頭，謙卑的開口。</p>
</p><p>&emsp;&emsp;“不說這些，總之牛道友這次立下的功勞，老夫會記在心裡，那些人類爲了阻擋我們陰魂的腳步，在邊界佈下的禁制確實難以破除，強攻的話會非常付出慘重的代價，但他們萬萬想不到，我們會利用傳送陣來到他們的腹地，到時候裡應外合，哼哼……”</p>
</p><p>&emsp;&emsp;“昊天陛下說得有理，而且據探子傳回來的消息，正魔以及靈藥山的幾位老怪物正在九龍山會盟，昊天，妙天兩位鬼帝，以及青翔門的青翔真人已經先一步趕去了，合他們三人之力，當然無法滅殺那些元嬰期老怪，但借用地利，拖延困住一段時間還是沒有問題的，人類的三股勢力羣龍無首，我們的勝算就又提高了不少。”面白無鬚的老者也微笑着道。</p>
</p><p>&emsp;&emsp;“哼，那些人類又怎會知道，除了七絕天，最近淪陷區冒出來的新興勢力青翔門其實也是我們陰魂暗中扶持。”一直不曾開口壯漢鬼帝臉露傲然的道。</p>
</p><p>&emsp;&emsp;“不錯，這次裡應外合一定會成功的，只要滅了正魔與靈藥山，這幽州，就會成爲我們陰魂新的樂土。”</p>
</p><p>&emsp;&emsp;“對了，陛下，探子還傳回來一個消息，兩位一定會感興趣，那破壞古傳送陣之人的身份已經確定了。”</p>
</p><p>&emsp;&emsp;“哦，他是誰？”厲天鬼帝的眼中閃過一絲兇光。</p>
</p><p>&emsp;&emsp;“靈藥山掌門通羽真人的高徒，姓林名軒。”</p>
