<title>《百鍊成仙》▷ 第3645章 以寡敵衆</title><br><p>&emsp;&emsp;如此一來，靈脈有了着落，重建拜軒閣的第一步，算是順利完成了。</p>
<br><p>&emsp;&emsp;而林軒如此大的手筆，自然也在這附近引起了軒然大波。</p>
<br><p>&emsp;&emsp;修仙界是以強者爲尊的，千影山的危險，附近大大小小的宗門，無不一清二楚，否則，他們也不會眼睜睜看着如此優異的靈脈，在那裡白白閒置了。</p>
<br><p>&emsp;&emsp;如今居然有高人駕臨此處，並以摧枯拉朽之勢將千影山靈脈附近的危險掃除，那些勢力錯愕之餘，難免派人過來打探消息。</p>
<br><p>&emsp;&emsp;林軒當然不會隱瞞什麼，大大方方的如實相告了。</p>
<br><p>&emsp;&emsp;這些修士一聽，這位高人居然打算在這裡長住，還要建立什麼拜軒閣，自然大驚失色，紛紛返回商量起對策來了。</p>
<br><p>&emsp;&emsp;畢竟開宗創派非同小可，若是這附近突然多出一強大的宗派，對他們來說，可是是禍非福。</p>
<br><p>&emsp;&emsp;將消息確認以後，這附近大大小小數十個宗派都有些坐臥不寧了。</p>
<br><p>&emsp;&emsp;該如何應付，意見也很多。</p>
<br><p>&emsp;&emsp;老成持重一點的，認爲應該靜觀其變。</p>
<br><p>&emsp;&emsp;畢竟修仙界雖腥風血雨無數，但沒有好處，也絕沒有哪股勢力，會平白樹此強敵。</p>
<br><p>&emsp;&emsp;所以，先觀察一番再做定奪。</p>
<br><p>&emsp;&emsp;然而也有很多修士，認爲這樣的想法，太過於懈怠了。</p>
<br><p>&emsp;&emsp;對方已經擺明了主意要在這裡建立總舵，若是真開宗創派，以後大家可就是競爭對手了。</p>
<br><p>&emsp;&emsp;畢竟雨桐界資源雖然相對豐富，但修仙者的數量更爲磅礴，所以各種用於修仙的資源依舊是十分或缺的。</p>
<br><p>&emsp;&emsp;這附近增加一個宗門，肯定會分去一些資源礦產，若是一不起眼的宗派大家倒可以睜一隻眼，閉一隻眼。</p>
<br><p>&emsp;&emsp;可從對方如此強勢的表現，接下來肯定會和他們爭奪各種修煉的資源。</p>
<br><p>&emsp;&emsp;與其那時候再與其衝突，不如趁對方尚未立足……</p>
<br><p>&emsp;&emsp;危險要扼殺在萌芽裡。先下手爲強總能夠搶佔先機。</p>
<br><p>&emsp;&emsp;數十個修仙勢力經過權衡利弊，最終決定給不速之客一個下馬威，讓對方明白，這附近的修仙勢力，不容輕侮，若能一鼓作氣，將對方趕離，那就是最好的結局。</p>
<br><p>&emsp;&emsp;一勞永逸，而且千影山的危險既然解除，那開闢出來的靈地也就可以由於他們瓜分了去。</p>
<br><p>&emsp;&emsp;想到就做。這大大小小的宗門家族也害怕夜長夢多。</p>
<br><p>&emsp;&emsp;於是很快就高手盡出，前往拜軒閣總舵。</p>
<br><p>&emsp;&emsp;說是總舵，其實這時候的拜軒閣，連弟子都沒有幾個，便是一末流的修仙家族，可能族內的修仙者，也要比它稍多。</p>
<br><p>&emsp;&emsp;放眼望去，這新開闢出來的靈地，還是一片荒蕪。</p>
<br><p>&emsp;&emsp;這種結果。讓氣勢洶洶而來的數十位高人，都有些傻眼了。</p>
<br><p>&emsp;&emsp;甚至懷疑，自己是不是有些小題大做。</p>
<br><p>&emsp;&emsp;甚至這附近的妖獸，根本就不是被這些人清除。一切都是機緣巧合。</p>
<br><p>&emsp;&emsp;就在衆高手感覺有點茫然的時候，林軒出現了，並且滿臉笑意的將前來問罪的十數名高人迎入了總舵。</p>
<br><p>&emsp;&emsp;結果半個時辰之後，這些渡劫期老怪。從大殿中出來以後，無不臉色發白，目光中甚至帶着驚惶之色。</p>
<br><p>&emsp;&emsp;行家一伸手。就知有沒有。</p>
<br><p>&emsp;&emsp;很快消息就在這附近的各大勢力中傳開。</p>
<br><p>&emsp;&emsp;原來進入大殿之後，林軒就以一人之力，與這些大大小小的宗門家族的太上長老周旋。</p>
<br><p>&emsp;&emsp;要知道雨桐界不同於其他界面，雖然高階修士的比例，依舊是小得離譜，但因爲修士數量衆多，所以一些較大的宗門家族，只要傳承足夠久遠，通常都會有一兩人邁入渡劫期的。</p>
<br><p>&emsp;&emsp;這次來找林軒麻煩的修仙者，當然也就是各派的太上長老了。</p>
<br><p>&emsp;&emsp;共有三十餘人之多。</p>
<br><p>&emsp;&emsp;當然這些人，與林軒不同，他們絕大部分修煉的功法，都是那種神通威力極小，但卻容易晉級，很少遇見瓶頸的。</p>
<br><p>&emsp;&emsp;這部分人，雖然修煉到了渡劫期，但實力在同階存在中，卻是偏弱地。</p>
<br><p>&emsp;&emsp;當然若是對上分神期修仙者，依舊是強大以極，有着碾壓的實力。</p>
<br><p>&emsp;&emsp;這一點，他們與那些真正的大能，是截然不同地。</p>
<br><p>&emsp;&emsp;然而實力雖然偏弱，可他們數量衆多，俗話說，蟻多咬死象，三十餘人聯手，便是那些名門大派的渡劫期老怪，也只有望風而逃的。</p>
<br><p>&emsp;&emsp;至於那姓林的小傢伙，名不見經傳，長得也普通以極，應該不會有多大本事。</p>
<br><p>&emsp;&emsp;數十名高人信心十足，他們也知道在自己的實力在同階中偏弱，所以進入大殿以後，也就不與林軒客氣什麼，這些人原本就不是來比武，直接一擁而上掉了……</p>
<br><p>&emsp;&emsp;仗着人多，一時間各色光華大做，這些老怪物有的祭起寶物，有的則掐訣施展起拿手神通來了。</p>
<br><p>&emsp;&emsp;原本他們以爲林軒非抱頭鼠竄不可。</p>
<br><p>&emsp;&emsp;然而接下來的經歷，卻讓他們終身難忘了。</p>
<br><p>&emsp;&emsp;面對數十名渡劫期，林軒居然沒有退縮畏懼，以一人之力與他們周旋……不對，不是周旋，是碾壓。</p>
<br><p>&emsp;&emsp;因爲林軒以一人之力，就將他們打了個丟盔棄甲。</p>
<br><p>&emsp;&emsp;短短半個時辰的功夫，這些前來興師問罪的高人，無不鼻青臉腫，若不是林軒手下留情，恐怕全都魂歸地府。</p>
<br><p>&emsp;&emsp;好在林軒原本就不是什麼殘忍嗜殺的人物，這些人雖然對自己不懷好意，但也罪不至死，林軒將他們全都放了回去。</p>
<br><p>&emsp;&emsp;經此一事，附近大大小小的宗門家族，無不變得老實無比，修仙界是強者爲尊地，林軒的實力，遠遠超過了他們的預計，這樣的煞星，自己萬萬惹不起。</p>
<br><p>&emsp;&emsp;而林軒也很大度，沒有無興師問罪的意圖。</p>
<br><p>&emsp;&emsp;此事至此，也就算告一段落。</p>
<br><p>&emsp;&emsp;拜軒閣在千影山立足。</p>
<br><p>&emsp;&emsp;然而林軒沒想到的是，經過這麼一鬧，自己聲名遠播，聽說自己是拜軒閣的太上長老，又要開宗創派，無數修仙者蜂擁而來。</p>
<br><p>&emsp;&emsp;想要拜師的，林軒當然一個都不見。</p>
<br><p>&emsp;&emsp;若是想要加入拜軒閣，那麼就交由幾個丫頭去慢慢考察了。</p>
<br><p>&emsp;&emsp;雖說魚龍混雜，但因爲慕名而來的修士數量衆多，所以只要費一番辛苦，很容易就找到合適的人選，讓他們加入拜軒閣。</p>
<br><p>&emsp;&emsp;事情至此，林軒也算鬆了口氣，重建拜軒閣，比想象的容易，接下來，自己不用再關注，做自己想做的事就可以。</p>
