<title>《百鍊成仙》▷ 第3931章 雲隱宗大危機</title></p><p>&emsp;&emsp;救人如救火，更何況對林軒來說，雲隱宗的牽掛太多。</p>
</p><p>&emsp;&emsp;他自然不敢耽擱，深深呼吸，渾身上下靈芒閃爍不已，從林軒的身體裡，迸發出一股股奇妙的法則之力。</p>
</p><p>&emsp;&emsp;隨後他吸了一口氣，兩手十指快速晃動不已，變幻出了一連串古怪的法印，青光琉璃，驚人的靈壓沖天而起。</p>
</p><p>&emsp;&emsp;天色也隨之昏暗了下去。</p>
</p><p>&emsp;&emsp;狂風驟起。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;林軒右手擡起，一指向着前方點去。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;電芒四射，隨着林軒的動作，他前方百餘丈處，劇烈的空間波動一現而出。</p>
</p><p>&emsp;&emsp;如布錦撕裂的聲音傳入耳朵，附近虛空竟一下塌陷般的扭曲起來了。</p>
</p><p>&emsp;&emsp;一個白濛濛的孔洞，幽深到了極點，彷彿具有魔力一般。</p>
</p><p>&emsp;&emsp;界面通道！</p>
</p><p>&emsp;&emsp;龍姓少年瞪大了眼珠，整個過程他看得清清楚楚，雖然知道以林師弟的神通破開空間絲毫疑問也無，但也萬萬不曾想，居然輕描淡寫到如此地步。</p>
</p><p>&emsp;&emsp;大驚之餘，便是大喜，也許林師弟用這種方法，真能順利趕回宗裡。</p>
</p><p>&emsp;&emsp;他心中充滿了希翼：“林師弟，拜託你。”</p>
</p><p>&emsp;&emsp;“師兄，你自己也小心一些。”</p>
</p><p>&emsp;&emsp;林軒說到此處，不再耽擱，渾身青芒一起，身形一個模糊，便消失在了那界面通道的深處。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，雲隱宗總舵。</p>
</p><p>&emsp;&emsp;轟然一聲巨響傳入耳朵。</p>
</p><p>&emsp;&emsp;地動山搖，方圓百里，都騰昇起一股巨大的雲霧。</p>
</p><p>&emsp;&emsp;隨後便是一連串的慘叫與驚呼。</p>
</p><p>&emsp;&emsp;護派大陣最終還是沒能守住，面對渡劫後期的域外天魔，雖然不能說有如紙糊，但想要抗衡，也確實強人所難了。</p>
</p><p>&emsp;&emsp;插一件事，不計字數。大家可以在威信中搜索“百鍊成仙幻雨”，添加幻雨的威信，上面有幻雨與百鍊成仙最新的動態，生活照片，更新通知，視頻遊戲，請大家搜索“百鍊成仙幻雨”，謝謝。</p>
</p><p>&emsp;&emsp;最終，堅持了一頓飯左右的功夫，被天璇劍尊犀利的攻擊所破。</p>
</p><p>&emsp;&emsp;沒有了此陣法的守護。剩下的域外天魔自然開始了歡呼，長驅直入。</p>
</p><p>&emsp;&emsp;反觀雲隱宗這邊，則驚慌失措，士氣在一瞬間降落到冰點。</p>
</p><p>&emsp;&emsp;天時地利人和，此時此刻，雲隱宗可以說盡皆失落。</p>
</p><p>&emsp;&emsp;咆哮的域外天魔，如同洪流一般，將雲隱宗抵抗的弟子淹沒。</p>
</p><p>&emsp;&emsp;沒有了護派大陣的保護，雙方的力量。頓時顯得差距懸殊，不論數量還是質量，雲隱宗都顯得遠遠不如。</p>
</p><p>&emsp;&emsp;歐陽琴心玉手揮灑，一道道法訣由指尖滑落。隨着她的動作，琴聲也變得高昂起來了。</p>
</p><p>&emsp;&emsp;充滿了殺伐之意。</p>
</p><p>&emsp;&emsp;金色的音符，漫天飛舞，在絢麗的靈光中。變幻出刀槍劍戟等各種形狀的寶物，密集如雨，一頓橫砍豎劈。</p>
</p><p>&emsp;&emsp;頓時。那鬼臉模樣的域外天魔疲於應付，趁着這個機會歐陽琴心趁機向後遁出。</p>
</p><p>&emsp;&emsp;“師師，玉兒，不要玉他們糾纏了，如今護派大陣已破，守不住的，我們還是先離開這裡好了。”</p>
</p><p>&emsp;&emsp;歐陽琴心焦急的聲音傳入耳朵，同時像林軒的其他幾個徒弟使了一個眼色。</p>
</p><p>&emsp;&emsp;“可……”</p>
</p><p>&emsp;&emsp;銀瞳少女卻是滿臉的猶豫之色。</p>
</p><p>&emsp;&emsp;“當斷不斷反受其亂，在這裡硬拼也沒有用途，留得青山在，不怕沒柴燒的。”琴音的聲音越發急促，如今留給他們的時間已經不多，再晚，想走也走不掉了。</p>
</p><p>&emsp;&emsp;“師姐，不要遲疑了，等夫君回來，一定可以奪回總舵。”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;銀瞳少女將嘴脣都已咬破，從情感來說，她情願戰死於此處，但理智上，卻也明白歐陽琴心所言有理。</p>
</p><p>&emsp;&emsp;那樣於事無補，總舵既然收不住，儘量保存有生力量纔是最重要的。</p>
</p><p>&emsp;&emsp;而當理智與情感衝突，做爲一派長老的他，沒有任性的資格。</p>
</p><p>&emsp;&emsp;咬了咬貝齒，銀瞳少女玉手一拂，一道炫目的靈光由衣袖中飛掠而出，那是事先約定好的法諭，看到這個，雲隱宗的弟子就清楚，應該撤退了。</p>
</p><p>&emsp;&emsp;如今形勢原本就不利，對於這個命令，衆弟子無不大喜，但並沒有立刻望風而逃，那樣做，只會損失更加慘重。</p>
</p><p>&emsp;&emsp;做爲修仙者，這麼簡單的道理，自然人人心中有數。</p>
</p><p>&emsp;&emsp;好在護派大陣雖被攻破，但其餘零散的禁制還有許多，多少能夠起到一些遲滯阻擋的效果。</p>
</p><p>&emsp;&emsp;當然，也要付出一些損失，但至少不會全派覆沒在這裡。</p>
</p><p>&emsp;&emsp;銀瞳少女鬆了口氣，與歐陽琴心一起，想要從這裡突圍出去。</p>
</p><p>&emsp;&emsp;對手都已被他們擺脫，眼看已快要將域外天魔的包圍突破，然而就在這時，一聲冷哼傳入耳朵：“蠢貨，在老夫面前，你們以爲有機會逃出生天麼？”</p>
</p><p>&emsp;&emsp;話音未落。</p>
</p><p>&emsp;&emsp;前方的天色，一下子變得昏暗起來了。</p>
</p><p>&emsp;&emsp;魔氣如潮水一般，洶涌而來，隨後化作了一隻黑色的大手，像着他們抓落。</p>
</p><p>&emsp;&emsp;是天璇劍尊那傢伙！</p>
</p><p>&emsp;&emsp;攻擊尚未至，跟在身後的上官界面，葉穎等人就感覺呼吸不暢了。</p>
</p><p>&emsp;&emsp;渡劫後期的存在果然非同小可。</p>
</p><p>&emsp;&emsp;歐陽琴心也感覺渾身的壓力大了許多。</p>
</p><p>&emsp;&emsp;但做爲所有人中修爲最強的一個，她自然不可能退縮。</p>
</p><p>&emsp;&emsp;深深呼吸，玉手朝着琴絃拂了下去。</p>
</p><p>&emsp;&emsp;隨着她的動作，一陣激昂的琴音浮現而出。</p>
</p><p>&emsp;&emsp;與之伴隨的是金色的音符。</p>
</p><p>&emsp;&emsp;往中間一聚，一巨大的仙劍出現在了視線裡，長十丈有餘，靈光琉璃，朝着那黑色的大手一射而去。</p>
