<title>《百鍊成仙》▷ 第385章 毒霧</title></p><p>&emsp;&emsp;由於使用了搜魂術，林軒熟門熟路的來到洛伊的洞府。</p>
</p><p>&emsp;&emsp;外面有一層小小的禁制。</p>
</p><p>&emsp;&emsp;不過這自然難不倒林軒，從那儲物袋中取出一塊黑色的令牌，手一揚，一道黃光飛射而入，然後眼前的景物就如同水紋般波動起來，一陣霧氣翻涌，現出了眼前的洞府。</p>
</p><p>&emsp;&emsp;林軒大踏步走進去了。</p>
</p><p>&emsp;&emsp;裡面的陳設簡陋以極，盡是一些石桌石椅，看來巫師與修士一樣，生活清心寡慾，也只有這樣才能不斷磨練自己的心境毅力。</p>
</p><p>&emsp;&emsp;林軒在洞府裡轉了一圈，並沒有什麼發現，想想也不奇怪，對方的修爲不過築基中期而已，怎麼可能有林軒看得上眼的東西。</p>
</p><p>&emsp;&emsp;將洞府檢視完畢以後，林軒重新在外面佈置了幾個陣法，原先的禁制太薄弱，如果不出意外的話，自己恐怕得在這兒住上一段時間，自然要確保洞府的安全。</p>
</p><p>&emsp;&emsp;做好這一切後，林軒來到對方的起居室，倒在牀上呼呼的睡了起來。</p>
</p><p>&emsp;&emsp;不是林軒不想盡早離開，而是那張地圖在部落聯盟的大長老手裡，想要圖謀元嬰期巫師的東西，如何能夠着急，當然只有先將情況弄清楚，再慢慢想辦法一條路。</p>
</p><p>&emsp;&emsp;此事急不得，而林軒這些天也很累了，所以先睡個好覺再說。</p>
</p><p>&emsp;&emsp;第二天起來，神清氣爽，不論是體力還是法力，都恢復到了巔峰狀態，然後林軒來到洞府中的練功房，在靈鬼袋上一拍，黑霧瀰漫，一頭鐵甲煉屍在裡面若隱若現。</p>
</p><p>&emsp;&emsp;上次時間有限，林軒在邪修洞府所得到的那些妖屍，不過煉化了四分之一，如今手上還有二十多頭，自然要將他們一一祭煉。</p>
</p><p>&emsp;&emsp;這些妖屍修爲不凡，境界在築基後期與大圓滿之間，身體的堅硬程度，更是能與低階靈器相比，加上悍不畏死，對上同階的修士與巫師，絕對是大放異彩，有勝無敗。</p>
</p><p>&emsp;&emsp;而三十幾頭的數量，只要操縱得當，就算是凝丹期的高手來了，恐怕也只有退避三舍，甚至望風而逃，也不是不可能之事。</p>
</p><p>&emsp;&emsp;這麼好的幫手，幾乎是不用花多少力氣，就能讓自己的實力增長一大截，林軒自然不會錯過這種好事。</p>
</p><p>&emsp;&emsp;本來就是成品的煉屍，只需要認主儀式，而且林軒曾經做過一次，自然是駕輕就熟。</p>
</p><p>&emsp;&emsp;沒過幾天，這些煉屍就全都一一認主。</p>
</p><p>&emsp;&emsp;然後林軒從懷中取出一個玉瓶，倒出兩粒血紅色的靈丹，服下以後，開始打坐。</p>
</p><p>&emsp;&emsp;林軒居然就在這墨月族裡修煉了起來。</p>
</p><p>&emsp;&emsp;反正一時半會兒也回不去，林軒自然不會浪費時間。</p>
</p><p>&emsp;&emsp;努力修煉！</p>
</p><p>&emsp;&emsp;很快，藥力化開，丹田裡升起一團火熱的感覺，林軒調動靈力，開始做大周天循環……這一坐就是三天。</p>
</p><p>&emsp;&emsp;當林軒重新睜開眼，卻幽幽的嘆了口氣，與打坐前相比，法力是有那麼一點點增加，然而微乎其微，幾乎可以忽略不計。</p>
</p><p>&emsp;&emsp;說起來，最近自己確實事多，然而修煉卻並沒有鬆懈，依然是一如既往的努力，可效果太不明顯。</p>
</p><p>&emsp;&emsp;究其原因，還是資質的問題，沒有靈根的自己，能夠走到這一步，可以說已經是開了修真界的先河。</p>
</p><p>&emsp;&emsp;然而與以前不同，築基期的時候，廢丹來源不用多慮，然而現在，自己身上雖然也有一些靈藥，數量卻有限得緊，根本就不可能像過去一樣視作糖丸，大把大把的吃。</p>
</p><p>&emsp;&emsp;間或才服一點點，這樣修煉自然難有進展了。</p>
