<title>《百鍊成仙》▷ 第3619章 清點寶物</title></p><p>&emsp;&emsp;一時間，表情竟有幾分落寂。</p>
</p><p>&emsp;&emsp;秦妍顯然也不想糾纏這個話題，跟着嘆了口氣：“林小子這麼快晉級渡劫後期，確實有些出乎我的預計，道友不方便出手，但不知可有什麼好的建議？”</p>
</p><p>&emsp;&emsp;“嘿，渡劫後期又如何，歸根結底，也不過一剛剛晉級的小傢伙，仙子不用擔心太過，此子既然可能與藍色星海有牽扯，於情於理，老夫當然都不可能袖手旁觀的。”萬蛟王傲然的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“哦，道友準備怎麼做？”</p>
</p><p>&emsp;&emsp;秦妍有些好奇了，雖然萬蛟王手下高手很多，但於他的真正身份並不曉得，於情於理，都不可能同自己聯手，巧婦難爲無米之炊，他又能如之奈何？</p>
</p><p>&emsp;&emsp;彷彿猜到秦妍在想什麼，萬蛟王臉上露出一絲傲然之色，得意的大笑起來了：“仙子怎麼小看老夫，老夫的手下雖不能用，但並不代表我就黔驢技窮，實力到了我這個等級，修煉身外化身是順理成章地。”</p>
</p><p>&emsp;&emsp;“身外化身？”</p>
</p><p>&emsp;&emsp;秦妍一呆，臉上露出詫然的表情來：“那有什麼用途，道友的身外化身雖然肯定實力不俗，但別忘了那林小子已是渡劫後期的修仙者，豈是一般的身外化身所能對付？”</p>
</p><p>&emsp;&emsp;“嘿，老夫什麼時候說過，我所修煉的，是一般的身外化身了？”</p>
</p><p>&emsp;&emsp;“那……”</p>
</p><p>&emsp;&emsp;秦妍先是一愕，隨後便笑起來了：“道友既然信心十足，又何必賣關子呢。你的化身究竟有什麼不凡之處，就給小女子講一講好了。”</p>
</p><p>&emsp;&emsp;“仙子太客氣了，我所修煉的化身，其實也無什麼不妥，只不過修煉的是，老夫在奪舍之前，所習練的魔功罷了。”</p>
</p><p>&emsp;&emsp;“什麼，你身爲域外天魔時，所習的功法？”</p>
</p><p>&emsp;&emsp;“不錯。”</p>
