<title>《百鍊成仙》▷ 第3896章 巧遇</title></p><p>&emsp;&emsp;歲月如梭，一轉眼，已到仙盟大會舉行的時間。</p>
</p><p>&emsp;&emsp;因爲這個緣故，原本人跡稀少的北地，也突然一下子熱鬧起來了。</p>
</p><p>&emsp;&emsp;仙道盟成立，是以雲隱宗、黑鳳谷等四家爲主，除此以外，還有大大小小的宗門約近百之數。</p>
</p><p>&emsp;&emsp;這些年，因爲羣龍無首，鼐龍界的修士，妖族，皆被域外天魔欺負得狠了，而這數月的功夫，仙道盟幾大宗派四面出擊，倒讓整個修仙界一掃頹廢之氣，終於揚眉吐氣。</p>
</p><p>&emsp;&emsp;所以除了參與仙道盟的宗門家族，其餘大小勢力，明裡暗裡，倒也派了不少人前來觀禮。</p>
</p><p>&emsp;&emsp;畢竟，這關係着整個修仙界的前途。</p>
</p><p>&emsp;&emsp;若仙道盟真具有莫大潛力，他們也不吝嗇加入地。</p>
</p><p>&emsp;&emsp;有人的地方就有江湖，原本貧瘠的北地，一下子變得熱鬧以極。</p>
</p><p>&emsp;&emsp;然而繁華的背後，卻也暗潮洶涌。</p>
</p><p>&emsp;&emsp;仙道盟若是值得期待，那盟主一職，自然也就成了香饃饃，誰不想問鼎，成爲統領羣雄的人物？</p>
</p><p>&emsp;&emsp;雲隱宗一行人，便是在這樣的背景下，來到鼐龍界的極北之所。</p>
</p><p>&emsp;&emsp;東裕國乃是這北方苦寒之地唯一的國度。</p>
</p><p>&emsp;&emsp;靈界面積廣博，以修士爲主的仙城很多，然而修仙者所建立的國家卻少有人見過。</p>
</p><p>&emsp;&emsp;東裕國便是了。</p>
</p><p>&emsp;&emsp;說是修士之國，但整個國家當然不可能就沒有凡人了。</p>
</p><p>&emsp;&emsp;恰恰相反，東裕國的人口構成，依舊是以凡人爲主，但修士的比例，亦是非常高的。</p>
</p><p>&emsp;&emsp;而且即便是普通的凡人，也很好武。</p>
</p><p>&emsp;&emsp;天道高手層出不窮。宗師級別的高手，數量就更多。</p>
</p><p>&emsp;&emsp;想要出將入相的話，更是非修仙者莫屬。</p>
