<title>《百鍊成仙》▷ 第4001章 不可理喻</title></p><p>&emsp;&emsp;衆高手齊聚此處，周圍又守衛嚴密，空氣中便自然流淌着一股凝重的氣息。</p>
</p><p>&emsp;&emsp;衆人默默不語，林軒坐在主位，臉色卻蒼白以極。</p>
</p><p>&emsp;&emsp;顯然重傷未愈。</p>
</p><p>&emsp;&emsp;數年前仙道盟大戰域外天魔，與虛無魔君親自率領的魔族大軍決戰於天河之谷。</p>
</p><p>&emsp;&emsp;仙道盟五大高手對上了親自降臨於此地的虛無，然而一場大戰之後，卻是大敗虧輸。</p>
</p><p>&emsp;&emsp;黑熊王與東裕仙皇先後隕落，剩餘的三人，也都負傷而逃了。</p>
</p><p>&emsp;&emsp;這其中，又以林軒受傷最重。</p>
</p><p>&emsp;&emsp;俗話說樹大招風。</p>
</p><p>&emsp;&emsp;做爲仙道盟盟主，林軒自然是最爲吸引虛無魔君的關注。</p>
</p><p>&emsp;&emsp;還好林軒第二元嬰的神通也着實不俗，混沌真魔功雖然沒有完全參悟，但哪怕是修習一些皮毛，對於他的實力，也有不小的增長。</p>
</p><p>&emsp;&emsp;加之這具身外化身也與尋常不同，乃是藥靈之體，生命力之頑強，遠超尋常人的想象，恢復力也是驚人以極，幾乎不遜色於大名鼎鼎的不滅之體。</p>
</p><p>&emsp;&emsp;要不然他早就隕落。</p>
</p><p>&emsp;&emsp;但虛無魔君的神通着實是非同小可。</p>
</p><p>&emsp;&emsp;林軒被他打了一掌，魔氣深入骨髓，如跗骨之蛆，這些年用了各種靈丹妙藥無數，卻也沒有辦法完全驅逐。</p>
</p><p>&emsp;&emsp;偏偏退守雲隱宗後，也沒有辦法靜養，他們幾乎是前腳剛到此處，域外天魔就隨後掩殺而至了，隨後將雲隱山重重包裹。</p>
</p><p>&emsp;&emsp;這種情況下林軒自然不可能置之不顧，哪怕重傷未痊，也唯有咬牙堅持，親臨雙方交戰之處巡視。</p>
</p><p>&emsp;&emsp;而不久前，域外天魔又發動了一次大戰，這一次他們攻城的規模。遠遠勝過了以往許多。</p>
</p><p>&emsp;&emsp;看那架勢是想要一戰而克。</p>
</p><p>&emsp;&emsp;林軒身爲盟主，當然不可能退守在後面了。</p>
</p><p>&emsp;&emsp;來到了陣前。</p>
</p><p>&emsp;&emsp;虛無魔君在蓬萊仙島，統領此處天魔大軍的卻也不是弱者。</p>
</p><p>&emsp;&emsp;乃是魔巖城城主。</p>
</p><p>&emsp;&emsp;他是虛無魔君最爲看重的心腹。</p>
</p><p>&emsp;&emsp;便是在域外天魔中，也是赫赫有名的人物。</p>
</p><p>&emsp;&emsp;降臨到鼐龍界的天魔尊者雖多，他的實力卻是排在榜首的。</p>
</p><p>&emsp;&emsp;號稱第一魔尊！</p>
</p><p>&emsp;&emsp;以前便是由他圍攻蓬萊仙島，後來虛無魔君親臨。他便被調往了雲隱宗坐鎮。</p>
</p><p>&emsp;&emsp;俗話說，盛名之下無虛士。</p>
</p><p>&emsp;&emsp;其實力之強，那可絕不是胡言亂說，渡劫後期是最起碼的，甚至遠勝一般的領域強者。</p>
</p><p>&emsp;&emsp;這次他想要一戰而克，自然免不了親自出手。</p>
</p><p>&emsp;&emsp;黑鳳妖女，萬曉仙君都被別的強者纏住。這位第一魔君只好由林軒出手應付。</p>
</p><p>&emsp;&emsp;大敗虧輸！</p>
</p><p>&emsp;&emsp;林軒不想吞下失敗的苦果，但修仙界原本就是以實力說話，他原本就重傷未愈，哪裡擋得住這位魔巖城主？</p>
</p><p>&emsp;&emsp;好在總算是挫敗了對方的陰謀，雲隱宗最後。總算是守住。</p>
</p><p>&emsp;&emsp;當然，損失也是慘重以極，修士的傷亡暫且不提，包括護派大陣在內的幾座重要禁制。全部都被打到了半殘的境地。</p>
</p><p>&emsp;&emsp;雖然沒有被完全破除，但距離冰消瓦解也是不遠了。</p>
