<title>《百鍊成仙》▷ 第861章 再闖鍊心路</title></p><p>&emsp;&emsp;“大家放心，本尊豈會不知道天緣舫野心勃勃，我與他們合作，是有理由的。</p>
</p><p>&emsp;&emsp;”對於衆人的反應，紫袍大汶並無意外之色，反而胸有成竹的開口，顯得智珠在握。</p>
</p><p>&emsp;&emsp;“馬兄請說。”白眉老者舔了舔舌頭，緩緩開口，其他人也露出側耳傾聽的神色。</p>
</p><p>&emsp;&emsp;“大家只知道我們與天緣舫在生意上有衝突，恐怕還不清楚，對方已經投靠離藥宮，成爲了他們在幽州的分舵。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;紫袍大漢語格叨座，此話一出，所有凝丹期修士無不臉色大變了“不可能，離藥宮乃是夭雲十二州七大宗門之一，實力深不見底，聽說元嬰後期的大修士，就有兩三人之多，宮內其他高手，更是不計其數，雖然他們與天緣舫有糾葛，可那是由於天緣舫宗主曾在離藥宮學藝的緣故，聽說，也不過是一普通的內門弟子，做爲修仙界的擎天之柱，不知多少門派想要依附離藥宮而不可得，小小的天緣舫對方怎麼可能看上眼呢？”白眉老者驚呼着說。</p>
</p><p>&emsp;&emsp;“周兄所言沒錯，然而我說的消息絕對是真的，離藥宮總壇遠在雲州，我們這樣的蠻荒之地他們根本不看在眼裡，但這一次，卻派來了一位元嬰級的外堂長老，掌管幽州分舵之事，我雖然沒有見過那位前輩，但已用書信的方式談妥，只要除去那兩個丫頭，我們拜軒閣就可以與天緣舫合二爲一，共同成爲離藥宮在幽州的分舵，這意味着什麼，我想不需要我多說。”紫袍大漢緩緩的開口。</p>
</p><p>&emsp;&emsp;其他人聽了，無不臉露興奮之色，激動溢於言表了。</p>
</p><p>&emsp;&emsp;修仙，修仙，除了各人的資質與機緣，有沒有一個大門派做爲靠山，也很大程度JL決定着此人能否在仙道上走遠。</p>
</p><p>&emsp;&emsp;畢竟門派能夠提供庇護、炱全，修仙資源也要穩定得多，越大的門派意味着有越大的好處。</p>
</p><p>&emsp;&emsp;當然，散修之中也不是沒有高手，但相對來說，機率要小得多，修仙界頂兒尖兒的存在，通常還是那些大派中不輕易出世的老怪物。</p>
</p><p>&emsp;&emsp;正因爲加入宗門有諸多好處，所以修仙者無不削尖了腦袋往大的門派裡鑽，而一些小的宗門家族，則選擇成爲大門派的依附。</p>
</p><p>&emsp;&emsp;大門派也藉此發展外圍勢力，可謂各得其所。</p>
