<title>《百鍊成仙》▷ 第2174章 三種秘術</title></p><p>&emsp;&emsp;此魔從靈鬼袋中被放出，兩隻眼睛立刻兇芒大做，惡狠狠的要像林軒撲過去了。</p>
</p><p>&emsp;&emsp;“孽畜，真是不知死活！”</p>
</p><p>&emsp;&emsp;面對分神級別的屍魔，林軒臉上卻毫無懼‘色’，右手擡起，一道法訣從指尖‘激’‘射’出去。</p>
</p><p>&emsp;&emsp;那層金‘色’的護罩上頓時泛起點點漣漪，數以百計的梵文從上面噴薄，同時梵唱聲大做，一下子將銀翅屍王給籠罩起來了。</p>
</p><p>&emsp;&emsp;“吱……”</p>
</p><p>&emsp;&emsp;尖叫聲傳入耳裡，卻是屍王一與那些梵文相觸，就彷彿被火焰給燙着，臉上‘露’出畏懼之‘色’。</p>
</p><p>&emsp;&emsp;“收！”</p>
</p><p>&emsp;&emsp;林軒一聲大喝，雙手如穿‘花’蝴蝶般飛舞，接連數道法訣打出。</p>
</p><p>&emsp;&emsp;“阿彌陀佛！”</p>
</p><p>&emsp;&emsp;隨着一聲佛號傳入耳朵，那些梵文金光大做，竟然變成了一條條纖細的鏈條，頃刻之間就將銀翅屍王給五‘花’大綁了。</p>
</p><p>&emsp;&emsp;“不錯，不錯，這佛宗的密宗伏魔陣果然非同小可。”</p>
</p><p>&emsp;&emsp;林軒臉上‘露’出滿意之‘色’，當然，他之所以能夠如此輕易的將屍王給制服，一來，確實是因爲佛宗神通，有剋制‘陰’司鬼物的效果。</p>
</p><p>&emsp;&emsp;不過，最重要的緣由，還是在天風城時，幾位妖化者長老引爆了玄武七傑陣，爲了掩護古老魔，屍王本就受了重傷，一身驚天動地的實力，只能發揮出十之一二而已。</p>
</p><p>&emsp;&emsp;虎落平陽，龍遊淺談，不外如是。</p>
</p><p>&emsp;&emsp;否則區區一個陣法，怎麼可能困住分神期的屍王了。</p>
</p><p>&emsp;&emsp;此時牠被數以百計的鏈條捆住，再也動彈不得，掙扎片刻，眼中的兇焰終於黯淡下去了。</p>
</p><p>&emsp;&emsp;“哼，孽畜，現在倒曉得老實了。”</p>
</p><p>&emsp;&emsp;林軒喃喃自語的聲音傳入耳朵，隨後袖袍一拂，又一個儲物袋從衣袖中飛掠而出。</p>
</p><p>&emsp;&emsp;不用說，也是古老魔之物，作爲分神期修仙者，老魔的身家非常豐厚，只可惜大部分都放在宗‘門’之中，不過隨身攜帶的寶物，依舊是非同小可，讓林軒獲益匪淺的。</p>
</p><p>&emsp;&emsp;將神識沉入，很快林軒就從裡面找出一灰白‘色’的‘玉’瞳。</p>
</p><p>&emsp;&emsp;裡面記載的乃是古老魔主修的神通，天屍大法！</p>
</p><p>&emsp;&emsp;這自然也是一非同小可的功法，當然，對林軒來說，卻沒有用處，此功法再玄妙，難道還能與墨月天巫訣相媲美麼？</p>
</p><p>&emsp;&emsp;不過此時此刻，林軒卻盤膝而坐，認真參悟起此功法了。</p>
</p><p>&emsp;&emsp;林軒並不是想學，而是想從裡面找出，看有沒有辦法將銀翅屍王收服。</p>
</p><p>&emsp;&emsp;前面大部分林軒都直接跳過。</p>
</p><p>&emsp;&emsp;在末尾部分果然發現了自己想要的口訣了。</p>
</p><p>&emsp;&emsp;www ▲Tтká n ▲C O
            這是一篇千餘言的秘術。</p>
</p><p>&emsp;&emsp;表面上看不多，然而卻字字晦澀，玄妙古樸，林軒這一看，居然‘花’費了數日的功夫，纔將其通讀。</p>
</p><p>&emsp;&emsp;注意，僅僅是通讀，還遠沒有到參悟的地步。</p>
</p><p>&emsp;&emsp;不過饒是如此，就已經讓林軒獲益匪淺了。</p>
</p><p>&emsp;&emsp;這秘術講的是如何祭煉銀翅屍王。</p>
</p><p>&emsp;&emsp;其中條件的苛刻與艱難，那就不說了，光是滿足條件的煉屍就令人頭疼，當初古老魔，也不知道費了多少功夫，才找到合適的祭煉之物。</p>
</p><p>&emsp;&emsp;隨後需要的各種天材地寶更是種類繁多，不比自己煉製九宮須臾劍陣輕鬆多少。</p>
</p><p>&emsp;&emsp;林軒光是通讀這些方法，就覺得有點頭皮發麻，還真是難爲古老魔，能夠將銀翅屍王祭煉成功啊！</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;林軒舒了口氣，從這其中他並沒有找到收服屍王的方法，這樣的結果，要說一點準備也無，那當然是不可能的，然而即便如此，林軒臉上還是閃過幾分失望之‘色’，難道這麼好的幫手，真的只能看着眼饞嗎？</p>
</p><p>&emsp;&emsp;要曉得，分神期修士的實力如何，林軒可是親身體驗過，如果能夠得這麼一強大的屍王相助，那好處……光是想想，就一片火熱了。</p>
</p><p>&emsp;&emsp;然而再眼饞又如何，沒有辦法就是沒有辦法，林軒可不敢強行收服，否則屍王一旦暴走反噬，那後果可就不堪設想了。</p>
</p><p>&emsp;&emsp;“罷了，這件事情只能暫時放下，以後再想辦法！”</p>
</p><p>&emsp;&emsp;林軒微微嘆息，他雖然感覺遺憾無比，但畢竟不是普通的修仙者，就算心中再可惜，拿得起，放得下，還是沒有什麼問題。</p>
</p><p>&emsp;&emsp;反正自己手中還有許多其他的事情需要處理。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒一指點出，那懸浮在身前的儲物袋一抖，從裡面飛出一圓滾滾的事物。</p>
</p><p>&emsp;&emsp;是一粒珠子模樣的東西。</p>
</p><p>&emsp;&emsp;表面上看，並不起眼，但在珠子的表面，卻雕刻着一猙獰的鬼臉，散發着盈盈的光澤。</p>
</p><p>&emsp;&emsp;林軒用食指與拇指拈着此物，將其貼於頭顱，將神識放進去了。</p>
</p><p>&emsp;&emsp;漫天的黑芒，耀眼刺目，不過對於林軒來說，自然是不會有分毫影響的，很快，黑芒散開，一個個斗大的文字，映入了眼簾。</p>
</p><p>&emsp;&emsp;“六言惡鬼咒！”</p>
</p><p>&emsp;&emsp;那些文字古樸以極，不過標題林軒還是認識地。</p>
