<title>《百鍊成仙》▷ 第3859章 強弱懸殊</title></p><p>&emsp;&emsp;光暈散開，一禿頭魔尊映入眼簾。</p>
</p><p>&emsp;&emsp;體型磅礴，額頭上引人矚目的長着第三顆眼珠，渾身上下，隱有精純魔氣流露。</p>
</p><p>&emsp;&emsp;渡劫後期！</p>
</p><p>&emsp;&emsp;林軒臉上露出一絲興趣。</p>
</p><p>&emsp;&emsp;這一路行來，他遇見不少嘍囉，然而渡劫級別的天魔，卻是一個都沒有見到的。</p>
</p><p>&emsp;&emsp;沒想到不見則矣，一見則來了一條大魚。</p>
</p><p>&emsp;&emsp;後期天魔，實力自然有獨到之處，想來這傢伙，就是魔族大軍的首領了。</p>
</p><p>&emsp;&emsp;對敵人，林軒雖然不會有手下留情一說，但面對一羣張牙舞爪的小嘍囉，也實在難有興致大逞威風，根本就勝之不武。</p>
</p><p>&emsp;&emsp;而後期天魔，總算可以讓自己活動一下筋骨。</p>
</p><p>&emsp;&emsp;所以林軒不僅不怒，臉上反而露出幾分笑容。</p>
</p><p>&emsp;&emsp;這表情落在對方眼裡，自然就顯得高深莫測。</p>
</p><p>&emsp;&emsp;禿頭魔尊的心裡，隱隱覺得有些不妥，但很快，就將這不好的預感壓下去了。</p>
</p><p>&emsp;&emsp;不論修仙界，還是世俗，都沒有後悔藥要一說，事已至此，已經沒有辦法改變他們原定的計策。</p>
</p><p>&emsp;&emsp;自己一定是多心了，對方就算是領域強者，自己也已經準備好後手應付。</p>
</p><p>&emsp;&emsp;根本就是萬無一失的！</p>
</p><p>&emsp;&emsp;既然已經做出抉擇，自己又何必疑神疑鬼的擔心什麼？</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，他的表情，頓時變得堅定起來了。</p>
</p><p>&emsp;&emsp;“閣下既是渡劫後期的強者，想必也不會是什麼無名之輩了，先將名字報上來如何，省得一會兒隕落，可就悔之不及了。”林軒淡淡的說。</p>
</p><p>&emsp;&emsp;“哼，閣下好大的口氣，老夫乃是虛無大人手下米尊者，魔銅城。就是被你血洗的麼？”</p>
</p><p>&emsp;&emsp;對方惡狠狠的聲音傳入耳朵，眼睛隱隱在噴火，那魔銅城中，有不少他親信手下，卻沒有一人逃出，他心中自然恨林軒入骨。</p>
</p><p>&emsp;&emsp;“魔城麼，林某是毀了一座，誰讓你們這些傢伙，不乖乖待在天外魔域，而選擇到三界之中作惡。因爲你們，靈界隕落了不知多少修仙者，既然如此不知死活，自然就應該有魂飛魄散的覺悟。”</p>
</p><p>&emsp;&emsp;林軒臉上的表情不以爲忤，他可不認爲自己的霹靂手段有什麼做錯。</p>
</p><p>&emsp;&emsp;這些域外天魔無惡不作，死在自己手裡不過是報應不爽罷了。</p>
</p><p>&emsp;&emsp;“巧言令色，本尊者今天就要讓你血濺五步。”</p>
</p><p>&emsp;&emsp;禿頭魔尊聽了，臉上卻閃過一絲獰色。</p>
</p><p>&emsp;&emsp;隨後一聲大喝，雙手如穿花蝴蝶一般飛舞。隨着他的動作，懸浮於其頭頂之上的狼牙棒頓時魔風大做，滴溜溜的不停旋轉起來了。</p>
</p><p>&emsp;&emsp;一化爲三，三化爲九……</p>
</p><p>&emsp;&emsp;不過瞬息的功夫。就化爲千百根龐然大物。</p>
</p><p>&emsp;&emsp;漫天惡風飛舞，當頭朝着林軒狠狠砸落下來了。</p>
</p><p>&emsp;&emsp;因爲數量太多，給人的感覺就彷彿蒼穹墜落。</p>
</p><p>&emsp;&emsp;“不自量力的傢伙。”</p>
</p><p>&emsp;&emsp;面對這樣的攻擊，林軒臉色依舊是平靜以極。話音未落，他雙手一握，霹靂聲傳入耳朵。林軒背後，金芒驟起，九天神羅相顯現而出。</p>
</p><p>&emsp;&emsp;雖是法力所聚，卻有如實體，九頭十八臂，每一個頭顱，每一條手臂，動作都是各不相同地。</p>
</p><p>&emsp;&emsp;不僅如此，此法相的表面，隱隱還有無數金銀二色的靈紋流露，雖然只有米粒大小，但數量卻是極多，隱含妙義，組成的紋陣，威力更是無以倫比。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;隨着林軒一聲斷喝，那十八條手臂高高舉起，掌心中金芒大做，朝着頭頂一按而出。</p>
</p><p>&emsp;&emsp;頓時，出現了不可思議的一幕。</p>
</p><p>&emsp;&emsp;法相的指掌間，瀰漫着深邃的法則。</p>
</p><p>&emsp;&emsp;虛空中爆鳴大起，一股股磅礴巨力，朝着頭頂的蒼穹一撞而去。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;驚天動地的巨響聲傳入耳朵，在這一刻，蒼穹竟然龜裂掉了。</p>
</p><p>&emsp;&emsp;不對，龜裂的不是蒼穹，而是因爲棍影太多，所以看上去與天空相差彷彿。</p>
</p><p>&emsp;&emsp;但捱了這一擊之後，層層棍影，卻消散化爲虛無，天空恢復了清明之色，取而代之的是一巨大的狼牙棒浮現而出。</p>
</p><p>&emsp;&emsp;咔嚓……</p>
</p><p>&emsp;&emsp;又一清脆的聲音傳入耳朵，那狼牙棒的頂端，居然有細密的裂痕出現了。</p>
</p><p>&emsp;&emsp;開始只有一股，但很快數量就越來越多，如蜘蛛網一般，將整件寶物爬滿。</p>
</p><p>&emsp;&emsp;“噗……”</p>
</p><p>&emsp;&emsp;那禿頭魔尊一口黑血由嘴巴里噴薄，臉上的表情又是驚駭，又是憤怒，他做夢也沒想到對方的神通如此離譜，僅僅一招，就毀去了自己的本命寶物。</p>
</p><p>&emsp;&emsp;而林軒可沒有興趣等他慢慢回味什麼，俗話說，趁你病，要你命，對待敵人，又何必手下留情。</p>
</p><p>&emsp;&emsp;林軒右手擡起，一指向前點去。</p>
</p><p>&emsp;&emsp;不見攻擊，卻有空間波動驟起。</p>
</p><p>&emsp;&emsp;“這是……無形劍氣！”</p>
</p><p>&emsp;&emsp;禿頭魔尊大驚失色，但他的反應也是很快的，白忙之中，將身體一側，將要害避過，但聽“啵”的一聲傳入耳朵，卻是左臂被刺穿掉了。</p>
</p><p>&emsp;&emsp;不……不止刺穿，那劍氣的威力，還在像四周蔓延。</p>
</p><p>&emsp;&emsp;他的整個左手，齊肘而斷，臉色更是灰白到了極點。</p>
</p><p>&emsp;&emsp;好險！</p>
</p><p>&emsp;&emsp;剛纔對方瞄準的，可是自己的丹田。</p>
</p><p>&emsp;&emsp;若是氣海被戳破，對修仙者意味着什麼，那可是不用多說。</p>
</p><p>&emsp;&emsp;那地點，對任何一名修士而言，都是要害，不管你是人族，妖族，還是別的什麼，即便是域外天魔，依舊不能免俗。</p>
</p><p>&emsp;&emsp;這傢伙，比想象的，還要強大得多，三人聯手，再加上紅羅微塵陣的輔助，真的就能將他滅殺在這裡麼？</p>
</p><p>&emsp;&emsp;米尊者的心中，第一次開始了打鼓。</p>
</p><p>&emsp;&emsp;有點沒把握，但現在後悔已經晚了。</p>
</p><p>&emsp;&emsp;即便知道不妥，也唯有咬着牙齒拼死一搏。</p>
</p><p>&emsp;&emsp;他的傷口沒有鮮血流出，反而魔氣氤氳中可見無數肉芽蠕動，隨後以可以看清楚的速度，又長出一條手臂來了。</p>
</p><p>&emsp;&emsp;不滅之體？</p>
</p><p>&emsp;&emsp;不對，與妖族的這個天賦神通，似乎有所不同。</p>
</p><p>&emsp;&emsp;轉瞬間，對方傷勢已經復原，這一次，沒有忙着進攻嗎，而是一轉頭，居然望風而逃了。</p>
</p><p>&emsp;&emsp;林軒看得是目瞪口呆，魔族大軍也鼓譟起來，堂堂渡劫後期的強者，居然連一點面子都不顧。</p>
</p><p>&emsp;&emsp;“是陷阱麼？”</p>
</p><p>&emsp;&emsp;林軒卻以手撫額，陷入了沉默，也許對方只是做一個餌而已，想要將自己引過去。</p>
</p><p>&emsp;&emsp;否則，對方顯得未免也太膽小怯弱，這與他後期存在的身份實在不符。(……)</p>
