<title>《百鍊成仙》▷ 第2887章 令人驚歎的秘密</title><br><p>&emsp;&emsp;林軒自從踏上修仙之路，經歷的艱難險阻那是數不勝數。</p>
<br><p>&emsp;&emsp;其經歷之豐富，一般修士那是根本無法企及的。</p>
<br><p>&emsp;&emsp;什麼強敵林軒不曾見過。</p>
<br><p>&emsp;&emsp;什麼光怪陸離的傳聞他又不曾聽說？</p>
<br><p>&emsp;&emsp;別說林軒如今的實力已堪比渡劫級別的大能修仙者，早在這之前，他就能做到泰山崩於前而不變色。</p>
<br><p>&emsp;&emsp;然而此時此刻，林軒卻被一小小的元嬰期修士的講述給驚呆了。</p>
<br><p>&emsp;&emsp;在上古之時，域外天魔，居然同時入侵靈界、魔界、還有陰司界麼？</p>
<br><p>&emsp;&emsp;那一戰具體情形如何，錦衣老者限於修爲，就不是很清楚，只說據典籍上的描述，那是慘烈到極處。</p>
<br><p>&emsp;&emsp;這不廢話麼？</p>
<br><p>&emsp;&emsp;林軒一陣無語。</p>
<br><p>&emsp;&emsp;域外天魔有多強，他是心裡有數，就算是鼐龍真人這樣的渡劫後期強者，對上了也不敢說就有絕對的把握。</p>
<br><p>&emsp;&emsp;其實，哪怕是一般的天外魔頭，實力都凌駕於普通的分神期修仙者，渡劫初中期的存在，一樣需要小心應付。</p>
<br><p>&emsp;&emsp;面對這樣的強敵，可想而知，那戰鬥自然是非常慘烈的。</p>
<br><p>&emsp;&emsp;林軒心中好奇，可惜老者瞭解得並不詳細。</p>
<br><p>&emsp;&emsp;只說面對這前所未有的危機，三界強者，只能將前嫌摒棄，共同禦敵。</p>
<br><p>&emsp;&emsp;“你是說，靈界，魔界，還有陰司界的強者，並不是各自爲戰，而是聯手對抗域外天魔？”</p>
<br><p>&emsp;&emsp;林軒有點激動的聲音傳入耳朵，俗話說，踏破鐵鞋無覓處，得來全不費工夫，對方所說的言語，讓林軒想起了另外一件隱秘。</p>
<br><p>&emsp;&emsp;說起來，那也是機緣巧合，林軒從雲隱宗一名弟子的手中，意外的獲得了一枚映象珠。</p>
<br><p>&emsp;&emsp;原本以爲，裡面所標示的。會是什麼寶藏，或者古修士的洞府，然而林軒將神識沉入，卻看到了令他意外的線索。</p>
<br><p>&emsp;&emsp;林軒所看到的，不再是一個影像，而彷彿身臨其境的來到了一個戰場。</p>
<br><p>&emsp;&emsp;上古時期的戰場！</p>
<br><p>&emsp;&emsp;大地崩塌，天空也已經凹陷，整個空間。都是混沌的一片，然而就在這詭異的環境中，卻有無數修士在廝殺。</p>
<br><p>&emsp;&emsp;劍氣縱橫，法術如雨點般傾瀉而下。</p>
<br><p>&emsp;&emsp;那些修士實力之強，連林軒也歎爲觀止，心底直冒涼氣。</p>
<br><p>&emsp;&emsp;舉手投足間，足以開天闢地，到處都彌散着法則之力。</p>
<br><p>&emsp;&emsp;顯然，這些動手的修仙者。一個個的實力，都高到令人難以想象的程度。</p>
<br><p>&emsp;&emsp;能夠調動天地法則，說明這些傢伙至少也是渡劫期的。</p>
