<title>《百鍊成仙》▷ 第2877章 大神通</title><br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;殺豬般的慘叫傳入耳朵，玉羅蜂的尖刺即使對方所穿的內甲也抵擋不住。</p>
<br><p>&emsp;&emsp;然而如此淒厲的慘叫還是讓林軒有些恍惚，對方好歹也是渡劫級別的大能修仙者，玉羅蜂一刺之威真能讓他痛苦到如此地步？</p>
<br><p>&emsp;&emsp;腦海中念頭尚未轉過，爬在老魔身上的玉羅蜂已經掉下來了。</p>
<br><p>&emsp;&emsp;此靈蟲的威能是非同小可，但弱點卻與世俗的蜜蜂是一樣的，一旦蜇人之後生命也就走到盡頭，用不了多久就煙消雲散掉了。</p>
<br><p>&emsp;&emsp;霧氣散開，露出了千幻真人的容顏，表面上，難以看出有何不妥，然而老魔心中的驚駭，卻無法用言語來表述。</p>
<br><p>&emsp;&emsp;他感覺體內的壽元，正飛速流轉，並於空氣中消散。</p>
<br><p>&emsp;&emsp;時間之毒！</p>
<br><p>&emsp;&emsp;老魔想到了一個古老的傳說。</p>
<br><p>&emsp;&emsp;頓時嚇得魂飛魄散掉了。</p>
<br><p>&emsp;&emsp;衆所周知，渡劫期存在之所以遠勝其他境界的修仙者，最根本的一點在於他們能夠掌控天地法則。</p>
<br><p>&emsp;&emsp;讓法則之力爲其所用。</p>
<br><p>&emsp;&emsp;而天地法則中最爲玄妙的就是時間法則，其博大精深之處甚至比空間之力還要更進一步。</p>
<br><p>&emsp;&emsp;而玉羅蜂尾刺的時間之毒，顯然就是時間法則的一種，而且還是非常可怕的運用。</p>
<br><p>&emsp;&emsp;這傳說中的魔蟲，在上古的時候，不早就被滅殺殆盡了，怎麼會還有殘留。</p>
<br><p>&emsp;&emsp;千幻老魔又驚又怒，但此時此刻，又哪有精力去探究，他忙深深呼吸，開始調動渾身的法力，以此來抵擋時間之毒的侵襲。</p>
<br><p>&emsp;&emsp;原本開始衰老的面容，變得乾癟的肌膚，開始以肉眼可見的速度恢復。</p>
<br><p>&emsp;&emsp;表面上看，似乎玉羅蜂也拿着老怪物沒奈何，然而此時此刻。千幻真人其實已經快要吐血了。</p>
<br><p>&emsp;&emsp;時間之毒，又哪是那麼好對付，一般的法力，根本就抑制不住，此時此刻，他消耗的是本命真元來着。</p>
<br><p>&emsp;&emsp;要知道，這種東西，可是用一點少一點。雖然並非不可恢復，但消耗的時間就不是一天兩天，而是幾十甚至上百年。</p>
<br><p>&emsp;&emsp;但現在，可管不了那麼多，如果壽元流逝太多，那元氣之劫就很有可能馬上降落，那樣的話，自己豈不是死定了？</p>
<br><p>&emsp;&emsp;畢竟渡劫的時候有強敵窺視在側，那危險性如何。是不言而喻的。</p>
<br><p>&emsp;&emsp;權衡利弊，本命真元的損失老魔雖然也心疼無比，但他只能這麼做。別無選擇。</p>
<br><p>&emsp;&emsp;渡劫期老怪物確實非同小可，時間之毒居然硬生生被他給壓制下來了。</p>
