<title>《百鍊成仙》▷ 第3836章 舉手之勞</title></p><p>&emsp;&emsp;“這可真有些麻煩了。”大樹與影魔皆陷入了沉默。</p>
</p><p>&emsp;&emsp;“哼，怕什麼，本尊已經說了，有辦法應付。”</p>
</p><p>&emsp;&emsp;見士氣低落，那黑甲大漢滿含怒容的開口了。</p>
</p><p>&emsp;&emsp;“哦，銅兄莫非還有什麼殺手鐗未出，都到了這種時刻，難道還要對我等保密不成麼？”</p>
</p><p>&emsp;&emsp;那嬌小女子秀眉微挑，略含不滿的開口了。</p>
</p><p>&emsp;&emsp;“本尊並非爲了保密，只是這奇兵必須用在關鍵時期，這是虛無大人親自交代地。”</p>
</p><p>&emsp;&emsp;“什麼，虛無大人的吩咐，這就難怪了，只是不知究竟是怎樣的手段呢？”</p>
</p><p>&emsp;&emsp;那女子聽了，怒意全消，轉嗔爲喜。</p>
</p><p>&emsp;&emsp;虛無魔君，乃是六位天外魔祖之一，真魔始祖之畫魔，便是隕落於他的手裡。</p>
</p><p>&emsp;&emsp;天外魔祖，皆有通天徹地的能力，既然他已經關注到風痕界的戰局，區區一名領域自然沒有什麼了不起。</p>
</p><p>&emsp;&emsp;“哼，天晶二位使者，他們的大名你們應該聽過。”</p>
</p><p>&emsp;&emsp;“什麼，天晶雙煞，他們什麼時候來風痕界了？”那大樹模樣的天魔吃驚的說。</p>
</p><p>&emsp;&emsp;“這二人可都是虛無大人的心腹，在領域級別的存在中，亦算強者，若有他二人相助，區區一名靈界修士自然不足爲懼了。”影魔也若有所思的開口了。</p>
</p><p>&emsp;&emsp;“因爲仙城連環大陣的存在，我們在風痕界的進展，一向很緩，虛無大人已十分不滿，所以纔派天晶二位使者前來相助，目的就是確保萬無一失，將闕月城攻克，只是沒想到，在這裡派上用場了。”黑甲大漢臉色凝重的說。</p>
</p><p>&emsp;&emsp;“原來如此，只是讓天晶雙煞去對付那名陌生的修仙者，闕月城又怎麼辦呢。沒有他們二人相助，能夠確保萬無一失麼，若是一戰不克，我等可承受不了虛無大人的怒火。”嬌小女子不無擔心的開口了。</p>
</p><p>&emsp;&emsp;“這你們不用擔心，對闕月城本尊志在必得，便是沒有那二人的幫助，我也準備了一些其他的手段，絕對可以確保萬無一失的。”黑甲大漢嗡嗡的聲音傳入耳朵，一臉胸有成竹。</p>
</p><p>&emsp;&emsp;“銅兄這等有把握，我們也放心了。”嬌小女子聽了。明顯鬆了口氣，如此這般的開口了。</p>
</p><p>&emsp;&emsp;“本尊確然有把握，但也需要幾位道友配合，畢竟對方亦非弱者，需要我等同心協力，纔有可能最終攻克闕月城的。”</p>
</p><p>&emsp;&emsp;“這道友放心，我等不是不是知輕重的修仙者，當然會同心協力，輔助道友的。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;域外天魔這邊的情況且不提。</p>
</p><p>&emsp;&emsp;與此同時。距離這神秘的山谷不知道多少萬里。</p>
</p><p>&emsp;&emsp;天空碧藍如洗，四周的風景也很秀麗，然而慘烈的喊殺聲卻不停的傳入耳裡。</p>
</p><p>&emsp;&emsp;只見前方靈光狂閃，魔氣滔天。竟有數以萬計的修士與域外天魔狹路相逢，不停的放出法寶對轟。</p>
</p><p>&emsp;&emsp;而靈界這邊人數雖衆，卻十分明顯的處於下風。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，這種情況是屢見不鮮。一路行來，風痕界的情況比原先想象的還要糟糕一點。</p>
</p><p>&emsp;&emsp;經過這些年的征戰，不論人族還是妖族。皆已實力大損，即便是藉助大陣，也不過苦苦支撐。</p>
</p><p>&emsp;&emsp;林軒雖然沒打算做救世主，但一路行來，也不會真的凡事都袖手旁顧，沒遇見也就罷了，若是真的撞見域外天魔，自然也會順便下手將他們滅殺掉的，反正以自己的實力，前後不過是舉手之勞而已。</p>
</p><p>&emsp;&emsp;林軒甚至以一己之力，力挽狂瀾，將整支攻城的域外天魔大軍，滅殺了個乾乾淨淨。</p>
</p><p>&emsp;&emsp;而眼前又出現了令人頭疼的一幕，林軒當然不可能熟視無睹，袖袍一拂，但見靈光大做，一縷青霞飛掠而出。</p>
</p><p>&emsp;&emsp;隨後那青霞略一盤旋飛舞，居然變化成了一道青色的光柱。</p>
</p><p>&emsp;&emsp;向着兩旁散開，從裡面變化出了數以百計的飛劍。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒一指向前點去。</p>
</p><p>&emsp;&emsp;頓時所有的飛劍紛落如雨，朝着前方蜂擁攢刺。</p>
</p><p>&emsp;&emsp;整個過程說來繁複，其實不過瞬息的功夫，當飛劍浮現而出，爭鬥的雙方，才發現一旁居然有強敵環視在側。</p>
</p><p>&emsp;&emsp;大驚之下，忙紛紛將神識放出。</p>
</p><p>&emsp;&emsp;“是人族！”</p>
</p><p>&emsp;&emsp;靈界修士爲這個發現歡欣鼓舞，而天外魔頭們則大驚失色。</p>
</p><p>&emsp;&emsp;可惜這個發現來得太晚，甚至已經來不及做出應變的手段。</p>
</p><p>&emsp;&emsp;而林軒放出的飛劍就彷彿長了眼睛一般，對人族秋毫不犯，卻可以自動識別域外天魔。</p>
</p><p>&emsp;&emsp;所有的天外魔頭皆無所遁形，但聞慘叫聲大做，不論是何種形態的天魔，也不論他的修爲究竟是什麼，居然都沒有林軒一合之敵，飛劍到處，掀起了一片的腥風血雨。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就這樣，短短的十幾息過去，數以千計的域外天魔，已經被林軒全部斬殺掉了。</p>
</p><p>&emsp;&emsp;沒有漏網之魚。</p>
</p><p>&emsp;&emsp;嗚……</p>
</p><p>&emsp;&emsp;一陣風吹過，附近幾乎是靜得針落可聞了。</p>
</p><p>&emsp;&emsp;倖存的靈界存在，不論人族還是妖族，臉上皆露出難以置信之色。</p>
</p><p>&emsp;&emsp;是真仙降臨麼，僅僅一個照面的功夫，將他們殺得丟盔卸甲的域外天魔就全軍覆沒。</p>
</p><p>&emsp;&emsp;而且出手的人只有一個。</p>
</p><p>&emsp;&emsp;且看他的動作，就跟輕描淡寫似的。</p>
</p><p>&emsp;&emsp;若不是親眼目睹，誰能相信這不可思議的一幕？</p>
</p><p>&emsp;&emsp;衆修士太過驚愕，一時間竟然忘記像林軒道謝了。</p>
</p><p>&emsp;&emsp;換一名性格乖戾的修仙者，也許會心中震怒，但以林軒的性格，當然不會爲這點小事計較的。</p>
</p><p>&emsp;&emsp;微微一笑，也不打招呼，就渾身青芒大做，朝着遠方飛去了。</p>
</p><p>&emsp;&emsp;他的遁光何等迅速，忽閃忽閃，隨後便消失在了天邊。</p>
</p><p>&emsp;&emsp;那些修士這才反應過來。</p>
</p><p>&emsp;&emsp;忙滿臉愧疚的朝着林軒大禮參拜。</p>
</p><p>&emsp;&emsp;救命之恩豈同等閒？</p>
</p><p>&emsp;&emsp;雖然他們不知道林軒姓甚名誰，也不知道他來自於哪點，但這對於大家心中的感激，卻不會有任何影響地。</p>
</p><p>&emsp;&emsp;因爲林軒，他們活了下來。</p>
</p><p>&emsp;&emsp;因爲林軒，他們的生命之火，得以延續，所以當他們清醒過來，都對林軒表示應有的感激。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一切，自然逃不過林軒的神識，他的嘴角邊流露出一絲笑意，知恩圖報，這些人品行尚可，倒也不枉自己出手助了他們一臂之力。</p>
</p><p>&emsp;&emsp;這裡距離闕月城，已不是太遠，已自己的遁速，三天的時間，應該是足夠了。(……)</p>
