<title>《百鍊成仙》▷ 第2773章 兩千年的約定</title></p><p>&emsp;&emsp;“你說你是真仙？”</p>
</p><p>&emsp;&emsp;即便天元侯是渡劫期老怪物，即便在這上百萬年的漫長歲月裡，他所經歷的風雨數不勝數，但卻從來沒有一件事情讓他這麼驚訝過。</p>
</p><p>&emsp;&emsp;就在他窮途末路，已成爲過街老鼠的艱難時刻，突然有一個人跳出來，說不用怕，困難是暫時的，因爲哥們兒是真仙，而現在，我看好你……</p>
</p><p>&emsp;&emsp;這是機緣麼？</p>
</p><p>&emsp;&emsp;雖說福兮禍所依，禍兮福所伏，這福禍之事，原本就很難說得清楚，但眼前發生的這一幕，不論從哪個角度，都還是太離譜。</p>
</p><p>&emsp;&emsp;也就難怪天元侯不能接受。</p>
</p><p>&emsp;&emsp;即便他現在已是末路窮途，即便他現在哪怕是一根救命稻草也想要抓住，可他畢竟還是渡劫級別的修仙者，不至於連一點判斷力也無。</p>
</p><p>&emsp;&emsp;真仙？</p>
</p><p>&emsp;&emsp;開玩笑，哪兒是那麼容易見到。</p>
</p><p>&emsp;&emsp;然而心中又有一個聲音在說，萬一是真的？</p>
</p><p>&emsp;&emsp;一時間，他陷入了沉默，或者說，兩難的抉擇。</p>
</p><p>&emsp;&emsp;無事獻殷情，非奸即盜，他既擔心對方有所圖，另一方面，卻又難免在企盼思索，這樣的機緣，萬一是真的？</p>
</p><p>&emsp;&emsp;仙緣這種東西，原本就是飄忽不定之物，假如真出現在了此處，自己卻沒能抓住，過後還不後悔死麼？</p>
</p><p>&emsp;&emsp;不知道該怎麼抉擇，患得患失是他此刻心境最好的寫照了。</p>
</p><p>&emsp;&emsp;“怎麼，你不信我？”</p>
</p><p>&emsp;&emsp;那聲音颯然開口。”閣下說自己是真仙，總也要有一點憑據纔可，換做是你，與本侯易地而處，你會相信麼？”</p>
</p><p>&emsp;&emsp;天元侯冷哼着說，不願意讓對方看出自己心情的急迫。</p>
</p><p>&emsp;&emsp;那聲音陷入了沉默。</p>
</p><p>&emsp;&emsp;就這樣過了大約一盞茶的功夫，才重新迴盪在那簡陋的洞府：“我沒法證明。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
