<title>《百鍊成仙》▷ 第1353章 藍色星海的變化</title></p><p>&emsp;&emsp;可怕的吸力從裡面翻涌而出。</p>
</p><p>&emsp;&emsp;如此變故，即便以林軒的城府．也不由大驚失色。</p>
</p><p>&emsp;&emsp;但俗話說，開弓沒有回頭箭、此時此刻．哪還有退縮一途林軒只能深深呼吸．拼命驅使渾身的法力一時間他的身體被靈光包裹、背後的金身法相也顯得高大巍峨、然而與之對應的，林軒的臉色，卻蒼白到無以復加的地步。</p>
</p><p>&emsp;&emsp;牙齒彷彿都要咬碎了，同時驅伎這麼多寶物，即使林軒是雙嬰一丹的擁有者．神識法力也有些支撐不住，雖然他的懷中．還有一瓶萬年乳．但此時此刻．根本就騰不出手將其拿出。</p>
</p><p>&emsp;&emsp;百龍齊吼，那聲音震耳欲聾、然而不論火蛟還是冰龍，全都被胡入進了那詭異的旋渦之中不能說一點反抗之力都沒有．但九天明月環最強的招數，確實就這樣輕易被化解了林軒眼睛微眯．臉色變得難看以極，就算是離合中期的老怪物，不可能如此輕易就接下自己的招數、難道這聚靈空間之中．真暗藏有什麼天地法則．不到離合、就無法就其他打破？</p>
</p><p>&emsp;&emsp;腦海中念頭轉過．然而此時此刻，林軒哪有時間去仔細思量什麼，冰蛟與火龍被吸入旋渦，不過損耗些許法力而已，可其他一些寶物．比如說青火．卻是本體攻擊的．如果也被捲入．自己豈不是哭都來不及。</p>
</p><p>&emsp;&emsp;，心中如此想着，儘管神念所餘不多、林軒還是不顧頭痛欲裂的感覺．毫不猶豫的將其放出去了。</p>
</p><p>&emsp;&emsp;呼的一聲傳入耳朵，首先被林軒召喚回來的是碧幻幽火，儘管旋渦的吸力非常恐怖．但那形似孔雀的靈鳥雙翅一展，還是逆流飛了回來。</p>
</p><p>&emsp;&emsp;隨後是青火與紫鼎鞭……</p>
</p><p>&emsp;&emsp;不過還是有兩柄飛刀飛劍被吸入裡面。</p>
</p><p>&emsp;&emsp;甚至連靈寶與月兒的攻擊都沒有效果，一閃之後也被旋渦吞沒林軒的臉色越發難看了．這東西竟像空間黑洞似的。</p>
</p><p>&emsp;&emsp;然而這還不是最危險主僕二人的攻擊沒有效果、可那旋渦卻像不肯善罷甘休似的．</p>
</p><p>&emsp;&emsp;晨面隱隱有電芒閃爍、那吸力越發的驚人了“不好。．</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，身形晃動已施展九天微步，月兒那丫頭也很機靈。柳腰擺動，也從原地消失得無影無蹤，不用說．是風遁神通。</p>
</p><p>&emsp;&emsp;主僕二人躲得迅速．否則那吸力令人膛目結舌，他們兩人會不被捲入．恐怕依舊還是兩說。</p>
</p><p>&emsp;&emsp;只見數十丈遠青光一閃、主僕二斤的身影詭異浮現，然而這裡的力依舊非同小可．主僕二人各自將護罩打開了林軒的九天靈盾已有不凡之處．月兒的護罩更是形貌古樸，居然黑白二色，看上去像一巨大的太極圖，還在不停的旋轉變化着。</p>
</p><p>&emsp;&emsp;“少爺．我們該怎麼辦呢？，月兒的臉上滿是驚慌．小丫頭實力雖然強了．但依舊不夠穩重成熟．或者說，依賴林軒，對她而言．已經成了一種習慣。</p>
</p><p>&emsp;&emsp;“這。。．“林軒雖然保持着鎮定之色，但平心來說．面對這種局面．一樣找不到解決之策攻擊沒有用途．原本是想要脫困而出，沒想到卻演變成這種結果彷彿捅馬蜂窩……根本就無可收拾了可惡該怎麼辦呢林軒臉色陰晴不定的變化着。</p>
</p><p>&emsp;&emsp;如果是換一個地點．惹不起，還可以三十六計，我走不行麼，可這聚靈空間實在太小了，根本就躲無可躲何況此時此刻，自己法力根本就所剩不多，尤其是神識，更到了透支的地步．腦海中傳來眩暈的感覺．他能夠站在此處，都是因爲意起堅定、咬牙堅持的緣故。</p>
</p><p>&emsp;&emsp;但即便如此，林軒還是身形一動，擋在月兒的身前了．做爲男人，保護心愛的女子，乃是天經地義的。</p>
</p><p>&emsp;&emsp;“少爺。”</p>
</p><p>&emsp;&emsp;月兒也很感動，不過以她的修爲神通．自然也看出林軒法力所剩無幾．怎麼還忍心讓其保護自已。</p>
</p><p>&emsp;&emsp;蓮步輕移．月兒已與林軒站在一起。</p>
</p><p>&emsp;&emsp;“少爺．這次我來保護你。”</p>
</p><p>&emsp;&emsp;好熟悉的語句．記得在無定河，小丫頭也曾經說過、那次她曾力挽狂瀾，滅殺了數名離合期修仙者。</p>
</p><p>&emsp;&emsp;如今事易時移．卻聽見相同的語句，林軒感覺窩心不已。</p>
</p><p>&emsp;&emsp;什麼叫生死相許。</p>
</p><p>&emsp;&emsp;眼前就對兩情相悅做了最好的詮釋。</p>
</p><p>&emsp;&emsp;爲了愛侶，死亡也沒有分毫可怕地。</p>
</p><p>&emsp;&emsp;“好．讓我們一起對這旋渦。”</p>
</p><p>&emsp;&emsp;林軒吸了口氣，伸手一拍，將萬年靈乳取了出來．可惜此物只能補全法力．對神識的消耗，卻半點作用也無。</p>
</p><p>&emsp;&emsp;然而就在此刻，出人意料的事情發生了，行一刻明明好魔威肆虐的旋渦，就在下一秒．卻毫無徵兆的消失掉。</p>
</p><p>&emsp;&emsp;“好吧。</p>
</p><p>&emsp;&emsp;林軒瞪大了眼珠．幾乎以爲自己看錯，然而月兒的表情也差不讓他明白自己並沒有產生幻覺的。</p>
</p><p>&emsp;&emsp;這可有些令人驚愕．只能說聚靈空間太古怪了．其天地法則。明顯與人界是不同的。</p>
</p><p>&emsp;&emsp;但不管如何．能夠化險爲夷．總令人心喜。</p>
</p><p>&emsp;&emsp;大難不死，必有後福．這個念頭尚未轉過．林軒的眼前就一陣陣發黑了．以小羅天法相、同時驅使數種威力巨大的神通與法寶．即便對林軒來說，透支也太大了，剛纔是身處危機，神輕繃得緊，如今化險爲夷．頓時呼的一下暈了過去。</p>
</p><p>&emsp;&emsp;“少爺．你怎麼了？、</p>
</p><p>&emsp;&emsp;月兒大驚失色．忙玉手伸出．將林軒抱住，定睛望去，這才發現林軒的臉色蒼白得與殭屍差不多小丫頭心疼以極．忙取出萬年靈乳．二話不說的從嘴巴給林軒灌入。“呃：”“低低的聲音從林軒喉嚨裡發出．但他依舊半點醒來的跡象也無。</p>
</p><p>&emsp;&emsp;月兒嘆了口氣．這時她已鎮定了下去，剛剛檢查了一下林軒的丹田氣海、除了法力與種念枯竭以外．似乎並無大礙沒有危險、只要好好休息．自然可以授慢恢復元氣月兒化爲一道驚虹、將林軒抱在懷中．回到了洞府。</p>
</p><p>&emsp;&emsp;也不知多久過去，林軒才恢復了意識．睜開眼眸．發現自己正身處臥房之中。</p>
</p><p>&emsp;&emsp;頭依舊昏昏沉沉的，有此痛、甚至還有想吐的感覺。</p>
</p><p>&emsp;&emsp;做一個比喻．就彷彿凡人大病初癒。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，以小羅天法相驅使數種法寶與秘術，威力固然令人側目，但也不是輕易可以使用的，否則一旦透支，失去意識，豈不是任人宰割？</p>
</p><p>&emsp;&emsp;若不到萬不得已，絕不能使用這招的。</p>
</p><p>&emsp;&emsp;心中念頭轉過．旁邊已有嬌柔的聲音傳入耳朵：“少爺，你醒了。</p>
</p><p>&emsp;&emsp;自從林軒昏過去，月兒可是寸步不離，衣不解帶．一直守在他的身邊。</p>
</p><p>&emsp;&emsp;“你感覺如何？，“還好．月兒．我昏過去幾天了？、</p>
</p><p>&emsp;&emsp;“一天一夜。，“哦。”林軒點點頭．隨後施展內視之術、檢查自己身體狀況如何。</p>
</p><p>&emsp;&emsp;出乎意料的，丹田徑脈．法力皆充盈嘭湃，林軒先是一愕．隨後便猜到必是月兒喂自己服食了萬年靈乳。</p>
</p><p>&emsp;&emsp;不過法力雖然無礙，神識卻依舊空空、虧損嚴重．難怪自己身爲元嬰後期的修仙者，卻居然有噁心想吐的感覺嘴角邊露出一絲自嘲之色．林軒繼續檢查起來了。</p>
</p><p>&emsp;&emsp;只見在那丹田深處，藍色星海正緩緩旋轉着．平靜瑰麗．與以往沒有什麼不同林軒嘆了口氣．正想將注意力像別處移去，突然瞳孔微縮．眼中露出了接異之色“這是什麼？，林軒開始還以爲自己眼花了．可定睛一看．卻真發現了幾個銀色的光點。</p>
</p><p>&emsp;&emsp;沒錯，是銀色只見在那藍色星海深處．有幾個孤零零的銀色光點懸浮．數量不多，只有七八個．很容易就忽略過去了．但確實是銀色．這一點絕不會有錯。</p>
</p><p>&emsp;&emsp;難道說。林軒一下子興奮了起來也難怪．自從得到藍色星海、自己使用了無數次．何時見過這種銀色的光點、以前的幾百年間、都從未出現過．如今卻突然有了。</p>
</p><p>&emsp;&emsp;這代表着什麼，會不會是機緣巧合．藍色星海終於有了異變。</p>
</p><p>&emsp;&emsp;當然．這變化是好是壞還很難說．但總是足夠讓林軒興奮了這麼久的研究，一直沒有結果、會不會因爲這意外的變化，而解次眼前的瓶頸呢？</p>
</p><p>&emsp;&emsp;腦海中念頭轉過．但緊接着．又是眩暈的感激．林軒娓娓嘆息只好暫時退了出去“少爺，你還好麼？”</p>
</p><p>&emsp;&emsp;月兒關心的聲音傳入耳朵．看見林軒表情古怪．她也有些忐忑。</p>
</p><p>&emsp;&emsp;“放心．我沒事．月兒你累了，先下去歇息。“林軒摸了摸小丫頭的頭，關心的開口“我不累的。”月兒搖了搖臻首：“就在這兒陪你。，說完以手支領．臉上滿是關心之色。</p>
</p><p>&emsp;&emsp;“好吧。、</p>
</p><p>&emsp;&emsp;林軒笑了笑，也不多說．伸出手來，在腰間一拍．一個玉瓶就出現在了胸前．拔開瓶塞．芳香滿談．林軒將裡面的丹藥倒入了嘴巴里還好他準備充足．閒來無事的時候、煉製了許多稀奇古怪的寶物。</p>
</p><p>&emsp;&emsp;像這種大羅丹．名字雖然沒有出奇之處．但卻具有恢復神識的效果。</p>
</p><p>&emsp;&emsp;林軒盤膝而坐．開始運功煉化起藥力來了。</p>
