<title>《百鍊成仙》▷ 第2126章 斬殺</title><br><p>&emsp;&emsp;很快，嗡鳴聲大做，蟲雲與骷髏短兵相接起來了。</p>
<br><p>&emsp;&emsp;雙方皆不甘示弱，一時間，灰白色的魔氣與紅芒交織在一起，如同炒豆子一般密集的爆裂聲不停傳入耳裡。</p>
<br><p>&emsp;&emsp;不分勝負，呈現出相持狀態來了！</p>
<br><p>&emsp;&emsp;那陰厲修士見了此幕，臉上的表情越發陰霾了。</p>
<br><p>&emsp;&emsp;爲了煉製這些骨魔，他前後花費了數千年的功夫，各種天材地寶更是消耗了無數，居然這麼輕易就被擋住。</p>
<br><p>&emsp;&emsp;可惡！</p>
<br><p>&emsp;&emsp;不過怒歸怒，他的神通當然不止這麼一點的。</p>
<br><p>&emsp;&emsp;他不假思索的伸出手來，法印變幻，然後衝着那山峰一點。</p>
<br><p>&emsp;&emsp;此山立刻靈光大做，如隕石墜落一般的向着林軒砸過來了。</p>
<br><p>&emsp;&emsp;林軒倒吸了口涼氣，此寶有什麼神通暫且不提，光是這體積，就令人側目，捱上一下絕不是說笑的。</p>
<br><p>&emsp;&emsp;林軒立刻不假思索的身形一閃，九天微步施展出來，在靈光晃動間消失得蹤影全無，那山峰寶物自然是一下子落在了空處。</p>
<br><p>&emsp;&emsp;下一刻，林軒在百餘丈外顯現出來，他自然不是捱打不還手的主兒，剛剛欲再取寶物，卻突然像是感應到什麼似的轉過頭顱，同時袖袍一拂，一道青色的劍光從指尖激射而出。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;砍中了一物，卻是一拳頭大小的圓珠。</p>
<br><p>&emsp;&emsp;此珠子做青灰色，被劍光擊中之後一下子爆裂開來了。</p>
<br><p>&emsp;&emsp;一股陰寒之力隨之彌散開，林軒也不由激靈靈打了個冷顫，然而除此以外，卻並無不妥。</p>
<br><p>&emsp;&emsp;可當林軒想要施展九天微步的時候，卻意外的發現此神通失敗掉了。</p>
<br><p>&emsp;&emsp;“這是什麼，居然能將自己的瞬移破除？”</p>
<br><p>&emsp;&emsp;林軒腦海中念頭閃過，不過此時此刻，也來不及去仔細思量什麼。</p>
<br><p>&emsp;&emsp;因爲那小山形狀的寶物，又惡狠狠的砸過來了。</p>
<br><p>&emsp;&emsp;天屍門的兩名修仙者，配合可是非常默契。</p>
<br><p>&emsp;&emsp;林軒見了此幕，臉色也有些陰沉了，原本不想使用那件寶物，這可都是你們逼我。</p>
<br><p>&emsp;&emsp;心中如此想着，林軒伸出右手，只見他輕輕一抖，靈光閃爍，一柄尺許長的短劍飛掠而出。</p>
<br><p>&emsp;&emsp;造型與原來的魔緣劍完全不同，噬靈劍根本就是另外一件寶物。</p>
<br><p>&emsp;&emsp;古樸卻並不樸素，一股華麗霸道的氣勢沛然而出。</p>
<br><p>&emsp;&emsp;隨後林軒深深呼吸，將渾身的法力注入進去。</p>
<br><p>&emsp;&emsp;此時，那山峰距離自己，已不過數十丈而已，林軒吸了口氣，將手中的寶物對着前方狠狠劈刺下去。</p>
<br><p>&emsp;&emsp;霎時間，厲芒大起，一股磅礴的靈氣，以林軒手中的仙劍爲中心，向着四周轟然勃發出去。</p>
<br><p>&emsp;&emsp;隨後一閃，居然分化出了四股來。</p>
<br><p>&emsp;&emsp;每一道，性質都是迥異。</p>
<br><p>&emsp;&emsp;白色的是金，青色的是木，藍色的爲水，紅色的是火……</p>
<br><p>&emsp;&emsp;隨後四股靈氣，分別聚合，清鳴與雄渾的嘶吼聲傳入耳朵，四個巨大的靈獸虛影在視線中出現了。</p>
<br><p>&emsp;&emsp;四靈獸雖然各不相同，但都有或高貴，或桀驁的氣勢彌散而出……</p>
<br><p>&emsp;&emsp;青龍、白虎、朱雀、玄武。</p>
<br><p>&emsp;&emsp;四道虛影浮現以後，立刻有狂暴的氣勢，從牠們身上彌散而出，隨後一起向着敵人撲過去了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一聲巨響傳來，隨後整個天空，都被四色琉璃的靈光所瀰漫，同時，一股可怕的靈壓從天而落，凡是被牠籠罩之處，人連呼吸都有些不暢了。</p>
<br><p>&emsp;&emsp;至於那百丈高的小山，此時更處於靈光最爲耀目之處，有四色符文浮現而出，若隱若現的在其周圍吞吐。</p>
<br><p>&emsp;&emsp;隨後映入眼簾的是不可思議的一幕，那巨大的山峰居然整個融化掉了。</p>
<br><p>&emsp;&emsp;對，沒有看錯，就如同將冰雪投入到火爐之中。</p>
<br><p>&emsp;&emsp;轉瞬間就融化變爲了虛無。</p>
<br><p>&emsp;&emsp;雖然這也是一件神通頗爲不凡的寶物，然而噬靈劍更是非同小可，據冰魄魔祖所說，這是一件先天靈寶的仿製之物。</p>
<br><p>&emsp;&emsp;先天靈寶，那可是連渡劫期老怪物也垂涎的東西，即便是仿製品，威力之強，也是一般修士很難想象。</p>
<br><p>&emsp;&emsp;當年的冰魄魔祖，也被噬靈劍弄得窮於應付，雖然那時候，她僅僅是一縷分魂而已，但也足見此寶的可怕之處。</p>
<br><p>&emsp;&emsp;眼見山峰化爲了虛無，那陰厲修士勃然變色，暗道一聲“不好”，一邊身形一閃，拼命的向後激射，一邊雙手連連揮舞，一連祭出了七八件形貌各異的防禦寶物。</p>
<br><p>&emsp;&emsp;當此生死時刻，他自然分毫也不敢藏拙，能動用的手段都動用了，作爲洞玄後期的修仙者，身家非常豐厚，反應也足夠迅速。</p>
<br><p>&emsp;&emsp;然而沒有用途，噬靈劍的攻擊太過可怖，僅僅是和瀰漫過來的光暈一接觸，那七八件寶物所佈下來的屏障就寸寸碎裂掉了。</p>
<br><p>&emsp;&emsp;“不……”</p>
<br><p>&emsp;&emsp;剩下的，就是陰曆修士的驚呼，然而卻非常短促，因爲僅僅一個呼吸的功夫，他就被吞沒掉了。</p>
<br><p>&emsp;&emsp;堂堂洞玄後期的老怪物，居然連一擊都沒有擋住。</p>
<br><p>&emsp;&emsp;這樣的威力，讓林軒也心驚不已，要曉得，剛剛爲了節約法力，噬靈劍並沒有全力出擊，最多發揮出五六成的威力。</p>
<br><p>&emsp;&emsp;連使用者自己都震撼不已，那豔妝女子，更是花容失色，整個人除了恐懼還是恐懼了。</p>
