<title>《百鍊成仙》▷ 第153章 預兆</title></p><p>&emsp;&emsp;是可忍，孰不可忍。</p>
</p><p>&emsp;&emsp;林軒只是不想招惹麻煩而已，並不意味着他膽小怕事。</p>
</p><p>&emsp;&emsp;雖然眼前三人的法力與自己相同，都是築基中期的修爲，但憑藉着渾身的寶物，以及所修煉的九天玄功，滅掉他們林軒並非沒有把握。</p>
</p><p>&emsp;&emsp;“你要如何？”</p>
</p><p>&emsp;&emsp;林軒臉上的殺意一閃而過，但那毫無溫度的眼神，已經看得黃衣修士一陣心驚，潛意識裡，他感到了恐懼，自己似乎幹了一件蠢事，眼前的少年並非可以招惹。</p>
</p><p>&emsp;&emsp;然而這人典型的是一蠢貨。</p>
</p><p>&emsp;&emsp;晃了晃頭，就將這種感覺拋到了腦後，對方形單影隻，何況一個小小的散修，難道還敢招惹自己這碧雲山的弟子？</p>
</p><p>&emsp;&emsp;而且自己這邊有三個人啊，動起手來，無論如何，都沒道理會落在下風。</p>
</p><p>&emsp;&emsp;這樣一想，他膽氣頓壯，將胸膛一挺，從懷中取了一張符。</p>
</p><p>&emsp;&emsp;“問心符？”林軒眯了眯眼睛。</p>
</p><p>&emsp;&emsp;“不錯，小子，沒想到你居然還認識。”黃衣修士神色倨傲：“這樣正好，免了大爺多做解釋，你將這張符貼在身上，再回答我們的問題，如果沒有說謊，大爺自會放你一條生路。....”</p>
</p><p>&emsp;&emsp;見過蠢貨，沒見過有人能蠢到這種程度，林軒已經怒極反笑了，這傻瓜當自己是誰，碧雲山掌門，還是凝丹期高手居然大言不慚的用這種盛氣凌人的姿態與自己說話。</p>
</p><p>&emsp;&emsp;其他兩名碧雲山修士也皺了皺眉，張師弟這也做得太過了點，對方畢竟是築基期的修真者，怎麼能夠這麼不留情面。</p>
</p><p>&emsp;&emsp;那爲首的中年人已經悄悄扣住了儲物袋，害怕林軒惱怒之下鋌而走險，然而接下來他卻鬆了口氣，因爲林軒最初聽見這句話時，確實十分憤怒，但掙扎猶豫了一番之後。卻選擇了屈服，沮喪的伸出手：“把問心符給我。”</p>
</p><p>&emsp;&emsp;“看來是自己多心了，普通散修怎麼敢與碧雲山作對。”</p>
</p><p>&emsp;&emsp;那穩重的修士腦海裡剛剛轉過這個念頭，異變突起，林軒趁着去接問心符的一剎那，一張嘴，一縷劍芒被他噴了出來。</p>
</p><p>&emsp;&emsp;此時他與那黃衫修士相距不過數尺，這麼近的距離，別說躲閃。恐怕連反應都來不及，張師弟地臉上猶帶着倨傲的笑容，可喉頭卻出現了一個血洞。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;爲首的中年人大驚，他的第一反應就是抽身向後退去。同時開啓了靈力護盾，當一層淡青色的光韻出現在身體周圍時，中年人鬆了口氣，正準備將手伸入儲物袋中去取靈器，眼前光芒一閃。卻是一柄匕首像他激射了過來。</p>
</p><p>&emsp;&emsp;中年人吸了口氣，將渾身的法力注入到護盾裡，他修煉的“青甲功”乃是以防禦聞名，對方雖然使用了靈器，但他自信接下這一擊沒有問題。</p>
</p><p>&emsp;&emsp;張師弟雖然咎由自取，但他是師尊在世俗界的後人，必須拿下這個少年交予師尊發落，否則自己兩人的罪責可就大了。</p>
</p><p>&emsp;&emsp;中年人正這麼想地時候，那匕首已經迅疾如電的來到了他的面前。嗤的一聲，那淡青色光韻僅僅抵擋了一秒鐘，就發出痛苦地哀鳴，如水泡一般的破滅掉。</p>
</p><p>&emsp;&emsp;“怎麼可能，自己的靈力護盾足以抵擋上品靈器的一擊，難道他使用的是極品靈器……不，不對，極品靈器也沒有這樣地威力。”</p>
</p><p>&emsp;&emsp;帶着無盡的疑惑以及不甘的心理，中年人離開了人世。</p>
</p><p>&emsp;&emsp;目睹兩位同門隕落，碧雲山最後一名修士嚇得心膽俱裂。緊緊的握着手中的靈器。裡。</p>
</p><p>&emsp;&emsp;他的手裡，握着三個儲物袋，殺了三巨頭的門下弟子，林軒自然是要趕快離開這是非之地。</p>
</p><p>&emsp;&emsp;爲了不遇見麻煩，他特意沒有從原路返回，而是在研究了玉筒簡裡的地圖以後，選擇了一條人跡罕至的路線。</p>
</p><p>&emsp;&emsp;雖然從這條路走。會多花去數天地時間。但比起遇見危險和麻煩，林軒覺得還是相當值得。</p>
</p><p>&emsp;&emsp;在埋頭趕了數個時辰的路之後。天色已經漸漸的黑下來了，林軒也就挑了一處地點降落。</p>
</p><p>&emsp;&emsp;這倒不是他飛累了，而是玉筒簡裡說得很清楚，奎陰山脈的夜晚比白天危險得多，而且由於繞路，自己已經來到了奎陰山脈的深處。</p>
</p><p>&emsp;&emsp;林軒可不想莫名其妙的遇見什麼強大的妖獸，如果是二級的倒也湊合，但假如來頭三級的怪物，自己就大大不妙了。</p>
</p><p>&emsp;&emsp;趕了一天的路，雖然是修仙者，林軒也覺得有些勞累，他盤膝坐下，準備打坐恢復體力，卻突然感覺到一股強大地靈壓。</p>
</p><p>&emsp;&emsp;林軒大驚之下，連忙收斂自己的氣息。</p>
</p><p>&emsp;&emsp;片刻後，一道耀目的遁光，從天邊呼嘯而來。</p>
</p><p>&emsp;&emsp;凝丹期的高手！</p>
</p><p>&emsp;&emsp;林軒臉上露出駭然之色，幸好對方似乎是在趕路，並沒有留意下面的情景，否則肯定會發現自己。</p>
</p><p>&emsp;&emsp;鬆了口氣，林軒不再遲疑，立刻從懷裡掏出一顆隱靈丹服下，配合九天玄功中收斂氣息的秘術，這下應該比較安全了。</p>
</p><p>&emsp;&emsp;一夜過去。</p>
</p><p>&emsp;&emsp;林軒擡頭望着天邊，默默不語。</p>
</p><p>&emsp;&emsp;整個晚上，林軒起碼感應到數十道光華從這裡經過，這其中，不僅有來自正道的修真者，詭異的修魔者也不再少數，而且更加可怕地是，居然有不少凝丹期地高手。</p>
</p><p>&emsp;&emsp;林軒不由得想要苦笑，本來是打算選一條較爲偏僻的路線，沒想到，反而趕上了修士大聚集。</p>
</p><p>&emsp;&emsp;只是這麼多正道與魔道地修士同時飛往一個方向究竟發生了什麼事？</p>
</p><p>&emsp;&emsp;。</p>
