<title>《百鍊成仙》▷ 第1219章 林軒與月兒的前世</title><br><p>&emsp;&emsp;數月之後，林軒終於大功告成了。</p>
<br><p>&emsp;&emsp;此時在那靜室之中，一相貌普通的少年盤膝而坐，他的身前，則有一晶瑩絢爛的戰甲緩緩懸浮。</p>
<br><p>&emsp;&emsp;此甲靈光閃爍，看上去雖然輕薄，但防禦力卻是不容置疑的。</p>
<br><p>&emsp;&emsp;表面雕刻着許多婁空的紋路，大部分陣法連林軒也辨識不出，但肯定是各有妙用。</p>
<br><p>&emsp;&emsp;林軒看着身前的寶物，即便以他的城府，臉上也不由露出了開懷的笑容。</p>
<br><p>&emsp;&emsp;想想，從得到那神秘的玉筒，到最後煉製這套寶甲成功，前前後後，共花了兩百餘年功夫，融入裡面的珍貴材料不計其數。</p>
<br><p>&emsp;&emsp;可以說，林軒手中任何一件寶物，都從來沒有花費自己那麼多心血的。</p>
<br><p>&emsp;&emsp;好在努力有了收穫，按照玉筒所說，此甲的威力絕對是非同小可，尤其是面對陰魂鬼物，以及修煉火屬性功法修士的時候，他們大部分的神通，幾乎都可以免疫掉的。</p>
<br><p>&emsp;&emsp;要不要先試一試呢？</p>
<br><p>&emsp;&emsp;林軒眼中精芒閃爍，隨後很快表情就變得堅定起來了。</p>
<br><p>&emsp;&emsp;袖袍一拂，一道青色的劍芒魚遊而出，迎風暴漲，很快就有數尺之長。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;林軒一點指，那青色劍芒立刻狠狠的向前劈刺而去。</p>
<br><p>&emsp;&emsp;一閃即逝……隨後林軒眼睛微眯，凝目向前望了過去。</p>
<br><p>&emsp;&emsp;碧焰麒麟甲上一絲劃痕也無，彷彿剛剛的攻擊從來不曾有過。</p>
<br><p>&emsp;&emsp;防禦力比自己原先預想的還要強得多。</p>
<br><p>&emsp;&emsp;要知道林軒雖然是隨手劈刺出來的劍氣，但以他的實力，已足以媲美元嬰初期頂峰修仙者用本命法寶的全力一擊。</p>
<br><p>&emsp;&emsp;林軒臉上滿是喜悅不禁的表情，隨後深深呼吸，他的身前出現了一小巧鳳凰的虛影。</p>
<br><p>&emsp;&emsp;略一盤旋，便沒入了他的眉心裡面。</p>
<br><p>&emsp;&emsp;“喝！”</p>
<br><p>&emsp;&emsp;林軒的雙目，居然變成了碧綠之色，揚聲吐氣，磅礴的妖力蜂擁而起，一拳向前打去。</p>
<br><p>&emsp;&emsp;噼裡啪啦的聲音傳入耳朵，林軒拳頭四周，妖力翻涌，隱隱形成了幾道尖銳的爪芒，隨着他的拳頭，一起擊打在了那寶甲之上。</p>
